Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2
scm_1       | 2019-10-08 11:04:46,394 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-08 11:05:15,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-08 11:04:50,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 11:05:02,868 INFO server.GrpcService: 5375c0c1-1abc-411a-86da-a3280ff4c194: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-08 11:04:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-08 11:04:46 INFO  Server:801 - IPC Server listener on 34522: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 11:05:15,876 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-08 11:04:50,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 11:04:45 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-08 11:04:46 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:34522
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-08 11:05:15,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-08 11:04:50,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-08 11:04:45 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-10-08 11:04:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-08 11:05:15,876 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-08 11:04:46 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 11:05:15,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-08 11:04:50,709 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-08 11:04:45 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-08 11:04:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-08 11:05:09,534 INFO impl.RaftServerProxy: 116989e2-4d42-4ea5-96b6-5773122f631c: addNew group-0754E385ADEC:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] returns group-0754E385ADEC:java.util.concurrent.CompletableFuture@53a81090[Not completed]
om_1        | 2019-10-08 11:05:15,886 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-08 11:04:50,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-08 11:04:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-08 11:05:09,508 INFO impl.RaftServerProxy: 10512c2e-d65e-4245-8abf-f0fe23454bab: addNew group-0754E385ADEC:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] returns group-0754E385ADEC:java.util.concurrent.CompletableFuture@68b97ffe[Not completed]
nm_1        | 2019-10-08 11:04:46 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-08 11:05:09,551 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c: new RaftServerImpl for group-0754E385ADEC:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 11:05:15,887 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-08 11:04:50,806 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 11:05:06,717 INFO impl.RaftServerProxy: 5375c0c1-1abc-411a-86da-a3280ff4c194: addNew group-2FE1B1E4963D:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858] returns group-2FE1B1E4963D:java.util.concurrent.CompletableFuture@68c524d1[Not completed]
rm_1        | 2019-10-08 11:04:45 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-08 11:05:09,533 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab: new RaftServerImpl for group-0754E385ADEC:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 11:05:09,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 11:04:46 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-10-08 11:05:15,888 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-08 11:04:50,806 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-08 11:05:06,737 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194: new RaftServerImpl for group-2FE1B1E4963D:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-08 11:04:45 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-08 11:05:09,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 11:05:09,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 11:04:46 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-10-08 11:05:17,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-08 11:04:51,067 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-08 11:05:06,738 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-08 11:05:09,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 11:05:09,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 11:04:51,067 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-08 11:05:17,212 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-08 11:04:46 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-08 11:05:06,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-08 11:05:09,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 11:05:09,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 11:04:51,068 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-08 11:05:17,259 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
nm_1        | 2019-10-08 11:04:46 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-10-08 11:05:06,739 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-08 11:05:09,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 11:05:09,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 11:04:51,071 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-08 11:05:17,344 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-08 11:04:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-08 11:05:06,740 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-08 11:05:09,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 11:04:51,072 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-08 11:05:09,563 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-0754E385ADEC: ConfigurationManager, init=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 11:05:17,400 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-08 11:04:46 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:34522
datanode_1  | 2019-10-08 11:05:06,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-08 11:05:09,545 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-0754E385ADEC: ConfigurationManager, init=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 11:05:09,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 11:04:46 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-08 11:05:17,400 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-08 11:05:06,748 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-2FE1B1E4963D: ConfigurationManager, init=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-08 11:04:51,072 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-08 11:04:46 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-08 11:05:17,455 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-08 11:05:09,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 11:05:09,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 11:05:06,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-08 11:04:51,072 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-08 11:04:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-10-08 11:05:17,456 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 11:05:09,551 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 11:05:06,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-08 11:04:51,075 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 11:05:09,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e839b45-02ab-465e-8f7d-0754e385adec does not exist. Creating ...
nm_1        | 2019-10-08 11:04:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-08 11:05:17,493 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-08 11:05:09,552 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e839b45-02ab-465e-8f7d-0754e385adec does not exist. Creating ...
datanode_1  | 2019-10-08 11:05:06,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6efcc33-6f75-407e-abf8-2fe1b1e4963d does not exist. Creating ...
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-08 11:04:51,076 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 11:05:12,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e839b45-02ab-465e-8f7d-0754e385adec/in_use.lock acquired by nodename 7@0969f0b61b5a
nm_1        | 2019-10-08 11:04:47 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-08 11:05:17,618 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-08 11:05:12,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e839b45-02ab-465e-8f7d-0754e385adec/in_use.lock acquired by nodename 7@2f1956252c10
om_1        | 2019-10-08 11:05:17,623 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-08 11:04:51,077 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-08 11:04:47 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 11:05:09,242 INFO impl.RaftServerProxy: 5375c0c1-1abc-411a-86da-a3280ff4c194: addNew group-0754E385ADEC:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] returns group-0754E385ADEC:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
datanode_2  | 2019-10-08 11:05:12,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e839b45-02ab-465e-8f7d-0754e385adec has been successfully formatted.
