Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-13 09:12:25,270 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-13 09:12:26 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 09:12:47,487 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: new RaftServerImpl for group-207C981BBFEB:[49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 09:12:47,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/125b9216-4104-4a69-9e97-68a25e21818d/in_use.lock acquired by nodename 7@da838f99057a
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-13 09:12:26 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 13, 2019 9:12:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 09:12:47,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 09:12:47,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/125b9216-4104-4a69-9e97-68a25e21818d has been successfully formatted.
datanode_1  | 2019-10-13 09:12:47,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-13 09:12:26 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 09:12:47,506 [pool-8-thread-1] INFO       - group-68A25E21818D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 09:12:47,486 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: new RaftServerImpl for group-207C981BBFEB:[49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 09:12:47,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-13 09:12:26 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 13, 2019 9:12:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 09:12:47,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 09:12:47,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 09:12:47,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-13 09:12:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:12:47,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 09:12:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 09:12:47,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-13 09:12:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2378445231803685448.dir/webapp/,AVAILABLE}{/node}
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 09:12:47,486 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 09:12:47,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 09:12:28 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-13 09:12:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 09:12:47,486 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 09:12:47,488 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB: ConfigurationManager, init=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 09:12:28 INFO  Server:419 - Started @4922ms
datanode_3  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-13 09:12:26 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 09:12:47,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 09:12:47,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 09:12:28 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-13 09:12:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 09:12:47,486 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB: ConfigurationManager, init=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 09:12:47,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 09:12:28 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44740
datanode_3  | 2019-10-13 09:12:47,508 INFO segmented.SegmentedRaftLogWorker: new 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/125b9216-4104-4a69-9e97-68a25e21818d
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-13 09:12:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 09:12:47,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 09:12:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-13 09:12:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 09:12:47,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb does not exist. Creating ...
datanode_1  | 2019-10-13 09:12:47,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 09:12:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | Oct 13, 2019 9:12:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 09:12:47,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb/in_use.lock acquired by nodename 7@db073d0cc4b0
datanode_1  | 2019-10-13 09:12:47,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb does not exist. Creating ...
nm_1        | 2019-10-13 09:12:28 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-13 09:12:47,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb has been successfully formatted.
datanode_1  | 2019-10-13 09:12:47,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb/in_use.lock acquired by nodename 7@1f636849854b
datanode_3  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 09:12:28 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | Oct 13, 2019 9:12:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 09:12:47,506 [pool-8-thread-1] INFO       - group-207C981BBFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 09:12:47,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb has been successfully formatted.
datanode_3  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 09:12:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 09:12:47,506 [pool-8-thread-1] INFO       - group-207C981BBFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 09:12:29 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1487681242
datanode_3  | 2019-10-13 09:12:47,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 09:12:47,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 09:12:29 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1768730587
rm_1        | Oct 13, 2019 9:12:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 09:12:47,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 09:12:29 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44740 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 09:13:48 INFO  Server:1849 - Auth successful for appattempt_1570957949066_0001_000001 (auth:SIMPLE)
rm_1        | Oct 13, 2019 9:12:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 09:12:47,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-13 09:13:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570957949066_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-13 09:12:47,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2951988336ns
datanode_1  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 09:13:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570957949066_0001
rm_1        | Oct 13, 2019 9:12:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 09:12:47,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 09:12:47,508 INFO segmented.SegmentedRaftLogWorker: new cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 09:13:48 INFO  ApplicationImpl:655 - Application application_1570957949066_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 09:12:47,510 INFO segmented.SegmentedRaftLogWorker: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-13 09:12:47,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 09:13:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000001
rm_1        | Oct 13, 2019 9:12:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 09:12:47,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 09:12:47,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-13 09:12:47,507 INFO segmented.SegmentedRaftLogWorker: new 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb
nm_1        | 2019-10-13 09:13:48 INFO  ApplicationImpl:463 - Adding container_1570957949066_0001_01_000001 to application application_1570957949066_0001
