Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 09:16:05,426 INFO impl.LeaderElection: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3-LeaderElection1: begin an election at term 1 for -1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 09:16:05,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 09:16:06,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 09:16:05,432 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: shutdown LeaderElection
datanode_3_1  | 2019-10-13 09:16:05,978 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 09:16:06,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 09:16:05,433 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 09:16:05,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 09:16:06,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 09:16:05,433 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: change Leader from null to 89a2b471-1d87-4818-86f8-736db1c3f36e at term 1 for becomeLeader, leader elected after 5193ms
datanode_3_1  | 2019-10-13 09:16:05,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 09:16:05,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 09:16:06,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 09:16:05,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 09:16:05,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 09:16:06,533 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start LeaderState
datanode_3_1  | 2019-10-13 09:16:05,987 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 09:16:06,560 INFO segmented.SegmentedRaftLogWorker: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 09:16:06,001 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start LeaderState
datanode_1_1  | 2019-10-13 09:16:06,571 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: set configuration 0: [e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-13 09:16:05,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 09:16:06,024 INFO segmented.SegmentedRaftLogWorker: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 09:16:06,638 INFO impl.FollowerState: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_4_1  | 2019-10-13 09:16:05,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 09:16:06,032 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: set configuration 0: [13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-13 09:16:06,665 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: shutdown FollowerState
datanode_4_1  | 2019-10-13 09:16:05,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 09:16:06,142 INFO segmented.SegmentedRaftLogWorker: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b38fc687-09cc-44ab-b6ed-6a3cf969d335/current/log_inprogress_0
datanode_1_1  | 2019-10-13 09:16:06,665 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 09:16:05,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 09:16:06,700 INFO impl.FollowerState: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1_1  | 2019-10-13 09:16:06,665 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start LeaderElection
datanode_4_1  | 2019-10-13 09:16:05,466 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start LeaderState
datanode_3_1  | 2019-10-13 09:16:06,701 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: shutdown FollowerState
datanode_1_1  | 2019-10-13 09:16:06,692 INFO segmented.SegmentedRaftLogWorker: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fa1ee8e-248d-4769-b166-46b9dc6fcfb0/current/log_inprogress_0
datanode_4_1  | 2019-10-13 09:16:05,488 INFO segmented.SegmentedRaftLogWorker: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 09:16:06,701 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 09:16:06,692 INFO impl.LeaderElection: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-LeaderElection2: begin an election at term 1 for -1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 09:16:05,499 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: set configuration 0: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-13 09:16:06,702 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start LeaderElection
datanode_1_1  | 2019-10-13 09:16:06,890 INFO impl.LeaderElection: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-LeaderElection2: Election REJECTED; received 2 response(s) [e1da1ab8-c687-4086-8869-c0ae033cfacb<-89a2b471-1d87-4818-86f8-736db1c3f36e#0:FAIL-t1, e1da1ab8-c687-4086-8869-c0ae033cfacb<-13e625c0-8dc0-4432-a995-57195cdb6161#0:FAIL-t1] and 0 exception(s); e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32:t1, leader=null, voted=e1da1ab8-c687-4086-8869-c0ae033cfacb, raftlog=e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 09:16:05,611 INFO segmented.SegmentedRaftLogWorker: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77153ab1-d027-4de8-9a03-0470209917f3/current/log_inprogress_0
datanode_1_1  | 2019-10-13 09:16:06,891 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 09:16:06,685 INFO impl.FollowerState: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3_1  | 2019-10-13 09:16:06,719 INFO impl.LeaderElection: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-LeaderElection2: begin an election at term 1 for -1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 09:16:06,891 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: shutdown LeaderElection
datanode_4_1  | 2019-10-13 09:16:06,686 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: shutdown FollowerState
datanode_3_1  | 2019-10-13 09:16:06,906 INFO impl.LeaderElection: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-LeaderElection2: Election REJECTED; received 2 response(s) [13e625c0-8dc0-4432-a995-57195cdb6161<-89a2b471-1d87-4818-86f8-736db1c3f36e#0:FAIL-t1, 13e625c0-8dc0-4432-a995-57195cdb6161<-e1da1ab8-c687-4086-8869-c0ae033cfacb#0:FAIL-t1] and 0 exception(s); 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32:t1, leader=null, voted=13e625c0-8dc0-4432-a995-57195cdb6161, raftlog=13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 09:16:06,891 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start FollowerState
datanode_3_1  | 2019-10-13 09:16:06,907 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 09:16:11,962 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:13e625c0-8dc0-4432-a995-57195cdb6161
datanode_4_1  | 2019-10-13 09:16:06,686 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 09:16:11,963 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: shutdown FollowerState
datanode_3_1  | 2019-10-13 09:16:06,907 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: shutdown LeaderElection
datanode_4_1  | 2019-10-13 09:16:06,686 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start LeaderElection
datanode_1_1  | 2019-10-13 09:16:11,963 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start FollowerState
datanode_3_1  | 2019-10-13 09:16:06,908 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start FollowerState
datanode_4_1  | 2019-10-13 09:16:06,694 INFO impl.LeaderElection: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-LeaderElection2: begin an election at term 1 for -1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 09:16:11,963 INFO impl.FollowerState: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-13 09:16:11,923 INFO impl.FollowerState: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_4_1  | 2019-10-13 09:16:06,899 INFO impl.LeaderElection: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-LeaderElection2: Election REJECTED; received 2 response(s) [89a2b471-1d87-4818-86f8-736db1c3f36e<-e1da1ab8-c687-4086-8869-c0ae033cfacb#0:FAIL-t1, 89a2b471-1d87-4818-86f8-736db1c3f36e<-13e625c0-8dc0-4432-a995-57195cdb6161#0:FAIL-t1] and 0 exception(s); 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32:t1, leader=null, voted=89a2b471-1d87-4818-86f8-736db1c3f36e, raftlog=89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 09:16:12,066 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: change Leader from null to 13e625c0-8dc0-4432-a995-57195cdb6161 at term 2 for appendEntries, leader elected after 10524ms
datanode_3_1  | 2019-10-13 09:16:11,924 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: shutdown FollowerState
datanode_4_1  | 2019-10-13 09:16:06,900 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 09:16:12,084 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: set configuration 0: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-13 09:16:11,924 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-13 09:16:06,900 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: shutdown LeaderElection
datanode_1_1  | 2019-10-13 09:16:12,085 INFO segmented.SegmentedRaftLogWorker: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 09:16:11,924 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start LeaderElection
datanode_4_1  | 2019-10-13 09:16:06,901 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start FollowerState
datanode_1_1  | 2019-10-13 09:16:12,122 INFO segmented.SegmentedRaftLogWorker: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32/current/log_inprogress_0
datanode_4_1  | 2019-10-13 09:16:11,967 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:13e625c0-8dc0-4432-a995-57195cdb6161
datanode_3_1  | 2019-10-13 09:16:11,939 INFO impl.LeaderElection: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-LeaderElection3: begin an election at term 2 for -1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 09:16:11,967 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: shutdown FollowerState
datanode_3_1  | 2019-10-13 09:16:11,984 INFO impl.LeaderElection: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-LeaderElection3: Election PASSED; received 1 response(s) [13e625c0-8dc0-4432-a995-57195cdb6161<-89a2b471-1d87-4818-86f8-736db1c3f36e#0:OK-t2] and 0 exception(s); 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32:t2, leader=null, voted=13e625c0-8dc0-4432-a995-57195cdb6161, raftlog=13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 09:16:11,967 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start FollowerState
datanode_3_1  | 2019-10-13 09:16:11,985 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: shutdown LeaderElection
datanode_4_1  | 2019-10-13 09:16:11,967 INFO impl.FollowerState: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-13 09:16:11,985 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-13 09:16:12,065 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: change Leader from null to 13e625c0-8dc0-4432-a995-57195cdb6161 at term 2 for appendEntries, leader elected after 10508ms
datanode_3_1  | 2019-10-13 09:16:11,985 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: change Leader from null to 13e625c0-8dc0-4432-a995-57195cdb6161 at term 2 for becomeLeader, leader elected after 10429ms
datanode_3_1  | 2019-10-13 09:16:11,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 09:16:11,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 09:16:11,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 09:16:12,084 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: set configuration 0: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-13 09:16:11,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 09:16:12,084 INFO segmented.SegmentedRaftLogWorker: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 09:16:11,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 09:16:12,122 INFO segmented.SegmentedRaftLogWorker: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32/current/log_inprogress_0
datanode_3_1  | 2019-10-13 09:16:11,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 09:16:11,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-13 09:16:11,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 09:16:11,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-13 09:16:11,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-13 09:16:11,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 09:16:11,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 09:16:12,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-13 09:16:12,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 09:16:12,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-13 09:16:12,001 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-13 09:16:12,001 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 09:16:12,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 09:16:12,004 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start LeaderState
datanode_3_1  | 2019-10-13 09:16:12,004 INFO segmented.SegmentedRaftLogWorker: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 09:16:12,011 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: set configuration 0: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null at 0
