Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
om_1          | 2019-10-13 09:18:39,087 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 09:18:53,469 INFO impl.LeaderElection: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-LeaderElection2: begin an election at term 1 for -1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-13 09:18:58,746 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-13 09:18:58,746 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start LeaderElection
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-13 09:18:53,671 INFO impl.LeaderElection: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-LeaderElection2: Election REJECTED; received 2 response(s) [0dc64e80-e8d0-47b9-b523-80aaba4149dc<-dec13b02-72d8-4836-b4c3-db4726cb8f85#0:FAIL-t1, 0dc64e80-e8d0-47b9-b523-80aaba4149dc<-c2951cd8-0125-495e-b999-046142ef6e36#0:FAIL-t1] and 0 exception(s); 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB:t1, leader=null, voted=0dc64e80-e8d0-47b9-b523-80aaba4149dc, raftlog=0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 09:18:53,673 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-13 09:18:58,787 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start FollowerState
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-13 09:18:53,673 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: shutdown LeaderElection
datanode_3    | 2019-10-13 09:18:58,787 INFO impl.FollowerState: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-13 09:18:53,673 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start FollowerState
datanode_2    | 2019-10-13 09:18:58,761 INFO impl.LeaderElection: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-LeaderElection3: begin an election at term 2 for -1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_3    | 2019-10-13 09:18:58,890 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: change Leader from null to dec13b02-72d8-4836-b4c3-db4726cb8f85 at term 2 for appendEntries, leader elected after 10541ms
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-13 09:18:58,771 INFO impl.FollowerState: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2    | 2019-10-13 09:18:58,809 INFO impl.LeaderElection: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-LeaderElection3: Election PASSED; received 2 response(s) [dec13b02-72d8-4836-b4c3-db4726cb8f85<-0dc64e80-e8d0-47b9-b523-80aaba4149dc#0:FAIL-t2, dec13b02-72d8-4836-b4c3-db4726cb8f85<-c2951cd8-0125-495e-b999-046142ef6e36#0:OK-t2] and 0 exception(s); dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB:t2, leader=null, voted=dec13b02-72d8-4836-b4c3-db4726cb8f85, raftlog=dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-13 09:18:58,772 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: shutdown FollowerState
datanode_2    | 2019-10-13 09:18:58,809 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: shutdown LeaderElection
datanode_3    | 2019-10-13 09:18:58,912 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: set configuration 0: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-13 09:18:58,772 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-13 09:18:58,810 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-13 09:18:58,912 INFO segmented.SegmentedRaftLogWorker: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 09:18:58,949 INFO segmented.SegmentedRaftLogWorker: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb/current/log_inprogress_0
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-13 09:18:58,810 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: change Leader from null to dec13b02-72d8-4836-b4c3-db4726cb8f85 at term 2 for becomeLeader, leader elected after 10432ms
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-13 09:18:58,810 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-13 09:18:58,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-13 09:18:58,772 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start LeaderElection
grafana_1     | t=2019-10-13T09:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-13 09:18:58,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-13 09:18:58,787 INFO impl.LeaderElection: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-LeaderElection3: begin an election at term 2 for -1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-13 09:18:58,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-13 09:18:58,861 INFO impl.LeaderElection: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-LeaderElection3: Election REJECTED; received 2 response(s) [0dc64e80-e8d0-47b9-b523-80aaba4149dc<-dec13b02-72d8-4836-b4c3-db4726cb8f85#0:FAIL-t2, 0dc64e80-e8d0-47b9-b523-80aaba4149dc<-c2951cd8-0125-495e-b999-046142ef6e36#0:FAIL-t2] and 0 exception(s); 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB:t2, leader=null, voted=0dc64e80-e8d0-47b9-b523-80aaba4149dc, raftlog=0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-13 09:18:58,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-13 09:18:58,861 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-13 09:18:58,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-13 09:18:58,862 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: shutdown LeaderElection
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-13 09:18:58,862 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start FollowerState
datanode_2    | 2019-10-13 09:18:58,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-13 09:18:58,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 09:18:58,892 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: change Leader from null to dec13b02-72d8-4836-b4c3-db4726cb8f85 at term 2 for appendEntries, leader elected after 10500ms
datanode_2    | 2019-10-13 09:18:58,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-13 09:18:58,911 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: set configuration 0: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-13 09:18:58,911 INFO segmented.SegmentedRaftLogWorker: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 09:18:58,949 INFO segmented.SegmentedRaftLogWorker: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb/current/log_inprogress_0
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-13 09:18:58,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-13 09:18:58,822 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-13 09:18:58,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-13 09:18:58,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-13 09:18:58,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-13 09:18:58,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-13 09:18:58,823 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-13 09:18:58,823 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-13 09:18:58,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-13 09:18:58,826 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start LeaderState
datanode_2    | 2019-10-13 09:18:58,827 INFO segmented.SegmentedRaftLogWorker: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-13 09:18:58,828 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: set configuration 0: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-13 09:18:58,856 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-   LEADER: Withhold vote from candidate 0dc64e80-e8d0-47b9-b523-80aaba4149dc with term 2. State: leader=dec13b02-72d8-4836-b4c3-db4726cb8f85, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-13 09:18:58,883 INFO segmented.SegmentedRaftLogWorker: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb/current/log_inprogress_0
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-13T09:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
