Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-18 19:01:03,579 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-18 19:01:13,479 INFO segmented.SegmentedRaftLogWorker: new 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:01:13,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-18 19:02:24 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:01:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 18, 2019 7:01:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-18 19:02:24 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:01:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-18 19:02:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO segmented.SegmentedRaftLogWorker: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:01:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 18, 2019 7:01:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 19:02:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/container_1571425262495_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 19:01:13,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:01:13,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 19:02:28 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 19:01:13,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:01:13,515 INFO segmented.SegmentedRaftLogWorker: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 18, 2019 7:01:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 19:02:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425262495_0001_01_000002
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 19:01:13,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:01:13,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 19:02:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0001	CONTAINERID=container_1571425262495_0001_01_000002
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 19:01:13,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:01:13,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 18, 2019 7:01:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:01:13,515 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12: start as a follower, conf=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 19:02:28 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-18 19:01:13,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:01:13,515 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 19:02:28 INFO  ContainerLaunch:370 - Cleaning up container container_1571425262495_0001_01_000002
datanode_1  | 2019-10-18 19:01:13,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:01:13,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:01:13,515 INFO impl.RoleInfo: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: start FollowerState
nm_1        | 2019-10-18 19:02:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425262495_0001_01_000002 is : 143
datanode_1  | 2019-10-18 19:01:13,524 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12: start as a follower, conf=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 19:01:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-18 19:01:13,481 INFO segmented.SegmentedRaftLogWorker: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:01:13,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B999F9C3C12,id=6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8
datanode_1  | 2019-10-18 19:01:13,524 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 19:01:06 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-18 19:01:13,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 19:02:28 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-18 19:01:13,563 INFO impl.FollowerState: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_1  | 2019-10-18 19:01:13,525 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: start FollowerState
rm_1        | 2019-10-18 19:01:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-18 19:01:13,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 19:02:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425262495_0001	CONTAINERID=container_1571425262495_0001_01_000002
datanode_3  | 2019-10-18 19:01:13,563 INFO impl.RoleInfo: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: shutdown FollowerState
datanode_1  | 2019-10-18 19:01:13,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B999F9C3C12,id=4275bc4b-936e-4f15-878f-61b7cf7168b1
datanode_2  | 2019-10-18 19:01:13,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 19:01:06 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-18 19:02:28 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-18 19:01:13,564 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:01:13,578 INFO segmented.SegmentedRaftLogWorker: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-98158DEF07B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89d4847e-703e-4e53-8cb4-98158def07b9/current/log_inprogress_0
datanode_2  | 2019-10-18 19:01:13,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 19:01:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-18 19:02:28 INFO  ApplicationImpl:347 - Removing container_1571425262495_0001_01_000002 from application application_1571425262495_0001
datanode_1  | 2019-10-18 19:01:13,719 INFO impl.FollowerState: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_2  | 2019-10-18 19:01:13,485 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12: start as a follower, conf=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 19:01:13,564 INFO impl.RoleInfo: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: start LeaderElection
nm_1        | 2019-10-18 19:02:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 19:01:06 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-18 19:01:13,727 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: shutdown FollowerState
datanode_2  | 2019-10-18 19:01:13,485 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:01:13,579 INFO impl.LeaderElection: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-LeaderElection2: begin an election at term 1 for -1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 19:02:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571425262495_0001
datanode_1  | 2019-10-18 19:01:13,727 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 19:01:06 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-18 19:01:13,485 INFO impl.RoleInfo: 90f40295-e1ec-4893-81a1-038304b4bbe2: start FollowerState
datanode_3  | 2019-10-18 19:01:13,690 INFO impl.LeaderElection: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12:t1, leader=null, voted=6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8, raftlog=6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 19:02:30 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 19:01:13,728 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: start LeaderElection
rm_1        | 2019-10-18 19:01:07 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-18 19:01:13,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B999F9C3C12,id=90f40295-e1ec-4893-81a1-038304b4bbe2
datanode_3  | 2019-10-18 19:01:13,717 INFO impl.LeaderElection: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-LeaderElection2: begin an election at term 2 for -1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 19:02:30 INFO  ContainerManagerImpl:810 - Start request for container_1571425262495_0001_01_000003 by user hadoop
datanode_1  | 2019-10-18 19:01:13,774 INFO impl.LeaderElection: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12-LeaderElection2: begin an election at term 1 for -1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 19:01:07 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33146 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33146
datanode_2  | 2019-10-18 19:01:13,530 INFO impl.FollowerState: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_3  | 2019-10-18 19:01:13,726 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:90f40295-e1ec-4893-81a1-038304b4bbe2
nm_1        | 2019-10-18 19:02:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0001	CONTAINERID=container_1571425262495_0001_01_000003
rm_1        | 2019-10-18 19:01:07 INFO  RMNodeImpl:441 - nm:33146 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-18 19:01:13,737 INFO impl.RoleInfo: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: shutdown LeaderElection
datanode_1  | 2019-10-18 19:01:13,775 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:90f40295-e1ec-4893-81a1-038304b4bbe2
datanode_2  | 2019-10-18 19:01:13,530 INFO impl.RoleInfo: 90f40295-e1ec-4893-81a1-038304b4bbe2: shutdown FollowerState
nm_1        | 2019-10-18 19:02:30 INFO  ApplicationImpl:304 - Adding container_1571425262495_0001_01_000003 to application application_1571425262495_0001
rm_1        | 2019-10-18 19:01:07 INFO  CapacityScheduler:1353 - Added node nm:33146 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-18 19:01:13,737 INFO impl.RoleInfo: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: start FollowerState
datanode_1  | 2019-10-18 19:01:13,775 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: shutdown LeaderElection
datanode_2  | 2019-10-18 19:01:13,531 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 19:02:30 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 19:02:03 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-18 19:01:13,756 INFO impl.LeaderElection: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12:t3, leader=null, voted=null, raftlog=6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 19:01:13,775 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: start FollowerState
datanode_2  | 2019-10-18 19:01:13,531 INFO impl.RoleInfo: 90f40295-e1ec-4893-81a1-038304b4bbe2: start LeaderElection
nm_1        | 2019-10-18 19:02:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425262495_0001
rm_1        | 2019-10-18 19:02:05 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-18 19:01:13,808 INFO impl.FollowerState: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:6ms
datanode_1  | 2019-10-18 19:01:13,848 INFO impl.LeaderElection: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12:t3, leader=null, voted=null, raftlog=4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null
