Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 19:10:38,027 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-18 19:10:40,624 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-18 19:10:40,376 INFO server.Server: Started @3541ms
datanode_1_1  | 2019-10-18 19:10:33,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-18 19:10:44,066 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-10-18 19:10:37,665 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-18 19:10:40,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-18 19:10:40,830 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-10-18 19:10:40,386 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-18 19:10:33,052 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-18 19:10:44,071 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-18 19:10:37,674 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-10-18 19:10:40,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-18 19:10:41,305 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 19:10:40,386 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-18 19:10:33,059 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-18 19:10:44,079 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-18 19:10:37,675 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-18 19:10:41,010 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15288162470263892016.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-18 19:10:41,323 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-18 19:10:40,390 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-18 19:10:33,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 19:10:44,755 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-18 19:10:37,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-18 19:10:41,018 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-18 19:10:41,359 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 19:10:40,405 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-18 19:10:33,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 19:10:44,780 INFO util.log: Logging initialized @2314ms
datanode_3_1  | 2019-10-18 19:10:37,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-18 19:10:41,018 INFO server.Server: Started @3301ms
scm_1         | 2019-10-18 19:10:41,360 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-18 19:10:40,556 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-18 19:10:33,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-18 19:10:44,870 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-10-18 19:10:37,839 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16861096271122323535.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-18 19:10:41,020 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-18 19:10:41,372 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 19:10:42,523 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-18 19:10:33,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3495261229625308832.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-18 19:10:44,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-10-18 19:10:37,848 INFO server.AbstractConnector: Started ServerConnector@47eb281e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-18 19:10:41,020 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-18 19:10:41,372 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-18 19:10:42,526 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-18 19:10:33,153 INFO server.AbstractConnector: Started ServerConnector@24fb9d5c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-18 19:10:44,870 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-10-18 19:10:37,849 INFO server.Server: Started @3024ms
datanode_2_1  | 2019-10-18 19:10:41,022 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-18 19:10:41,398 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-18 19:10:42,526 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 505a0d65-692a-49f1-a846-5974b42616fa at port 9858
datanode_1_1  | 2019-10-18 19:10:33,153 INFO server.Server: Started @2857ms
om_1          | 2019-10-18 19:10:44,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-10-18 19:10:37,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-18 19:10:41,036 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-18 19:10:41,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-18 19:10:42,547 INFO impl.RaftServerProxy: 505a0d65-692a-49f1-a846-5974b42616fa: start RPC server
datanode_1_1  | 2019-10-18 19:10:33,156 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-18 19:10:37,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-18 19:10:41,189 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-18 19:10:41,565 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-10-18 19:10:42,642 INFO server.GrpcService: 505a0d65-692a-49f1-a846-5974b42616fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-18 19:10:33,156 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-18 19:10:37,857 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-18 19:10:43,183 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-18 19:10:41,574 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 19:10:33,161 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-18 19:10:37,920 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-18 19:10:43,186 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-18 19:10:41,577 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 19:10:33,173 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-18 19:10:38,134 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-18 19:10:43,186 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 54b1c6e0-4c4e-43db-83e3-ddddf030e481 at port 9858
scm_1         | 2019-10-18 19:10:41,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 19:10:40,964 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-18 19:10:33,313 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-18 19:10:43,200 INFO impl.RaftServerProxy: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: start RPC server
scm_1         | 2019-10-18 19:10:41,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-18 19:10:41,966 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-18 19:10:55,236 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
datanode_2_1  | 2019-10-18 19:10:43,305 INFO server.GrpcService: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-18 19:10:41,603 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-18 19:10:42,163 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 19:11:15,258 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/10.5.0.71:9861
scm_1         | 2019-10-18 19:10:41,609 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-18 19:10:45,390 INFO impl.RaftServerProxy: 505a0d65-692a-49f1-a846-5974b42616fa: addNew group-720C19B9D194:[505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858] returns group-720C19B9D194:java.util.concurrent.CompletableFuture@8bf4e10[Not completed]
datanode_3_1  | 2019-10-18 19:10:42,165 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 19:11:15,258 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); maxRetries=45
scm_1         | 2019-10-18 19:10:41,666 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-18 19:10:45,404 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa: new RaftServerImpl for group-720C19B9D194:[505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 19:10:44,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-18 19:10:42,165 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a9e97a57-37f7-4526-93fb-ff1e74e5b92f at port 9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-18 19:11:15,398 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-18 19:10:41,706 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-18 19:10:45,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-18 19:10:44,872 INFO db.DBStoreBuilder: using custom profile for table: s3Table
