Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1
datanode_3    | 2019-10-06 06:32:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-06 06:32:23 INFO  RoleInfo:134 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: shutdown LeaderElection
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerImpl:255 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214: change Leader from null to 8acdf4f8-710c-4b86-b804-6cd6503e1a50 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2    | 2019-10-06 06:32:18 INFO  SegmentedRaftLogWorker:173 - new 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  SegmentedRaftLogWorker:128 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: start LeaderState
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-06 06:32:23 INFO  SegmentedRaftLogWorker:385 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerImpl:356 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214: set configuration 0: [8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 06:32:23 INFO  FollowerState:108 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerImpl:181 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: start as a follower, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-06 06:32:23 INFO  RoleInfo:121 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: shutdown FollowerState
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-06 06:32:18 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start FollowerState
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-06 06:32:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5195BD2C17F,id=bccc545e-ab10-4fcc-8f0d-4f8c6465abbe
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: start LeaderElection
datanode_1    | 2019-10-06 06:32:22 INFO  FollowerState:108 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3    | 2019-10-06 06:32:23 INFO  SegmentedRaftLogWorker:574 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56a71a92-e54b-4312-abec-bbf4beb11214/current/log_inprogress_0
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-06 06:32:22 INFO  RoleInfo:121 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: shutdown FollowerState
datanode_3    | 2019-10-06 06:32:23 INFO  LeaderElection:178 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-LeaderElection2: begin an election at term 1 for -1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_2    | 2019-10-06 06:32:18 INFO  SegmentedRaftLogWorker:128 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 06:32:23 INFO  LeaderElection:56 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-LeaderElection2: Election REJECTED; received 2 response(s) [8acdf4f8-710c-4b86-b804-6cd6503e1a50<-bccc545e-ab10-4fcc-8f0d-4f8c6465abbe#0:FAIL-t1, 8acdf4f8-710c-4b86-b804-6cd6503e1a50<-5050584c-c110-4454-ba68-430e9f1ed57d#0:FAIL-t1] and 0 exception(s); 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F:t1, leader=null, voted=8acdf4f8-710c-4b86-b804-6cd6503e1a50, raftlog=8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-06 06:32:22 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start LeaderElection
datanode_1    | 2019-10-06 06:32:22 INFO  LeaderElection:178 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D-LeaderElection1: begin an election at term 1 for -1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-06 06:32:22 INFO  RoleInfo:134 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: shutdown LeaderElection
datanode_3    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-06 06:32:23 INFO  RoleInfo:134 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: shutdown LeaderElection
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerImpl:255 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D: change Leader from null to bccc545e-ab10-4fcc-8f0d-4f8c6465abbe at term 1 for becomeLeader, leader elected after 5360ms
datanode_3    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: start FollowerState
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerImpl:181 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: start as a follower, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-06 06:32:28 INFO  RaftServerImpl:170 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bccc545e-ab10-4fcc-8f0d-4f8c6465abbe
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-06 06:32:18 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start FollowerState
datanode_3    | 2019-10-06 06:32:28 INFO  RoleInfo:121 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: shutdown FollowerState
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-06 06:32:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5195BD2C17F,id=5050584c-c110-4454-ba68-430e9f1ed57d
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 06:32:28 INFO  RoleInfo:143 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: start FollowerState
grafana_1     | t=2019-10-06T06:32:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-06 06:32:22 INFO  FollowerState:108 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-06 06:32:28 INFO  FollowerState:117 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-06 06:32:22 INFO  RoleInfo:121 - 5050584c-c110-4454-ba68-430e9f1ed57d: shutdown FollowerState
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-06 06:32:28 INFO  RaftServerImpl:255 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: change Leader from null to bccc545e-ab10-4fcc-8f0d-4f8c6465abbe at term 2 for appendEntries, leader elected after 10417ms
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-06 06:32:28 INFO  RaftServerImpl:356 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: set configuration 0: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-06 06:32:22 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start LeaderElection
datanode_1    | 2019-10-06 06:32:22 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start LeaderState
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-06 06:32:22 INFO  SegmentedRaftLogWorker:385 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 06:32:22 INFO  LeaderElection:178 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484-LeaderElection1: begin an election at term 1 for -1: [5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_3    | 2019-10-06 06:32:28 INFO  SegmentedRaftLogWorker:385 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-06 06:32:22 INFO  RaftServerImpl:356 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D: set configuration 0: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-06 06:32:22 INFO  RoleInfo:134 - 5050584c-c110-4454-ba68-430e9f1ed57d: shutdown LeaderElection
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-06 06:32:23 INFO  SegmentedRaftLogWorker:574 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/568783bc-b7cc-4081-b516-97021fa3157d/current/log_inprogress_0
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-06 06:32:28 INFO  SegmentedRaftLogWorker:574 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f/current/log_inprogress_0
datanode_1    | 2019-10-06 06:32:23 INFO  FollowerState:108 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerImpl:255 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: change Leader from null to 5050584c-c110-4454-ba68-430e9f1ed57d at term 1 for becomeLeader, leader elected after 5368ms
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-06 06:32:23 INFO  RoleInfo:121 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: shutdown FollowerState
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-06 06:32:23 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start LeaderElection
grafana_1     | t=2019-10-06T06:32:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-06 06:32:23 INFO  LeaderElection:178 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-LeaderElection2: begin an election at term 1 for -1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T06:32:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-06 06:32:23 INFO  LeaderElection:56 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-LeaderElection2: Election REJECTED; received 2 response(s) [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe<-8acdf4f8-710c-4b86-b804-6cd6503e1a50#0:FAIL-t1, bccc545e-ab10-4fcc-8f0d-4f8c6465abbe<-5050584c-c110-4454-ba68-430e9f1ed57d#0:FAIL-t1] and 0 exception(s); bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F:t1, leader=null, voted=bccc545e-ab10-4fcc-8f0d-4f8c6465abbe, raftlog=bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T06:32:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-06 06:32:23 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 06:32:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T06:32:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
