Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
s3g_1       | 2019-10-18 05:24:02,022 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 05:24:30,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-10-18 05:26:12,953 [qtp302977067-139] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,588 INFO impl.LeaderElection: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-LeaderElection2: begin an election at term 2 for -1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:24:12,657 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 05:24:12,473 INFO impl.LeaderElection: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-LeaderElection2: begin an election at term 1 for -1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:24:30,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-18 05:24:12,678 INFO impl.LeaderElection: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-LeaderElection2: Election REJECTED; received 2 response(s) [cb331f53-192f-4511-8c44-5349940ad6b3<-0da7dc46-bf7c-4a56-9e13-e119beb4de4e#0:FAIL-t2, cb331f53-192f-4511-8c44-5349940ad6b3<-63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b#0:FAIL-t2] and 0 exception(s); cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51:t2, leader=null, voted=cb331f53-192f-4511-8c44-5349940ad6b3, raftlog=cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
s3g_1       | 2019-10-18 05:26:13,668 [qtp302977067-139] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:24:12,657 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start LeaderElection
datanode_2  | 2019-10-18 05:24:12,534 INFO impl.LeaderElection: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51:t1, leader=null, voted=0da7dc46-bf7c-4a56-9e13-e119beb4de4e, raftlog=0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-18 05:24:12,679 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-18 05:26:14,364 [qtp302977067-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-15823, key: multipartKey3
scm_1       | 2019-10-18 05:24:30,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:24:12,673 INFO impl.LeaderElection: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-LeaderElection3: begin an election at term 3 for -1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:24:12,556 INFO impl.LeaderElection: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-LeaderElection2: begin an election at term 2 for -1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-18 05:24:12,679 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-15823key: multipartKey3
scm_1       | 2019-10-18 05:24:30,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,701 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b
datanode_3  | 2019-10-18 05:24:12,739 INFO impl.LeaderElection: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-LeaderElection3: Election PASSED; received 1 response(s) [63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b<-cb331f53-192f-4511-8c44-5349940ad6b3#0:OK-t3] and 0 exception(s); 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51:t3, leader=null, voted=63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b, raftlog=63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-18 05:24:12,716 INFO impl.LeaderElection: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51:t3, leader=null, voted=null, raftlog=0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:24:30,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,680 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: start FollowerState
datanode_3  | 2019-10-18 05:24:12,739 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-18 05:24:12,721 INFO impl.RoleInfo: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e: shutdown LeaderElection
scm_1       | 2019-10-18 05:24:30,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,715 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b
datanode_3  | 2019-10-18 05:24:12,739 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-18 05:24:30,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,722 INFO impl.RoleInfo: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e: start FollowerState
datanode_1  | 2019-10-18 05:24:12,715 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: shutdown FollowerState
datanode_3  | 2019-10-18 05:24:12,739 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51: change Leader from null to 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b at term 3 for becomeLeader, leader elected after 386ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-18 05:24:30,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,838 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51: change Leader from null to 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b at term 3 for appendEntries, leader elected after 569ms
datanode_3  | 2019-10-18 05:24:12,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 05:24:12,716 INFO impl.FollowerState: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-18 05:24:30,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:24:12,867 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51: set configuration 0: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 05:24:12,740 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 05:24:12,716 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-18 05:24:12,867 INFO segmented.SegmentedRaftLogWorker: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:24:12,740 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:24:30,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,854 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: change Leader from null to 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b at term 3 for appendEntries, leader elected after 588ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-18 05:24:12,909 INFO segmented.SegmentedRaftLogWorker: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-FC74F7AB3B51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b558e50-0b42-4b58-8992-fc74f7ab3b51/current/log_inprogress_0
scm_1       | 2019-10-18 05:24:30,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,868 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51: set configuration 0: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858, cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858, 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 05:24:12,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-18 05:24:31,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,869 INFO segmented.SegmentedRaftLogWorker: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:24:12,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-18 05:24:31,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,909 INFO segmented.SegmentedRaftLogWorker: cb331f53-192f-4511-8c44-5349940ad6b3@group-FC74F7AB3B51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b558e50-0b42-4b58-8992-fc74f7ab3b51/current/log_inprogress_0
datanode_3  | 2019-10-18 05:24:12,740 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-18 05:24:31,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:24:12,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-18 05:24:31,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-18 05:24:12,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:24:31,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-18 05:24:12,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-18 05:24:31,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-18 05:24:12,753 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-18 05:24:31,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-18 05:24:12,754 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-18 05:24:31,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 05:24:12,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:24:31,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-18 05:24:12,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 05:24:12,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:24:31,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-18 05:24:12,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-18 05:24:31,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-18 05:24:12,761 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-18 05:24:31,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-18 05:24:12,761 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-18 05:24:31,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-18 05:24:12,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:24:31,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-18 05:24:12,766 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start LeaderState
scm_1       | 2019-10-18 05:24:31,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-18 05:24:12,766 INFO segmented.SegmentedRaftLogWorker: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-FC74F7AB3B51-SegmentedRaftLogWorker: Starting segment from index:0
