Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
datanode_1    | 2019-10-18 05:22:23,493 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-18 05:22:36,014 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
freon_1       | 2019-10-18 05:22:55,832 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96443/bucket-23-14652, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_1    | 2019-10-18 05:22:37,141 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,834 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-31277/bucket-23-02177, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:36,015 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:36,619 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_1    | 2019-10-18 05:22:37,141 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
freon_1       | 2019-10-18 05:22:55,836 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-06123/bucket-23-79261, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:36,015 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_3    | 2019-10-18 05:22:36,659 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_1    | 2019-10-18 05:22:37,142 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:55,840 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-26049/bucket-23-24665, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:36,015 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_3    | 2019-10-18 05:22:36,659 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_1    | 2019-10-18 05:22:37,329 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:36,041 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection11: begin an election at term 14 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 05:22:36,659 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:55,840 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-43184/bucket-23-03344, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_1    | 2019-10-18 05:22:37,329 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:36,096 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection11: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t14, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t14] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t14, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 05:22:36,659 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:55,840 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-23-94397, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_2    | 2019-10-18 05:22:36,096 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 05:22:36,913 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:37,329 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:55,839 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-82012/bucket-23-34449, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_2    | 2019-10-18 05:22:36,097 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_3    | 2019-10-18 05:22:36,914 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:37,329 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
freon_1       | 2019-10-18 05:22:55,853 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-04957/bucket-24-91028, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_2    | 2019-10-18 05:22:36,097 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_3    | 2019-10-18 05:22:36,914 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_1    | 2019-10-18 05:22:37,398 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_2    | 2019-10-18 05:22:36,194 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
freon_1       | 2019-10-18 05:22:55,854 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-22182/bucket-24-10172, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:36,914 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:37,398 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_2    | 2019-10-18 05:22:36,194 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,856 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-74449/bucket-24-89283, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:36,979 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:37,398 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_2    | 2019-10-18 05:22:36,194 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
freon_1       | 2019-10-18 05:22:55,857 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96443/bucket-24-95672, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_3    | 2019-10-18 05:22:36,979 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:37,398 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:36,195 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:55,860 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-31277/bucket-24-59928, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_3    | 2019-10-18 05:22:36,979 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_1    | 2019-10-18 05:22:37,473 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:36,213 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection12: begin an election at term 15 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:55,863 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-06123/bucket-24-63256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:36,979 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:37,473 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:36,279 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection12: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t15, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t15] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t15, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:55,864 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-82012/bucket-24-39352, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:37,140 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_1    | 2019-10-18 05:22:37,473 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_2    | 2019-10-18 05:22:36,280 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:55,868 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-34525/bucket-24-09606, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:37,141 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_1    | 2019-10-18 05:22:37,473 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:36,281 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:55,870 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-43184/bucket-24-53611, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:37,141 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_1    | 2019-10-18 05:22:37,550 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:36,282 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:55,871 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-26049/bucket-24-64713, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:37,141 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_2    | 2019-10-18 05:22:36,392 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:109ms
datanode_1    | 2019-10-18 05:22:37,550 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,872 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-04957/bucket-25-19621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:55,873 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-22182/bucket-25-66966, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_1    | 2019-10-18 05:22:37,550 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:37,329 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:55,874 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-74449/bucket-25-36353, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_1    | 2019-10-18 05:22:37,550 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:37,329 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,877 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-96443/bucket-25-14849, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:36,393 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:37,800 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:37,329 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:55,877 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-31277/bucket-25-22419, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_2    | 2019-10-18 05:22:36,393 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_1    | 2019-10-18 05:22:37,800 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,878 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-06123/bucket-25-00034, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-10-18 05:22:37,329 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:36,393 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_1    | 2019-10-18 05:22:37,800 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
