Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-18 05:19:13,546 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 05:19:24,080 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-18 05:19:23,346 [pool-8-thread-1] INFO       - group-0BD55FDCF13F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 05:19:22,154 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-18 05:19:24,080 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start LeaderElection
datanode_2  | 2019-10-18 05:19:23,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:19:22,155 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-18 05:19:24,164 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection3: begin an election at term 5 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 05:19:22,155 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC: change Leader from null to 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2 at term 1 for becomeLeader, leader elected after 255ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-18 05:19:24,184 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t5, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 05:19:22,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-18 05:19:24,209 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection3: begin an election at term 6 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 05:19:22,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 05:19:22,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-18 05:19:22,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:19:23,347 INFO segmented.SegmentedRaftLogWorker: new 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2957448174ns
datanode_3  | 2019-10-18 05:19:24,300 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [410076f8-8104-4e2d-8c86-e0a65022d323<-049c33a9-d628-4560-8776-9324ecd50457#0:FAIL-t7, 410076f8-8104-4e2d-8c86-e0a65022d323<-3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2#0:FAIL-t6] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t6, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:22,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 05:19:23,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 05:19:24,301 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:19:22,167 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:19:24,301 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown LeaderElection
datanode_1  | 2019-10-18 05:19:22,189 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 05:19:22,204 INFO segmented.SegmentedRaftLogWorker: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:19:24,301 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start FollowerState
datanode_1  | 2019-10-18 05:19:22,212 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC: set configuration 0: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-18 05:19:24,332 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:049c33a9-d628-4560-8776-9324ecd50457
datanode_3  | 2019-10-18 05:19:24,332 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:19:24,332 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-18 05:19:24,332 INFO impl.FollowerState: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 05:19:23,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:19:23,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:19:24,395 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:049c33a9-d628-4560-8776-9324ecd50457
datanode_1  | 2019-10-18 05:19:22,307 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_1  | 2019-10-18 05:19:22,308 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
scm_1       | 	... 26 more
datanode_3  | 2019-10-18 05:19:24,395 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown FollowerState
datanode_2  | 2019-10-18 05:19:23,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 05:19:22,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fd51c1f-646f-4850-8888-a84589cb111a, Nodes: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 05:19:22,308 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 05:19:24,395 INFO impl.FollowerState: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:19:24,395 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start FollowerState
scm_1       | 2019-10-18 05:19:22,646 INFO net.NetworkTopology: Added a new node: /default-rack/410076f8-8104-4e2d-8c86-e0a65022d323
datanode_1  | 2019-10-18 05:19:22,309 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start LeaderElection
datanode_2  | 2019-10-18 05:19:23,351 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 05:19:22,646 INFO node.SCMNodeManager: Registered Data node : 410076f8-8104-4e2d-8c86-e0a65022d323{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 05:19:24,426 INFO impl.FollowerState: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:17ms
datanode_1  | 2019-10-18 05:19:22,354 INFO segmented.SegmentedRaftLogWorker: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b8f2c7d-678a-4500-bab2-28e0378e60ec/current/log_inprogress_0
datanode_2  | 2019-10-18 05:19:23,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:19:23,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:19:24,426 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown FollowerState
datanode_1  | 2019-10-18 05:19:22,363 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A-LeaderElection2: begin an election at term 1 for -1: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 05:19:23,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:19:22,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b7df2c7-58a0-4947-addc-ef296c544e95, Nodes: 049c33a9-d628-4560-8776-9324ecd50457{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 05:19:24,426 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-18 05:19:24,426 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start LeaderElection
datanode_2  | 2019-10-18 05:19:23,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:19:23,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9a9f465-4e37-4fa3-b9b9-d2eb1d0c33c3, Nodes: 410076f8-8104-4e2d-8c86-e0a65022d323{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 05:19:24,475 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection4: begin an election at term 9 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:19:24,506 INFO server.GrpcServerProtocolService: 410076f8-8104-4e2d-8c86-e0a65022d323: Completed APPEND_ENTRIES, lastRequest: 049c33a9-d628-4560-8776-9324ecd50457->410076f8-8104-4e2d-8c86-e0a65022d323#0-t8, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-18 05:19:23,360 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: start as a follower, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:23,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 726c30ff-169f-4fe2-baa6-0bd55fdcf13f, Nodes: 410076f8-8104-4e2d-8c86-e0a65022d323{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}049c33a9-d628-4560-8776-9324ecd50457{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-18 05:19:24,576 INFO impl.LeaderElection: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-LeaderElection4: Election PASSED; received 1 response(s) [410076f8-8104-4e2d-8c86-e0a65022d323<-3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2#0:OK-t9] and 0 exception(s); 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F:t9, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:19:24,577 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown LeaderElection
datanode_2  | 2019-10-18 05:19:23,361 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:19:40,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:22,363 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown LeaderElection
datanode_3  | 2019-10-18 05:19:24,577 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
datanode_2  | 2019-10-18 05:19:23,361 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start FollowerState
datanode_1  | 2019-10-18 05:19:22,364 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 05:19:40,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aed44356-51a7-4ac0-b142-36093b6d4eb2, Nodes: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 05:19:24,578 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-0BD55FDCF13F: change Leader from null to 410076f8-8104-4e2d-8c86-e0a65022d323 at term 9 for becomeLeader, leader elected after 1232ms
datanode_3  | 2019-10-18 05:19:24,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 05:19:22,364 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-A84589CB111A: change Leader from null to 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2 at term 1 for becomeLeader, leader elected after 221ms
datanode_3  | 2019-10-18 05:19:24,578 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 05:19:24,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:19:46,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:22,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 05:19:22,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 05:19:23,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD55FDCF13F,id=049c33a9-d628-4560-8776-9324ecd50457
datanode_3  | 2019-10-18 05:19:24,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 05:19:22,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 05:19:22,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:19:23,459 INFO impl.FollowerState: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3  | 2019-10-18 05:19:24,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 05:19:24,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:19:46,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:22,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 05:19:24,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 05:19:23,460 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown FollowerState
datanode_1  | 2019-10-18 05:19:22,365 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:19:48,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
