Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-18 05:15:18,193 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-18 05:16:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-18 05:15:32,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:15:32,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc does not exist. Creating ...
nm_1        | 2019-10-18 05:16:25 INFO  ContainersMonitorImpl:615 - container_1571375718493_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-18 05:15:32,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 05:15:32,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/in_use.lock acquired by nodename 7@d15c2a3478fa
nm_1        | 2019-10-18 05:16:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571375718493_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-18 05:15:32,799 INFO segmented.SegmentedRaftLogWorker: new b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc
rm_1        | 2019-10-18 05:15:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-18 05:15:32,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:15:32,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc has been successfully formatted.
nm_1        | 2019-10-18 05:16:33 INFO  Server:1849 - Auth successful for appattempt_1571375718493_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 05:15:32,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:15:32,756 [pool-8-thread-1] INFO       - group-4FCDFF2436DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 05:16:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571375718493_0001_01_000002 by user hadoop
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-18 05:15:32,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 05:16:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000002
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-18 05:15:32,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 05:16:33 INFO  ApplicationImpl:463 - Adding container_1571375718493_0001_01_000002 to application application_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-18 05:15:32,782 INFO segmented.SegmentedRaftLogWorker: new 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-18 05:16:33 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 05:16:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 05:15:18 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 05:16:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 05:15:18 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 05:16:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 05:15:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 05:15:32,757 INFO segmented.SegmentedRaftLogWorker: new dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc
nm_1        | 2019-10-18 05:16:33 INFO  ShuffleHandler:719 - Added token for job_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 05:16:33 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-18 05:15:32,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 05:16:33 INFO  ContainerScheduler:541 - Starting container [container_1571375718493_0001_01_000002]
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 05:15:32,801 INFO segmented.SegmentedRaftLogWorker: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 05:16:33 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 05:15:32,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-18 05:15:32,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 05:16:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571375718493_0001_01_000002
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-18 05:15:32,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:15:32,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 05:16:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-18 05:15:32,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:15:32,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 05:16:34 INFO  ContainersMonitorImpl:615 - container_1571375718493_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 05:15:18 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-18 05:15:32,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 05:15:32,783 INFO segmented.SegmentedRaftLogWorker: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 05:16:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571375718493_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 05:15:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-18 05:15:32,804 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: start as a follower, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:15:32,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 05:16:39 INFO  ContainerLaunch:595 - Container container_1571375718493_0001_01_000002 succeeded 
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 05:15:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 05:15:32,804 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:15:32,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 05:16:39 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 05:15:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-18 05:15:32,804 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: start FollowerState
datanode_3  | 2019-10-18 05:15:32,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 05:16:39 INFO  ContainerCleanup:87 - Cleaning up container container_1571375718493_0001_01_000002
datanode_2  | 2019-10-18 05:15:32,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-18 05:15:32,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FCDFF2436DC,id=b0f96670-4358-4005-bd8d-0ece1387c837
datanode_3  | 2019-10-18 05:15:32,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:15:32,759 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 05:15:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-18 05:15:32,788 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: start as a follower, conf=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:15:32,832 INFO impl.FollowerState: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
nm_1        | 2019-10-18 05:16:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000002
datanode_2  | 2019-10-18 05:15:32,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 05:15:18 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-18 05:15:32,788 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 05:16:39 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-18 05:15:32,832 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: shutdown FollowerState
datanode_2  | 2019-10-18 05:15:32,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 05:15:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 05:15:32,789 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: start FollowerState
nm_1        | 2019-10-18 05:16:39 INFO  ApplicationImpl:512 - Removing container_1571375718493_0001_01_000002 from application application_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,832 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:15:32,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 05:15:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-18 05:15:32,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FCDFF2436DC,id=8cc5adbc-5d27-4057-88b7-47801451e547
nm_1        | 2019-10-18 05:16:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571375718493_0001_01_000002
datanode_2  | 2019-10-18 05:15:32,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
