Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-21 22:06:07,394 INFO impl.FollowerState: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
datanode_2  | 2019-10-21 22:06:05,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 22:05:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 22:06:04,670 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 22:06:09,316 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dccb26de-a058-409b-b6b6-9f673eee1e62, Nodes: 2da872b3-b5cd-468b-8424-19fd72cbd2ea{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c5613c9b-f821-48ec-a42d-d0d589ec0b8f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8ab73221-5ea2-4945-9401-5c0efc4cf53d{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 22:06:07,396 INFO impl.RoleInfo: 8ab73221-5ea2-4945-9401-5c0efc4cf53d: shutdown FollowerState
nm_1        | Oct 21, 2019 10:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 22:06:05,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 21, 2019 10:05:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 22:06:04,671 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C: change Leader from null to c5613c9b-f821-48ec-a42d-d0d589ec0b8f at term 1 for becomeLeader, leader elected after 162ms
scm_1       | 2019-10-21 22:08:13,108 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-21 22:06:07,397 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-21 22:06:05,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:06:04,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-21 22:08:13,109 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103002644363935749 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,401 INFO impl.RoleInfo: 8ab73221-5ea2-4945-9401-5c0efc4cf53d: start LeaderElection
nm_1        | Oct 21, 2019 10:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 22:06:05,170 INFO impl.RaftServerImpl: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26: start as a follower, conf=-1: [2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 22:06:04,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 21, 2019 10:05:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-21 22:08:13,114 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002644407517190 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,493 INFO impl.RaftServerProxy: 8ab73221-5ea2-4945-9401-5c0efc4cf53d: addNew group-9F673EEE1E62:[2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858, c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858, 8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858] returns group-9F673EEE1E62:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 22:06:04,680 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:06:05,171 INFO impl.RaftServerImpl: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-21 22:08:13,115 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103002644412694535 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,496 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d: new RaftServerImpl for group-9F673EEE1E62:[2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858, c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858, 8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 21, 2019 10:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 22:06:04,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:06:05,172 INFO impl.RoleInfo: 2da872b3-b5cd-468b-8424-19fd72cbd2ea: start FollowerState
rm_1        | Oct 21, 2019 10:05:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-21 22:08:13,115 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002644444151816 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 22:06:04,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 22:06:05,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9661978AE26,id=2da872b3-b5cd-468b-8424-19fd72cbd2ea
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-21 22:08:13,115 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002645241462793 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 21, 2019 10:05:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 22:06:04,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:06:05,337 INFO impl.FollowerState: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
rm_1        | Oct 21, 2019 10:05:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-21 22:08:13,115 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103002645257125898 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,497 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 22:06:04,697 INFO impl.RoleInfo: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: start LeaderState
datanode_2  | 2019-10-21 22:06:05,339 INFO impl.RoleInfo: 2da872b3-b5cd-468b-8424-19fd72cbd2ea: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-21 22:08:13,116 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002644087046146 bcsId: 0
datanode_3  | 2019-10-21 22:06:07,497 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 21, 2019 10:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 22:06:04,714 INFO segmented.SegmentedRaftLogWorker: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 22:06:05,339 INFO impl.RaftServerImpl: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 21, 2019 10:05:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 22:06:07,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 22:08:13,116 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002644219625475 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 22:06:04,721 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C: set configuration 0: [c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-21 22:06:05,344 INFO impl.RoleInfo: 2da872b3-b5cd-468b-8424-19fd72cbd2ea: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 22:06:07,497 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-9F673EEE1E62: ConfigurationManager, init=-1: [2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858, c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858, 8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 22:08:13,116 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103002644310261764 bcsId: 0
nm_1        | Oct 21, 2019 10:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 22:06:04,827 INFO segmented.SegmentedRaftLogWorker: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3dcb6e4-38bf-4d00-980e-3ebab751e84c/current/log_inprogress_0
datanode_2  | 2019-10-21 22:06:05,358 INFO impl.LeaderElection: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26-LeaderElection1: begin an election at term 1 for -1: [2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858], old=null
rm_1        | Oct 21, 2019 10:05:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 22:06:07,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 22:08:13,117 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103002646999990283 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 22:06:07,497 INFO impl.RaftServerProxy: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: addNew group-9F673EEE1E62:[2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858, c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858, 8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858] returns group-9F673EEE1E62:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
datanode_2  | 2019-10-21 22:06:05,360 INFO impl.RoleInfo: 2da872b3-b5cd-468b-8424-19fd72cbd2ea: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 22:06:07,498 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 22:08:13,117 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002647148888076 bcsId: 0
datanode_1  | 2019-10-21 22:06:07,499 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: new RaftServerImpl for group-9F673EEE1E62:[2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858, c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858, 8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 22:06:05,360 INFO impl.RaftServerImpl: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 22:06:07,498 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dccb26de-a058-409b-b6b6-9f673eee1e62 does not exist. Creating ...
rm_1        | Oct 21, 2019 10:05:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Oct 21, 2019 10:06:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 22:06:05,361 INFO impl.RaftServerImpl: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26: change Leader from null to 2da872b3-b5cd-468b-8424-19fd72cbd2ea at term 1 for becomeLeader, leader elected after 326ms
datanode_3  | 2019-10-21 22:06:08,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dccb26de-a058-409b-b6b6-9f673eee1e62/in_use.lock acquired by nodename 7@486e35aff9e5
datanode_1  | 2019-10-21 22:06:07,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 22:06:05,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:06:08,279 INFO impl.LeaderElection: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A-LeaderElection1: begin an election at term 1 for -1: [8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 22:05:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6019967058097049319.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-21 22:06:08,280 INFO impl.RoleInfo: 8ab73221-5ea2-4945-9401-5c0efc4cf53d: shutdown LeaderElection
rm_1        | 2019-10-21 22:05:58 INFO  AbstractConnector:278 - Started ServerConnector@3879d4eb{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-21 22:06:07,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 22:06:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3164774425011962437.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-21 22:06:05,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 22:06:08,281 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 22:05:58 INFO  Server:419 - Started @4798ms
datanode_1  | 2019-10-21 22:06:07,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 22:06:00 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-21 22:06:05,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 22:06:08,281 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A: change Leader from null to 8ab73221-5ea2-4945-9401-5c0efc4cf53d at term 1 for becomeLeader, leader elected after 1446ms
rm_1        | 2019-10-21 22:05:58 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-21 22:06:07,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 22:06:05,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 22:06:00 INFO  Server:419 - Started @6728ms
datanode_3  | 2019-10-21 22:06:08,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 22:05:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-21 22:06:07,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:06:05,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 22:06:00 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-21 22:06:08,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 22:05:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-21 22:06:07,500 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-9F673EEE1E62: ConfigurationManager, init=-1: [2da872b3-b5cd-468b-8424-19fd72cbd2ea:172.18.0.2:9858, c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858, 8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 22:06:05,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 22:06:00 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43987
datanode_3  | 2019-10-21 22:06:08,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 22:05:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-21 22:06:07,500 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 22:06:05,389 INFO impl.RoleInfo: 2da872b3-b5cd-468b-8424-19fd72cbd2ea: start LeaderState
rm_1        | 2019-10-21 22:05:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-21 22:06:07,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:06:08,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
