Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1
datanode_3  | 2019-10-04 02:17:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 02:17:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 02:17:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 02:17:25 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 02:17:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 02:17:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 02:17:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 02:17:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-04 02:17:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 02:17:25 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 02:17:27 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-04 02:17:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 02:17:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerProxy:89 - 75378537-6f0b-4f61-8089-7267f0dc478d: addNew group-AE6CBE8056C8:[75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] returns group-AE6CBE8056C8:java.util.concurrent.CompletableFuture@457c1b09[Not completed]
datanode_2  | 2019-10-04 02:17:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 02:17:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 02:17:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerImpl:95 - 75378537-6f0b-4f61-8089-7267f0dc478d: new RaftServerImpl for group-AE6CBE8056C8:[75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 02:17:27 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 10accc91-f7c5-4c51-9ed3-06315bc30358 at port 9858
datanode_1  | 2019-10-04 02:17:27 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 02:17:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 02:17:27 INFO  RaftServerProxy:299 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start RPC server
datanode_1  | 2019-10-04 02:17:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 02:17:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 02:17:27 INFO  GrpcService:158 - 10accc91-f7c5-4c51-9ed3-06315bc30358: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-04 02:17:27 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis aa6f7326-7aba-4a62-8b58-3065f69faf26 at port 9858
scm_1       | 2019-10-04 02:17:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-04 02:17:27 INFO  RaftServerProxy:299 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start RPC server
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 02:17:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 02:17:27 INFO  GrpcService:158 - aa6f7326-7aba-4a62-8b58-3065f69faf26: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 02:17:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerImpl:103 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8: ConfigurationManager, init=-1: [75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 02:17:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 02:17:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-04 02:17:30 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 02:17:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerProxy:89 - 10accc91-f7c5-4c51-9ed3-06315bc30358: addNew group-37D51E956832:[10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858] returns group-37D51E956832:java.util.concurrent.CompletableFuture@717d513[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/327cf718-1b52-4c5e-8e50-ae6cbe8056c8 does not exist. Creating ...
om_1        | 2019-10-04 02:17:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 02:17:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerImpl:95 - 10accc91-f7c5-4c51-9ed3-06315bc30358: new RaftServerImpl for group-37D51E956832:[10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/327cf718-1b52-4c5e-8e50-ae6cbe8056c8/in_use.lock acquired by nodename 7@828dde74d86d
om_1        | 2019-10-04 02:17:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 02:17:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerProxy:89 - aa6f7326-7aba-4a62-8b58-3065f69faf26: addNew group-963FD491B10C:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858] returns group-963FD491B10C:java.util.concurrent.CompletableFuture@2ef863f3[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/327cf718-1b52-4c5e-8e50-ae6cbe8056c8 has been successfully formatted.
om_1        | 2019-10-04 02:17:30 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-04 02:17:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerImpl:95 - aa6f7326-7aba-4a62-8b58-3065f69faf26: new RaftServerImpl for group-963FD491B10C:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 02:17:31 INFO  ContainerStateMachine:230 - group-AE6CBE8056C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 02:17:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 02:17:26 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 02:17:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 02:17:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 02:17:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1        | 2019-10-04 02:17:30 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 02:17:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 02:17:30 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 02:17:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
