Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-14 15:56:40,506 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 15:56:49,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 15:56:44,497 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-14 15:56:48,122 INFO segmented.SegmentedRaftLogWorker: new 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fbeb629-a933-4a68-8924-3937213f8cc9
om_1          | 2019-10-14 15:56:48,207 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-14 15:56:48,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 15:56:49,151 INFO segmented.SegmentedRaftLogWorker: new 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c9e56c0-521a-4beb-a3cc-7c142cf681e9
datanode_2_1  | 2019-10-14 15:56:49,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 15:56:44,497 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-14 15:56:48,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 15:56:48,234 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-14 15:56:48,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 15:56:49,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 15:56:49,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 15:56:44,499 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-14 15:56:48,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 15:56:48,235 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-14 15:56:48,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 15:56:49,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 15:56:49,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 15:56:48,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 15:56:48,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11462015213442369664.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-14 15:56:44,509 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-14 15:56:48,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 15:56:49,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 15:56:49,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 15:56:48,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 15:56:48,318 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-14 15:56:48,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 15:56:47,039 INFO net.NetworkTopology: Added a new node: /rack2/43171164-b8d1-4553-adb0-560215857fb3
datanode_3_1  | 2019-10-14 15:56:49,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 15:56:49,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 15:56:48,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 15:56:48,318 INFO server.Server: Started @3566ms
datanode_1_1  | 2019-10-14 15:56:48,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 15:56:47,039 INFO node.SCMNodeManager: Registered Data node : 43171164-b8d1-4553-adb0-560215857fb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-14 15:56:49,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 15:56:49,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 15:56:48,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 15:56:48,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 15:56:48,680 INFO segmented.SegmentedRaftLogWorker: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 15:56:47,043 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-14 15:56:49,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 15:56:49,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 15:56:48,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 15:56:48,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 15:56:48,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 15:56:47,044 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-14 15:56:49,678 INFO segmented.SegmentedRaftLogWorker: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 15:56:48,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 15:56:48,322 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 15:56:49,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 15:56:47,044 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-14 15:56:48,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 15:56:49,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 15:56:48,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 15:57:03,929 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-88107 for user:hadoop
datanode_3_1  | 2019-10-14 15:56:49,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 15:56:47,075 INFO net.NetworkTopology: Added a new node: /rack1/bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9
datanode_1_1  | 2019-10-14 15:56:48,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 15:56:49,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 15:56:48,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 15:57:03,951 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-14244 for user:hadoop
scm_1         | 2019-10-14 15:56:47,075 INFO node.SCMNodeManager: Registered Data node : bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 15:56:49,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 15:56:48,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 15:56:49,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 15:56:48,140 INFO segmented.SegmentedRaftLogWorker: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 15:57:03,959 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-00761 for user:hadoop
scm_1         | 2019-10-14 15:56:47,089 INFO net.NetworkTopology: Added a new node: /rack1/3fe05d84-5b10-476f-988c-bcb06d130cce
datanode_2_1  | 2019-10-14 15:56:49,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 15:56:48,707 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: start as a follower, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 15:56:49,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 15:56:48,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 15:57:03,965 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-82835 for user:hadoop
scm_1         | 2019-10-14 15:56:47,089 INFO node.SCMNodeManager: Registered Data node : 3fe05d84-5b10-476f-988c-bcb06d130cce{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 15:56:49,704 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: start as a follower, conf=-1: [83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-14 15:56:48,708 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 15:56:49,167 INFO segmented.SegmentedRaftLogWorker: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 15:56:48,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 15:57:03,974 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-42671 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-14 15:56:49,705 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 15:56:48,710 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start FollowerState
datanode_3_1  | 2019-10-14 15:56:49,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 15:56:48,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 15:56:49,706 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start FollowerState
datanode_1_1  | 2019-10-14 15:56:48,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB10F0DEC5D,id=bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9
datanode_3_1  | 2019-10-14 15:56:49,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 15:56:48,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 15:56:49,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A6FBD7E2C98,id=83cead88-8aab-4464-8239-2f397a92bb32
datanode_1_1  | 2019-10-14 15:56:49,794 INFO impl.RaftServerProxy: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: addNew group-124EC4513AE9:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] returns group-124EC4513AE9:java.util.concurrent.CompletableFuture@13da177e[Not completed]
datanode_3_1  | 2019-10-14 15:56:49,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 15:56:48,167 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: start as a follower, conf=-1: [43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:56:49,810 INFO impl.RaftServerProxy: 83cead88-8aab-4464-8239-2f397a92bb32: addNew group-124EC4513AE9:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] returns group-124EC4513AE9:java.util.concurrent.CompletableFuture@380f6821[Not completed]
datanode_1_1  | 2019-10-14 15:56:49,797 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: new RaftServerImpl for group-124EC4513AE9:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 15:56:49,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 15:56:48,168 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 15:56:49,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 15:56:49,813 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32: new RaftServerImpl for group-124EC4513AE9:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 15:56:49,208 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: start as a follower, conf=-1: [3fe05d84-5b10-476f-988c-bcb06d130cce:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 15:56:48,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fbeb629-a933-4a68-8924-3937213f8cc9, Nodes: 43171164-b8d1-4553-adb0-560215857fb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 15:56:48,169 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start FollowerState
datanode_1_1  | 2019-10-14 15:56:49,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 15:56:49,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 15:56:49,208 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 15:56:48,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3937213F8CC9,id=43171164-b8d1-4553-adb0-560215857fb3
scm_1         | 2019-10-14 15:56:48,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64add9b0-c485-47d4-89c4-ceb10f0dec5d, Nodes: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 15:56:49,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 15:56:49,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 15:56:49,209 INFO impl.RoleInfo: 3fe05d84-5b10-476f-988c-bcb06d130cce: start FollowerState
datanode_4_1  | 2019-10-14 15:56:49,811 INFO impl.RaftServerProxy: 43171164-b8d1-4553-adb0-560215857fb3: addNew group-124EC4513AE9:[bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858] returns group-124EC4513AE9:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
scm_1         | 2019-10-14 15:56:49,059 INFO net.NetworkTopology: Added a new node: /rack1/83cead88-8aab-4464-8239-2f397a92bb32
datanode_2_1  | 2019-10-14 15:56:49,813 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 15:56:49,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
