Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 15:59:28,544 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 15:59:32,932 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-14 15:59:36,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-14 15:59:36,774 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701: new RaftServerImpl for group-BAE12AFBC318:[be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 15:59:34,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 15:59:57,802 [IPC Server handler 13 on 9862] INFO       - created volume:vol-5-80032 for user:hadoop
datanode_3    | 2019-10-14 15:59:36,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-14 15:59:36,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-14 15:59:34,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 15:59:57,802 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-64124 for user:hadoop
datanode_3    | 2019-10-14 15:59:36,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-14 15:59:36,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-14 15:59:34,181 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: start as a follower, conf=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 15:59:57,804 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-96511 for user:hadoop
datanode_3    | 2019-10-14 15:59:36,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-14 15:59:36,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 15:59:34,182 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-14 15:59:36,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-14 15:59:36,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 15:59:34,183 INFO impl.RoleInfo: be6951c0-382b-4e13-919e-afa0820520b0: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-14 15:59:36,776 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318: ConfigurationManager, init=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-14 15:59:36,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 15:59:34,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D94FF48C9F32,id=be6951c0-382b-4e13-919e-afa0820520b0
scm_1         | 2019-10-14 15:59:34,277 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d8a0cac-bb63-4cbc-8539-d94ff48c9f32, Nodes: be6951c0-382b-4e13-919e-afa0820520b0{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 15:59:36,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-14 15:59:36,775 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318: ConfigurationManager, init=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 15:59:36,758 INFO impl.RaftServerProxy: be6951c0-382b-4e13-919e-afa0820520b0: addNew group-BAE12AFBC318:[be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858] returns group-BAE12AFBC318:java.util.concurrent.CompletableFuture@7fe0b625[Not completed]
scm_1         | 2019-10-14 15:59:35,012 INFO net.NetworkTopology: Added a new node: /default-rack/f3724e57-299a-4882-ae86-3ac2688fbd8b
datanode_3    | 2019-10-14 15:59:36,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-14 15:59:36,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 15:59:35,012 INFO node.SCMNodeManager: Registered Data node : f3724e57-299a-4882-ae86-3ac2688fbd8b{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 15:59:36,761 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0: new RaftServerImpl for group-BAE12AFBC318:[be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-14 15:59:36,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318 does not exist. Creating ...
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-14 15:59:36,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 15:59:35,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29959e2f-d183-4313-af60-ee1251b1e99b, Nodes: f3724e57-299a-4882-ae86-3ac2688fbd8b{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 15:59:36,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-14 15:59:36,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318/in_use.lock acquired by nodename 7@4f57a42e2a06
datanode_2    | 2019-10-14 15:59:36,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318 does not exist. Creating ...
scm_1         | 2019-10-14 15:59:36,185 INFO net.NetworkTopology: Added a new node: /default-rack/cae4fa57-871b-4a03-a5e4-38e53f8e1701
datanode_1    | 2019-10-14 15:59:36,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-14 15:59:36,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318 has been successfully formatted.
datanode_2    | 2019-10-14 15:59:36,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318/in_use.lock acquired by nodename 7@65f7e21d24e7
scm_1         | 2019-10-14 15:59:36,186 INFO node.SCMNodeManager: Registered Data node : cae4fa57-871b-4a03-a5e4-38e53f8e1701{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 15:59:36,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-14 15:59:36,853 [pool-8-thread-1] INFO       - group-BAE12AFBC318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 15:59:36,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 954136f6-b42e-40d8-b71f-8b80f5279b3f, Nodes: cae4fa57-871b-4a03-a5e4-38e53f8e1701{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-14 15:59:36,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318 has been successfully formatted.
datanode_1    | 2019-10-14 15:59:36,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-14 15:59:36,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 15:59:36,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df47521c-4ab7-418b-afa0-bae12afbc318, Nodes: cae4fa57-871b-4a03-a5e4-38e53f8e1701{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}be6951c0-382b-4e13-919e-afa0820520b0{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f3724e57-299a-4882-ae86-3ac2688fbd8b{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-14 15:59:36,853 [pool-8-thread-1] INFO       - group-BAE12AFBC318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 15:59:36,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 15:59:52,218 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55af2f90-c796-4d95-9f2f-04f22b46e82b, Nodes: be6951c0-382b-4e13-919e-afa0820520b0{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-14 15:59:36,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 15:59:36,762 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-BAE12AFBC318: ConfigurationManager, init=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 15:59:36,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-14 15:59:36,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 15:59:36,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 15:59:36,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318 does not exist. Creating ...
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 15:59:36,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318/in_use.lock acquired by nodename 7@1ac4f4dc4c26
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-14 15:59:36,854 INFO segmented.SegmentedRaftLogWorker: new f3724e57-299a-4882-ae86-3ac2688fbd8b@group-BAE12AFBC318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 15:59:36,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318 has been successfully formatted.
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-14 15:59:36,854 INFO segmented.SegmentedRaftLogWorker: new cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-BAE12AFBC318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df47521c-4ab7-418b-afa0-bae12afbc318
datanode_1    | 2019-10-14 15:59:36,809 [pool-8-thread-1] INFO       - group-BAE12AFBC318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 15:59:36,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 15:59:36,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 15:59:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T15:59:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-14 15:59:36,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-14 15:59:36,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
