Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-13 20:04:56,305 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 20:04:58,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T20:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-10-13 20:05:03,105 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-13 20:04:59,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-13 20:04:58,622 INFO util.log: Logging initialized @3578ms
scm_1         | 2019-10-13 20:04:59,048 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-10-13 20:04:58,299 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-13T20:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-10-13 20:05:03,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-13 20:04:59,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-13 20:04:58,737 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 20:04:59,653 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-13 20:04:58,330 INFO util.log: Logging initialized @3798ms
grafana_1     | t=2019-10-13T20:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-13 20:05:03,116 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-13 20:04:59,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-13 20:04:58,741 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-13 20:04:59,679 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-13 20:04:58,427 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-13T20:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-13 20:05:03,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-13 20:04:59,904 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 20:04:58,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 20:04:58,431 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-13 20:04:59,710 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-13T20:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-13 20:05:03,117 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-13 20:04:59,912 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-13 20:04:58,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-13 20:04:58,439 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-13 20:04:59,711 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-13 20:05:03,587 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-13 20:04:59,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-13 20:04:58,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-13 20:04:58,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-13 20:04:59,728 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-13 20:05:03,598 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-13 20:04:59,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-13 20:04:58,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 20:04:58,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 20:04:59,729 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-13 20:05:03,636 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2    | 2019-10-13 20:04:59,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-13 20:04:58,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-13 20:04:58,779 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 20:04:59,766 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-13 20:05:03,715 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-13 20:05:00,006 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11649473436122437053.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-13 20:04:58,466 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 20:04:58,787 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-13 20:04:59,934 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 20:04:59,948 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-13 20:05:03,766 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-13 20:05:00,012 INFO server.AbstractConnector: Started ServerConnector@61807587{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-13 20:04:58,475 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-13 20:04:58,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-13 20:04:59,956 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-13 20:05:00,012 INFO server.Server: Started @3835ms
om_1          | 2019-10-13 20:05:03,766 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-13 20:04:58,476 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-13 20:04:58,818 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 20:04:59,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-13 20:05:00,017 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 20:05:03,806 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 20:04:58,512 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-13 20:04:58,820 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 20:04:59,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-13 20:05:00,017 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 20:05:03,807 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-13 20:04:58,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-13 20:04:58,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-200313351421714500.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-13 20:04:59,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-13 20:05:03,838 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-13 20:04:58,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7404309778615850081.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-13 20:05:00,019 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-13 20:04:58,902 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-13 20:04:59,976 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-13 20:05:03,953 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-13 20:04:58,639 INFO server.AbstractConnector: Started ServerConnector@db74a8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-13 20:05:00,033 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-13 20:04:58,903 INFO server.Server: Started @3860ms
scm_1         | 2019-10-13 20:04:59,982 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-13 20:05:03,956 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-13 20:04:58,640 INFO server.Server: Started @4107ms
datanode_2    | 2019-10-13 20:05:00,175 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-13 20:04:58,909 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 20:05:00,045 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-13 20:05:03,963 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 20:04:58,645 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-13 20:04:58,909 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-13 20:05:00,080 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-13 20:05:03,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-13 20:05:02,154 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-13 20:04:58,645 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-13 20:04:58,911 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-13 20:05:00,080 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-13 20:05:03,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-13 20:05:02,157 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-13 20:04:58,648 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-13 20:04:58,927 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-13 20:05:03,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 20:04:58,678 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-13 20:05:02,157 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4d65f053-dfff-402e-acf3-5bfe3476d094 at port 9858
scm_1         | 2019-10-13 20:05:00,280 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-13 20:04:59,107 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-13 20:05:03,983 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-13 20:04:58,872 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-13 20:05:02,174 INFO impl.RaftServerProxy: 4d65f053-dfff-402e-acf3-5bfe3476d094: start RPC server
scm_1         | 2019-10-13 20:05:00,280 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-13 20:05:03,986 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-13 20:05:00,830 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-13 20:05:02,287 INFO server.GrpcService: 4d65f053-dfff-402e-acf3-5bfe3476d094: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-13 20:05:01,037 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-13 20:05:03,987 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-13 20:05:00,281 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-13 20:05:00,832 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-13 20:05:01,039 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-13T20:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-13 20:05:04,016 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
