Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-20 12:15:48,533 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-20 12:15:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-20 12:15:52,630 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-20 12:15:52,159 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 12:16:03,934 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-20 12:15:52,130 INFO server.AbstractConnector: Started ServerConnector@3c32025c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-20 12:15:50,704 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-20 12:15:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-20 12:15:49 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-20 12:15:52,771 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-20 12:16:03,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-20 12:15:52,410 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-20 12:15:52,139 INFO server.Server: Started @4323ms
datanode_3  | 2019-10-20 12:15:50,727 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-20 12:15:49 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-20 12:15:52,789 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-20 12:15:50 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-20 12:16:03,935 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-20 12:15:54,479 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-20 12:15:52,143 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 12:15:50,966 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-20 12:15:49 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-20 12:15:52,900 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-20 12:15:50 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-10-20 12:16:03,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-20 12:15:54,484 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-20 12:15:52,143 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 12:15:53,803 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-20 12:15:49 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-10-20 12:15:52,903 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-20 12:15:50 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-20 12:16:03,935 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-20 12:15:54,485 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 04fa2368-9928-4fb5-9979-c01956204448 at port 9858
datanode_2  | 2019-10-20 12:15:52,145 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-20 12:15:54,479 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-20 12:15:50 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-20 12:15:52,992 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-20 12:15:50 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@4c5ae43b
om_1        | 2019-10-20 12:16:03,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-20 12:15:54,512 INFO impl.RaftServerProxy: 04fa2368-9928-4fb5-9979-c01956204448: start RPC server
datanode_2  | 2019-10-20 12:15:52,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-20 12:15:54,484 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-20 12:15:50 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-20 12:15:53,580 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-20 12:15:50 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-20 12:16:03,936 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-20 12:15:54,650 INFO server.GrpcService: 04fa2368-9928-4fb5-9979-c01956204448: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-20 12:15:52,400 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-20 12:15:54,484 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 51d363ef-8e94-4736-a4ec-c818eb40def4 at port 9858
rm_1        | 2019-10-20 12:15:50 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-20 12:15:53,602 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-20 12:15:50 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-20 12:16:03,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 12:15:54,478 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-20 12:15:50 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-10-20 12:15:54,509 INFO impl.RaftServerProxy: 51d363ef-8e94-4736-a4ec-c818eb40def4: start RPC server
scm_1       | 2019-10-20 12:15:53,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-20 12:15:50 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-20 12:16:03,936 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-20 12:15:54,482 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-20 12:15:50 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-20 12:15:54,629 INFO server.GrpcService: 51d363ef-8e94-4736-a4ec-c818eb40def4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-20 12:15:53,629 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-20 12:15:50 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-20 12:16:03,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-20 12:15:54,482 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 379c65c3-d8f7-44c8-a740-b71fdca6bf21 at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-20 12:15:50 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-20 12:15:53,638 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-20 12:15:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-20 12:16:03,936 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-20 12:15:54,503 INFO impl.RaftServerProxy: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: start RPC server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-20 12:15:50 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-20 12:15:53,639 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-20 12:15:50 INFO  Server:722 - Starting Socket Reader #1 for port 38627
om_1        | 2019-10-20 12:16:03,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-20 12:15:54,600 INFO server.GrpcService: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-20 12:15:50 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-20 12:15:53,659 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-20 12:15:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-20 12:15:57,059 INFO impl.RaftServerProxy: 04fa2368-9928-4fb5-9979-c01956204448: addNew group-F21D03563581:[04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858] returns group-F21D03563581:java.util.concurrent.CompletableFuture@60985faf[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 12:16:03,937 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-10-20 12:15:50 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-20 12:15:53,823 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-20 12:15:50 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-20 12:15:57,075 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448: new RaftServerImpl for group-F21D03563581:[04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 12:16:03,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-10-20 12:15:57,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-20 12:15:53,835 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-20 12:15:50 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-20 12:16:03,937 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-20 12:15:50 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 12:15:57,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:15:53,841 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-20 12:15:50 INFO  Server:801 - IPC Server listener on 38627: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-20 12:16:03,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-20 12:15:50 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-20 12:15:55,748 INFO impl.RaftServerProxy: 51d363ef-8e94-4736-a4ec-c818eb40def4: addNew group-2E149BA29C98:[51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858] returns group-2E149BA29C98:java.util.concurrent.CompletableFuture@65f65303[Not completed]
datanode_1  | 2019-10-20 12:15:57,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:15:53,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-20 12:16:03,937 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-20 12:15:50 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-20 12:15:50 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38627
datanode_3  | 2019-10-20 12:15:55,766 INFO impl.RaftServerImpl: 51d363ef-8e94-4736-a4ec-c818eb40def4: new RaftServerImpl for group-2E149BA29C98:[51d363ef-8e94-4736-a4ec-c818eb40def4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 12:15:57,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:15:53,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-20 12:16:03,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-20 12:15:50 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-20 12:15:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-20 12:15:55,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 12:15:56,497 INFO impl.RaftServerProxy: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: addNew group-A92C971007B0:[379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858] returns group-A92C971007B0:java.util.concurrent.CompletableFuture@38f8fa63[Not completed]
datanode_1  | 2019-10-20 12:15:57,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:15:53,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-20 12:16:03,948 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-20 12:15:50 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-20 12:15:55,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:15:56,515 INFO impl.RaftServerImpl: 379c65c3-d8f7-44c8-a740-b71fdca6bf21: new RaftServerImpl for group-A92C971007B0:[379c65c3-d8f7-44c8-a740-b71fdca6bf21:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 12:15:57,084 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-F21D03563581: ConfigurationManager, init=-1: [04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:15:53,864 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-20 12:16:03,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-20 12:15:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-20 12:15:55,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:15:56,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 12:15:57,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-20 12:15:53,921 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
