Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 23:40:26,343 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:40:36,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 23:40:56,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,735 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: change Leader from null to 2279d1d1-82b0-412e-9946-04cbc6f73514 at term 6 for appendEntries, leader elected after 219ms
datanode_2  | 2019-10-21 23:40:36,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:40:56,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 23:40:36,745 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: set configuration 0: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-21 23:40:36,378 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start LeaderState
scm_1       | 2019-10-21 23:40:56,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:40:36,745 INFO segmented.SegmentedRaftLogWorker: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 23:40:36,379 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:40:56,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 23:40:36,380 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: set configuration 0: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 23:40:36,786 INFO segmented.SegmentedRaftLogWorker: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/current/log_inprogress_0
scm_1       | 2019-10-21 23:40:56,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,678 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 23:40:36,405 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-   LEADER: Withhold vote from candidate 80917059-695d-49a9-960d-e36594563c16 with term 1. State: leader=45f1653d-8ec5-4599-916d-cf9d9f49ecd5, term=2, lastRpcElapsed=null
scm_1       | 2019-10-21 23:40:56,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,678 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 23:40:56,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,428 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/current/log_inprogress_0
datanode_3  | 2019-10-21 23:40:36,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:40:56,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,439 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: change Leader from 45f1653d-8ec5-4599-916d-cf9d9f49ecd5 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-21 23:40:36,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 23:40:56,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,439 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_3  | 2019-10-21 23:40:36,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:40:56,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,440 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown LeaderState
datanode_3  | 2019-10-21 23:40:36,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 23:40:56,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,441 WARN server.GrpcLogAppender: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A->80917059-695d-49a9-960d-e36594563c16-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-21 23:40:36,683 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 23:40:56,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,442 INFO impl.PendingRequests: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-21 23:40:36,683 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 23:40:56,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,442 WARN server.GrpcLogAppender: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A->2279d1d1-82b0-412e-9946-04cbc6f73514-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-21 23:40:36,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:40:56,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,444 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
datanode_3  | 2019-10-21 23:40:36,687 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: start LeaderState
scm_1       | 2019-10-21 23:40:56,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,448 INFO server.GrpcLogAppender: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A->2279d1d1-82b0-412e-9946-04cbc6f73514-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 23:40:56,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,688 INFO segmented.SegmentedRaftLogWorker: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 23:40:36,454 INFO impl.FollowerInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A->2279d1d1-82b0-412e-9946-04cbc6f73514: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 23:40:56,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,688 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A: set configuration 0: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-21 23:40:36,454 INFO server.GrpcLogAppender: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A->80917059-695d-49a9-960d-e36594563c16-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 23:40:56,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,733 INFO segmented.SegmentedRaftLogWorker: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/current/log_inprogress_0
datanode_2  | 2019-10-21 23:40:36,456 INFO impl.FollowerInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A->80917059-695d-49a9-960d-e36594563c16: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 23:40:56,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,516 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
scm_1       | 2019-10-21 23:40:56,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,516 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown FollowerState
scm_1       | 2019-10-21 23:40:56,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,516 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
scm_1       | 2019-10-21 23:40:56,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,516 INFO impl.FollowerState: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:40:56,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,560 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
scm_1       | 2019-10-21 23:40:56,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,560 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown FollowerState
scm_1       | 2019-10-21 23:40:56,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,560 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
scm_1       | 2019-10-21 23:40:56,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,560 INFO impl.FollowerState: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:40:56,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,615 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
scm_1       | 2019-10-21 23:40:56,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,615 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown FollowerState
scm_1       | 2019-10-21 23:40:56,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,615 INFO impl.FollowerState: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:40:57,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,615 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
scm_1       | 2019-10-21 23:40:57,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,649 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:2279d1d1-82b0-412e-9946-04cbc6f73514
scm_1       | 2019-10-21 23:40:57,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,650 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown FollowerState
scm_1       | 2019-10-21 23:40:57,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,650 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
scm_1       | 2019-10-21 23:40:57,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,650 INFO impl.FollowerState: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:40:36,742 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: change Leader from null to 2279d1d1-82b0-412e-9946-04cbc6f73514 at term 6 for appendEntries, leader elected after 302ms
datanode_2  | 2019-10-21 23:40:36,754 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: set configuration 0: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-21 23:40:36,756 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 23:40:57,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-21 23:40:57,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,756 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:40:57,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,757 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/current/log_inprogress_0
scm_1       | 2019-10-21 23:40:57,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,757 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 23:40:57,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,786 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/current/log_inprogress_0
scm_1       | 2019-10-21 23:40:57,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:40:57,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
