Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 23:36:55,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-21 23:36:58,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3_1  | 2019-10-21 23:36:58,431 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-21 23:36:58,906 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-21 23:36:58,884 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5273484042405843378.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-21 23:36:58,687 INFO server.AbstractConnector: Started ServerConnector@f68163f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-21 23:36:58,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | 2019-10-21 23:36:58,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-21 23:36:59,445 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 23:36:58,890 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-21 23:36:58,687 INFO server.Server: Started @3905ms
datanode_1_1  | 2019-10-21 23:36:58,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | ************************************************************/
datanode_3_1  | 2019-10-21 23:36:58,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-21 23:36:59,465 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-21 23:36:58,890 INFO server.Server: Started @3969ms
datanode_4_1  | 2019-10-21 23:36:58,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-21 23:36:58,300 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-21 23:37:01,731 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-10-21 23:36:58,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-861782503222716901.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-21 23:36:59,494 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 23:36:58,893 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 23:36:58,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-21 23:36:58,306 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-21 23:37:02,562 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-10-21 23:36:58,612 INFO server.AbstractConnector: Started ServerConnector@424891a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-21 23:36:59,495 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-21 23:36:58,893 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 23:36:58,694 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-21 23:36:58,308 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 23:37:02,562 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-10-21 23:36:58,614 INFO server.Server: Started @3901ms
scm_1         | 2019-10-21 23:36:59,505 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 23:36:58,895 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-21 23:36:58,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 23:36:58,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 23:36:58,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-21 23:37:02,568 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-21 23:36:59,505 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-21 23:36:58,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 23:36:58,906 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-21 23:36:58,871 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-21 23:36:58,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-21 23:37:02,578 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-21 23:36:59,570 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-21 23:36:58,425 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9526801666369386123.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-21 23:36:59,055 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-21 23:37:00,821 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-21 23:36:58,620 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-21 23:36:59,681 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-21 23:37:03,435 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-21 23:36:58,433 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-21 23:37:01,017 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-21 23:37:00,823 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-21 23:36:58,638 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-21 23:36:59,695 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-21 23:37:03,458 INFO util.log: Logging initialized @2542ms
datanode_2_1  | 2019-10-21 23:37:01,020 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-21 23:37:00,824 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7af634b8-3b88-4eca-8d37-2034b225df67 at port 9858
datanode_3_1  | 2019-10-21 23:36:58,795 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-21 23:36:59,701 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-21 23:36:58,435 INFO server.Server: Started @3928ms
om_1          | 2019-10-21 23:37:03,560 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-10-21 23:37:01,020 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4577c642-8c73-4da0-883f-399b18c617db at port 9858
datanode_4_1  | 2019-10-21 23:37:00,839 INFO impl.RaftServerProxy: 7af634b8-3b88-4eca-8d37-2034b225df67: start RPC server
datanode_3_1  | 2019-10-21 23:37:00,758 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-21 23:36:59,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-21 23:37:03,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-21 23:37:01,038 INFO impl.RaftServerProxy: 4577c642-8c73-4da0-883f-399b18c617db: start RPC server
datanode_1_1  | 2019-10-21 23:36:58,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 23:37:00,936 INFO server.GrpcService: 7af634b8-3b88-4eca-8d37-2034b225df67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-21 23:37:00,762 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-21 23:36:59,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-21 23:37:03,560 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-21 23:37:01,175 INFO server.GrpcService: 4577c642-8c73-4da0-883f-399b18c617db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-21 23:36:58,439 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 23:37:00,763 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b30c1661-edbe-4c90-aa5a-34f03f8ad3d1 at port 9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-21 23:36:59,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-21 23:37:03,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-21 23:36:58,441 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-21 23:37:00,783 INFO impl.RaftServerProxy: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start RPC server
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 23:37:03,560 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-21 23:36:59,720 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-21 23:36:58,457 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-21 23:37:00,886 INFO server.GrpcService: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 23:37:03,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-21 23:36:59,727 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 23:36:58,634 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-21 23:36:59,786 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 23:37:00,651 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-21 23:37:04,388 INFO impl.RaftServerProxy: 7af634b8-3b88-4eca-8d37-2034b225df67: addNew group-3988AB12A392:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858] returns group-3988AB12A392:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-21 23:36:59,820 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 23:37:04,915 INFO impl.RaftServerProxy: 4577c642-8c73-4da0-883f-399b18c617db: addNew group-43529A68A99F:[4577c642-8c73-4da0-883f-399b18c617db:10.5.0.5:9858] returns group-43529A68A99F:java.util.concurrent.CompletableFuture@7b633f19[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-21 23:37:00,656 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-21 23:37:04,403 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67: new RaftServerImpl for group-3988AB12A392:[7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-21 23:36:59,820 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-21 23:37:04,960 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db: new RaftServerImpl for group-43529A68A99F:[4577c642-8c73-4da0-883f-399b18c617db:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 23:37:00,657 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis efa1cae7-401c-4897-a8c5-e04ed9d383de at port 9858
datanode_4_1  | 2019-10-21 23:37:04,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-21 23:37:00,030 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-21 23:37:04,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-21 23:37:00,678 INFO impl.RaftServerProxy: efa1cae7-401c-4897-a8c5-e04ed9d383de: start RPC server
datanode_4_1  | 2019-10-21 23:37:04,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-21 23:37:00,031 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 23:37:04,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 23:37:03,867 INFO impl.RaftServerProxy: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: addNew group-E685607541B5:[b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] returns group-E685607541B5:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
datanode_4_1  | 2019-10-21 23:37:04,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 23:37:00,798 INFO server.GrpcService: efa1cae7-401c-4897-a8c5-e04ed9d383de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-21 23:37:00,031 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-21 23:37:04,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 23:37:03,901 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: new RaftServerImpl for group-E685607541B5:[b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 23:37:04,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-21 23:37:00,034 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-21 23:37:04,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 23:37:03,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-21 23:37:03,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-21 23:37:04,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 23:37:00,034 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-21 23:37:04,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
