Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 23:27:39,191 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:32:06,744 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:54,025 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection150: begin an election at term 170 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:06,744 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:54,087 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection150: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t170, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:06,744 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:54,218 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection150: begin an election at term 171 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:06,879 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 245 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:54,284 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection150: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t171, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:06,879 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:54,464 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection150: begin an election at term 172 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:06,879 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:54,480 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection150: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t172, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t172] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t172, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:06,879 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:54,480 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 23:31:54,480 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:06,941 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 246 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:54,480 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_2  | 2019-10-21 23:31:54,499 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2  | 2019-10-21 23:31:54,499 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:06,941 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:54,499 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_3  | 2019-10-21 23:32:06,941 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:54,499 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:06,941 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:54,513 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection151: begin an election at term 173 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,100 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 247 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:54,613 INFO impl.RaftServerProxy: 9756392a-4bff-4dc1-85bc-650c83783b4b: remove group-A8077E6A12B7:null
datanode_2  | 2019-10-21 23:31:54,619 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection151: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t173, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t173] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t173, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,100 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:54,619 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:07,100 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:54,619 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:07,100 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:54,619 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:07,317 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 248 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:54,770 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3  | 2019-10-21 23:32:07,317 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:07,317 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:54,770 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:07,317 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:54,770 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_3  | 2019-10-21 23:32:07,359 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 249 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:54,770 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:07,359 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:54,785 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection152: begin an election at term 174 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,359 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:54,826 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection152: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t174, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,359 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:54,922 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection152: begin an election at term 175 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,429 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 250 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:54,975 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection152: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t175, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:55,030 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection152: begin an election at term 176 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:55,167 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection152: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t176, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t176] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t176, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:31:55,167 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 176 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 23:31:55,168 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_2  | 2019-10-21 23:31:55,168 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:07,429 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,254 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3  | 2019-10-21 23:32:07,429 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,254 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:07,430 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,254 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 176 for changeToCandidate
datanode_3  | 2019-10-21 23:32:07,470 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 251 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,254 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_2  | 2019-10-21 23:31:55,268 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection153: begin an election at term 177 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,470 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,287 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection153: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t177, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t177] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t177, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,470 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_3  | 2019-10-21 23:32:07,470 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,287 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 177 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:07,624 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 252 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,287 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:07,624 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,287 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:07,625 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,398 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_2  | 2019-10-21 23:31:55,399 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:07,625 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,399 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 177 for changeToCandidate
datanode_3  | 2019-10-21 23:32:07,838 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 253 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,399 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:07,838 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,412 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection154: begin an election at term 178 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,838 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,458 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-LeaderElection154: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t178, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t178] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E:t178, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:32:07,838 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,458 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:32:07,886 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 254 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,458 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:32:07,886 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,459 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:32:07,886 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:31:55,470 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_3  | 2019-10-21 23:32:07,886 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:31:55,470 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:32:08,098 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-1B9B2032929E: changes role from  FOLLOWER to FOLLOWER at term 255 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:31:55,470 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-1B9B2032929E: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
datanode_3  | 2019-10-21 23:32:08,098 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:31:55,470 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:32:08,098 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
