Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 05:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerImpl:181 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4: start as a follower, conf=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerImpl:181 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4: start as a follower, conf=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerImpl:170 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 04, 2019 5:52:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RoleInfo:143 - 352093e1-e565-4692-9e19-67be5cae92bf: start FollowerState
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerImpl:170 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 05:52:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED0DD332B3B4,id=352093e1-e565-4692-9e19-67be5cae92bf
datanode_3  | 2019-10-04 05:52:08 INFO  RoleInfo:143 - 922b843f-6963-45f6-8448-610ec6d744a1: start FollowerState
rm_1        | 2019-10-04 05:52:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6092958486675229460.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 05:52:13 INFO  FollowerState:108 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-10-04 05:52:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED0DD332B3B4,id=922b843f-6963-45f6-8448-610ec6d744a1
rm_1        | 2019-10-04 05:52:03 INFO  AbstractConnector:278 - Started ServerConnector@59d347d9{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 05:52:12 INFO  FollowerState:108 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1  | 2019-10-04 05:52:13 INFO  RoleInfo:121 - 352093e1-e565-4692-9e19-67be5cae92bf: shutdown FollowerState
rm_1        | 2019-10-04 05:52:03 INFO  Server:419 - Started @4897ms
datanode_3  | 2019-10-04 05:52:12 INFO  RoleInfo:121 - 922b843f-6963-45f6-8448-610ec6d744a1: shutdown FollowerState
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:170 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 05:52:03 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerImpl:170 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 05:52:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 05:52:12 INFO  RoleInfo:143 - 922b843f-6963-45f6-8448-610ec6d744a1: start LeaderElection
datanode_1  | 2019-10-04 05:52:13 INFO  RoleInfo:143 - 352093e1-e565-4692-9e19-67be5cae92bf: start LeaderElection
rm_1        | 2019-10-04 05:52:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-04 05:52:12 INFO  LeaderElection:178 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F-LeaderElection1: begin an election at term 1 for -1: [922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 05:52:13 INFO  LeaderElection:178 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C-LeaderElection1: begin an election at term 1 for -1: [352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 05:52:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 05:52:12 INFO  RoleInfo:134 - 922b843f-6963-45f6-8448-610ec6d744a1: shutdown LeaderElection
datanode_1  | 2019-10-04 05:52:13 INFO  RoleInfo:134 - 352093e1-e565-4692-9e19-67be5cae92bf: shutdown LeaderElection
datanode_2  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:128 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-ED0DD332B3B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerImpl:170 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:170 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 05:52:03 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerImpl:255 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F: change Leader from null to 922b843f-6963-45f6-8448-610ec6d744a1 at term 1 for becomeLeader, leader elected after 5336ms
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:255 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C: change Leader from null to 352093e1-e565-4692-9e19-67be5cae92bf at term 1 for becomeLeader, leader elected after 5250ms
rm_1        | 2019-10-04 05:52:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 05:52:03 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 05:52:03 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 05:52:03 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerImpl:181 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-ED0DD332B3B4: start as a follower, conf=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 05:52:03 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerImpl:170 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-ED0DD332B3B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 05:52:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 05:52:08 INFO  RoleInfo:143 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: start FollowerState
rm_1        | 2019-10-04 05:52:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 05:52:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED0DD332B3B4,id=6c0f9e21-8415-4c6b-9c5a-148367394e9c
rm_1        | 2019-10-04 05:52:03 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 05:52:12 INFO  RoleInfo:143 - 922b843f-6963-45f6-8448-610ec6d744a1: start LeaderState
datanode_1  | 2019-10-04 05:52:13 INFO  RoleInfo:143 - 352093e1-e565-4692-9e19-67be5cae92bf: start LeaderState
rm_1        | 2019-10-04 05:52:03 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 05:52:11 INFO  FollowerState:108 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_3  | 2019-10-04 05:52:12 INFO  SegmentedRaftLogWorker:385 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:52:13 INFO  SegmentedRaftLogWorker:385 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 05:52:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 05:52:11 INFO  RoleInfo:121 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: shutdown FollowerState
datanode_3  | 2019-10-04 05:52:12 INFO  RaftServerImpl:356 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F: set configuration 0: [922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:356 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C: set configuration 0: [352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-04 05:52:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 05:52:11 INFO  RaftServerImpl:170 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:52:12 INFO  SegmentedRaftLogWorker:574 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b3bd732-42a2-4df9-892f-a6896920689f/current/log_inprogress_0
datanode_1  | 2019-10-04 05:52:13 INFO  SegmentedRaftLogWorker:574 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dfa2a98-467d-4732-bf06-98d99d24cd7c/current/log_inprogress_0
rm_1        | 2019-10-04 05:52:03 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 05:52:11 INFO  RoleInfo:143 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: start LeaderElection
datanode_3  | 2019-10-04 05:52:13 INFO  FollowerState:108 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:170 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6c0f9e21-8415-4c6b-9c5a-148367394e9c
rm_1        | 2019-10-04 05:52:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 05:52:11 INFO  LeaderElection:178 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0-LeaderElection1: begin an election at term 1 for -1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:52:13 INFO  RoleInfo:121 - 922b843f-6963-45f6-8448-610ec6d744a1: shutdown FollowerState
datanode_1  | 2019-10-04 05:52:13 INFO  RoleInfo:121 - 352093e1-e565-4692-9e19-67be5cae92bf: shutdown FollowerState
rm_1        | 2019-10-04 05:52:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 05:52:11 INFO  RoleInfo:134 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: shutdown LeaderElection
datanode_3  | 2019-10-04 05:52:13 INFO  RaftServerImpl:170 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:52:13 INFO  RoleInfo:143 - 352093e1-e565-4692-9e19-67be5cae92bf: start FollowerState
rm_1        | 2019-10-04 05:52:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-04 05:52:11 INFO  RaftServerImpl:170 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 05:52:13 INFO  RoleInfo:143 - 922b843f-6963-45f6-8448-610ec6d744a1: start LeaderElection
datanode_1  | 2019-10-04 05:52:13 INFO  FollowerState:117 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 05:52:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 05:52:13 INFO  LeaderElection:178 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4-LeaderElection2: begin an election at term 1 for -1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 05:52:11 INFO  RaftServerImpl:255 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0: change Leader from null to 6c0f9e21-8415-4c6b-9c5a-148367394e9c at term 1 for becomeLeader, leader elected after 5596ms
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:255 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4: change Leader from null to 6c0f9e21-8415-4c6b-9c5a-148367394e9c at term 1 for appendEntries, leader elected after 5307ms
rm_1        | 2019-10-04 05:52:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 05:52:13 INFO  LeaderElection:56 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4-LeaderElection2: Election REJECTED; received 2 response(s) [922b843f-6963-45f6-8448-610ec6d744a1<-6c0f9e21-8415-4c6b-9c5a-148367394e9c#0:FAIL-t1, 922b843f-6963-45f6-8448-610ec6d744a1<-352093e1-e565-4692-9e19-67be5cae92bf#0:FAIL-t1] and 0 exception(s); 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4:t1, leader=null, voted=922b843f-6963-45f6-8448-610ec6d744a1, raftlog=922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 05:52:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 05:52:13 INFO  RaftServerImpl:356 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4: set configuration 0: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 05:52:03 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 05:52:13 INFO  RaftServerImpl:170 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 05:52:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 05:52:13 INFO  SegmentedRaftLogWorker:385 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 05:52:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 05:52:13 INFO  RoleInfo:134 - 922b843f-6963-45f6-8448-610ec6d744a1: shutdown LeaderElection
datanode_2  | 2019-10-04 05:52:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 05:52:13 INFO  SegmentedRaftLogWorker:574 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4/current/log_inprogress_0
rm_1        | 2019-10-04 05:52:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
