Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1
scm_1       | 2019-10-04 05:48:49 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 05:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerProxy:89 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb: addNew group-BAC23FB38DBB:[ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858] returns group-BAC23FB38DBB:java.util.concurrent.CompletableFuture@23bbdbc6[Not completed]
rm_1        | 2019-10-04 05:48:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerImpl:95 - 6669023f-e0da-44f3-a93c-4076ba7db1ed: new RaftServerImpl for group-BAC23FB38DBB:[ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerImpl:95 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb: new RaftServerImpl for group-BAC23FB38DBB:[ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 05:48:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 05:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 05:48:50 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 05:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570168128921_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 05:48:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 05:50:11 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 05:49:13 INFO  SegmentedRaftLogWorker:173 - new d998ecde-42e1-4986-a559-36ae499fcbc8@group-BAC23FB38DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 05:50:11 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 05:50:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerImpl:103 - 6669023f-e0da-44f3-a93c-4076ba7db1ed@group-BAC23FB38DBB: ConfigurationManager, init=-1: [ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerImpl:103 - ffa60ba9-5bc1-49ce-9373-d603ca5794bb@group-BAC23FB38DBB: ConfigurationManager, init=-1: [ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-04 05:50:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/container_1570168128921_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 05:50:26 INFO  Server:1454 - Auth successful for appattempt_1570168128921_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 05:50:26 INFO  ContainerManagerImpl:810 - Start request for container_1570168128921_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb does not exist. Creating ...
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb does not exist. Creating ...
nm_1        | 2019-10-04 05:50:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570168128921_0001	CONTAINERID=container_1570168128921_0001_01_000002
rm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb/in_use.lock acquired by nodename 7@d11dcf4e5dfb
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb/in_use.lock acquired by nodename 7@e3fdda60a8d1
nm_1        | 2019-10-04 05:50:26 INFO  ApplicationImpl:304 - Adding container_1570168128921_0001_01_000002 to application application_1570168128921_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-04 05:49:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb has been successfully formatted.
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 05:50:26 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 05:49:13 INFO  ContainerStateMachine:230 - group-BAC23FB38DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb has been successfully formatted.
nm_1        | 2019-10-04 05:50:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570168128921_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  ContainerStateMachine:230 - group-BAC23FB38DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 05:50:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570168128921_0001
rm_1        | Oct 04, 2019 5:48:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 05:50:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 05:49:13 INFO  SegmentedRaftLogWorker:128 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-BAC23FB38DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 05:50:26 INFO  ShuffleHandler:677 - Added token for job_1570168128921_0001
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 05:48:51 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 05:50:26 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 05:48:51 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33939 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33939
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 05:50:26 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 04, 2019 5:48:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:50:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 05:50:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570168128921_0001/container_1570168128921_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerImpl:181 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-BAC23FB38DBB: start as a follower, conf=-1: [ffa60ba9-5bc1-49ce-9373-d603ca5794bb:172.18.0.5:9858, 6669023f-e0da-44f3-a93c-4076ba7db1ed:172.18.0.6:9858, d998ecde-42e1-4986-a559-36ae499fcbc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:49:13 INFO  SegmentedRaftLogWorker:173 - new 6669023f-e0da-44f3-a93c-4076ba7db1ed@group-BAC23FB38DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb
rm_1        | 2019-10-04 05:48:51 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-04 05:49:13 INFO  SegmentedRaftLogWorker:173 - new ffa60ba9-5bc1-49ce-9373-d603ca5794bb@group-BAC23FB38DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46e11678-dc7d-470d-afda-bac23fb38dbb
nm_1        | 2019-10-04 05:50:31 INFO  Server:1454 - Auth successful for appattempt_1570168128921_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RaftServerImpl:170 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-BAC23FB38DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 05:48:51 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 05:50:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570168128921_0001_01_000002
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  RoleInfo:143 - d998ecde-42e1-4986-a559-36ae499fcbc8: start FollowerState
nm_1        | 2019-10-04 05:50:31 INFO  ContainerImpl:1135 - Container container_1570168128921_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 05:48:51 INFO  RMNodeImpl:441 - nm:33939 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:49:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAC23FB38DBB,id=d998ecde-42e1-4986-a559-36ae499fcbc8
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:50:31 INFO  ContainerLaunch:370 - Cleaning up container container_1570168128921_0001_01_000002
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 05:49:16 INFO  FollowerState:108 - d998ecde-42e1-4986-a559-36ae499fcbc8@group-571803C917C2-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5120ms
rm_1        | 2019-10-04 05:48:51 INFO  CapacityScheduler:1353 - Added node nm:33939 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 05:50:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570168128921_0001	CONTAINERID=container_1570168128921_0001_01_000002
datanode_2  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 05:49:16 INFO  RoleInfo:121 - d998ecde-42e1-4986-a559-36ae499fcbc8: shutdown FollowerState
rm_1        | 2019-10-04 05:48:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-04 05:49:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 05:50:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570168128921_0001_01_000002 is : 143
