Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
scm_1         | 2019-10-04 23:57:49 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerImpl:255 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: change Leader from null to 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49 at term 2 for becomeLeader, leader elected after 10445ms
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-04 23:58:03 INFO  FollowerState:108 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3    | 2019-10-04 23:58:08 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c5b1a44-903a-4338-9bfa-5f1c60b0cb49
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-04 23:58:03 INFO  RoleInfo:121 - a904ba8a-7894-4f14-8891-59c457b6f442: shutdown FollowerState
datanode_3    | 2019-10-04 23:58:08 INFO  RoleInfo:121 - 8befca12-3fca-4291-833e-c3733e7b4b9f: shutdown FollowerState
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T23:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 23:58:08 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start FollowerState
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start LeaderElection
datanode_2    | 2019-10-04 23:58:03 INFO  LeaderElection:178 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-LeaderElection2: begin an election at term 1 for -1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 23:58:08 INFO  FollowerState:117 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 23:58:03 INFO  LeaderElection:56 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-LeaderElection2: Election REJECTED; received 2 response(s) [a904ba8a-7894-4f14-8891-59c457b6f442<-2c5b1a44-903a-4338-9bfa-5f1c60b0cb49#0:FAIL-t1, a904ba8a-7894-4f14-8891-59c457b6f442<-8befca12-3fca-4291-833e-c3733e7b4b9f#0:FAIL-t1] and 0 exception(s); a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639:t1, leader=null, voted=a904ba8a-7894-4f14-8891-59c457b6f442, raftlog=a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-04 23:58:08 INFO  RaftServerImpl:255 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: change Leader from null to 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49 at term 2 for appendEntries, leader elected after 10504ms
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 23:58:03 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 23:58:03 INFO  RoleInfo:134 - a904ba8a-7894-4f14-8891-59c457b6f442: shutdown LeaderElection
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-04 23:58:08 INFO  RaftServerImpl:356 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: set configuration 0: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-04 23:58:03 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start FollowerState
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 23:58:08 INFO  SegmentedRaftLogWorker:385 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 23:58:08 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c5b1a44-903a-4338-9bfa-5f1c60b0cb49
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-04 23:58:08 INFO  RoleInfo:121 - a904ba8a-7894-4f14-8891-59c457b6f442: shutdown FollowerState
datanode_3    | 2019-10-04 23:58:09 INFO  SegmentedRaftLogWorker:574 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af14938c-5bc2-40df-81da-1d59ffc76639/current/log_inprogress_0
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 23:58:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-04 23:58:08 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start FollowerState
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-04 23:58:08 INFO  FollowerState:117 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-04 23:58:08 INFO  RaftServerImpl:255 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: change Leader from null to 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49 at term 2 for appendEntries, leader elected after 10503ms
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-04 23:58:08 INFO  RaftServerImpl:356 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639: set configuration 0: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-04 23:58:08 INFO  SegmentedRaftLogWorker:385 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 23:58:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-04 23:58:09 INFO  SegmentedRaftLogWorker:574 - a904ba8a-7894-4f14-8891-59c457b6f442@group-1D59FFC76639-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af14938c-5bc2-40df-81da-1d59ffc76639/current/log_inprogress_0
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-04 23:58:08 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start LeaderState
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-04 23:58:08 INFO  SegmentedRaftLogWorker:385 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-04 23:58:08 INFO  RaftServerImpl:356 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: set configuration 0: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-04 23:58:08 INFO  SegmentedRaftLogWorker:574 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af14938c-5bc2-40df-81da-1d59ffc76639/current/log_inprogress_0
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T23:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-04T23:57:53+0000 lvl=info msg="Initializing RemoteCache" logger=server
