Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 23:54:41 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-04 23:54:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-10-04 23:54:44 INFO  AbstractConnector:278 - Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 23:54:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-04 23:54:41 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-04 23:54:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3  | 2019-10-04 23:54:44 INFO  Server:419 - Started @3282ms
datanode_2  | 2019-10-04 23:54:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 23:54:41 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | ************************************************************/
datanode_1  | 2019-10-04 23:54:45 INFO  OzoneContainer:217 - Attempting to start container services.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-04 23:54:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 23:54:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 23:54:41 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-04 23:54:45 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-10-04 23:54:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 23:54:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 23:54:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 23:54:41 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-04 23:54:46 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-10-04 23:54:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis f984522b-1b87-4354-840f-c9e36d8ae3dc at port 9858
datanode_3  | 2019-10-04 23:54:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 23:54:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-04 23:54:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
om_1        | 2019-10-04 23:54:46 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-10-04 23:54:45 INFO  RaftServerProxy:299 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start RPC server
datanode_3  | 2019-10-04 23:54:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 23:54:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 23:54:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-04 23:54:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-10-04 23:54:45 INFO  GrpcService:158 - f984522b-1b87-4354-840f-c9e36d8ae3dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 23:54:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 23:54:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 23:54:42 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-04 23:54:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 23:54:46 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 23:54:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 23:54:42 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-04 23:54:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 23:54:46 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 23:54:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8513259562304495891.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 23:54:46 INFO  log:192 - Logging initialized @2343ms
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-04 23:54:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 23:54:46 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 26248aee-bed2-4a57-87e7-220257c8e755 at port 9858
datanode_2  | 2019-10-04 23:54:43 INFO  AbstractConnector:278 - Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-04 23:54:42 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 23:54:46 INFO  RaftServerProxy:299 - 26248aee-bed2-4a57-87e7-220257c8e755: start RPC server
datanode_2  | 2019-10-04 23:54:43 INFO  Server:419 - Started @3142ms
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 23:54:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 23:54:47 INFO  GrpcService:158 - 26248aee-bed2-4a57-87e7-220257c8e755: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 23:54:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 23:54:42 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerProxy:89 - f984522b-1b87-4354-840f-c9e36d8ae3dc: addNew group-5AE6B61A0E5F:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858] returns group-5AE6B61A0E5F:java.util.concurrent.CompletableFuture@659feb53[Not completed]
datanode_2  | 2019-10-04 23:54:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-04 23:54:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:95 - f984522b-1b87-4354-840f-c9e36d8ae3dc: new RaftServerImpl for group-5AE6B61A0E5F:[f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 23:54:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 23:54:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 23:54:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-04 23:54:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 23:54:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 23:54:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:54:45 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 23:54:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerProxy:89 - 26248aee-bed2-4a57-87e7-220257c8e755: addNew group-A842F4909658:[26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858] returns group-A842F4909658:java.util.concurrent.CompletableFuture@754fadd1[Not completed]
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 23:54:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 23:54:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:95 - 26248aee-bed2-4a57-87e7-220257c8e755: new RaftServerImpl for group-A842F4909658:[26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 23:54:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 36efa2d6-b74b-4d30-9646-90879971401c at port 9858
scm_1       | 2019-10-04 23:54:43 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerImpl:103 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F: ConfigurationManager, init=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 23:54:45 INFO  RaftServerProxy:299 - 36efa2d6-b74b-4d30-9646-90879971401c: start RPC server
scm_1       | 2019-10-04 23:54:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 23:54:45 INFO  GrpcService:158 - 36efa2d6-b74b-4d30-9646-90879971401c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 23:54:43 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 23:54:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f38cea92-0dc7-4dd8-86e3-5ae6b61a0e5f does not exist. Creating ...
scm_1       | 2019-10-04 23:54:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f38cea92-0dc7-4dd8-86e3-5ae6b61a0e5f/in_use.lock acquired by nodename 7@54ecb4c805bd
scm_1       | 2019-10-04 23:54:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerImpl:103 - 26248aee-bed2-4a57-87e7-220257c8e755@group-A842F4909658: ConfigurationManager, init=-1: [26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 23:54:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 23:54:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f38cea92-0dc7-4dd8-86e3-5ae6b61a0e5f has been successfully formatted.
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 23:54:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 23:54:49 INFO  ContainerStateMachine:230 - group-5AE6B61A0E5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 23:54:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9c775222-6b36-45d5-8ed3-a842f4909658 does not exist. Creating ...
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 23:54:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerProxy:89 - 36efa2d6-b74b-4d30-9646-90879971401c: addNew group-4CB0BF970D15:[36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] returns group-4CB0BF970D15:java.util.concurrent.CompletableFuture@7798f301[Not completed]
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9c775222-6b36-45d5-8ed3-a842f4909658/in_use.lock acquired by nodename 7@84a8a4f49f10
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 23:54:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerImpl:95 - 36efa2d6-b74b-4d30-9646-90879971401c: new RaftServerImpl for group-4CB0BF970D15:[36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-04 23:54:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9c775222-6b36-45d5-8ed3-a842f4909658 has been successfully formatted.
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 23:54:43 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  ContainerStateMachine:230 - group-A842F4909658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 23:54:44 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 23:54:44 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:54:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 23:54:44 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 23:54:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 23:54:44 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 23:54:44 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 23:54:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerImpl:103 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: ConfigurationManager, init=-1: [36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  SegmentedRaftLogWorker:173 - new f984522b-1b87-4354-840f-c9e36d8ae3dc@group-5AE6B61A0E5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f38cea92-0dc7-4dd8-86e3-5ae6b61a0e5f
scm_1       | 2019-10-04 23:54:44 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 23:54:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 23:54:44 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 23:54:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 23:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 23:54:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 23:54:44 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 23:54:47 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-04 23:54:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:54:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f651f572-8577-44ab-be9f-4cb0bf970d15 does not exist. Creating ...
scm_1       | 2019-10-04 23:54:44 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 23:54:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:54:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
