Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
scm_1       | 2019-10-14 09:27:39,254 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-14 09:27:46,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 09:27:46,543 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 09:27:43,125 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-14 09:27:46,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 09:27:46,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-14 09:27:46,094 INFO impl.RaftServerProxy: 789ae159-dce9-41ad-8540-46c35094fe56: addNew group-D13CA41A8A8E:[789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] returns group-D13CA41A8A8E:java.util.concurrent.CompletableFuture@6c89923f[Not completed]
scm_1       | 2019-10-14 09:27:43,187 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 09:27:47,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 09:27:46,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 09:27:46,543 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-14 09:27:46,109 INFO impl.RaftServerImpl: 789ae159-dce9-41ad-8540-46c35094fe56: new RaftServerImpl for group-D13CA41A8A8E:[789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:27:43,223 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 09:27:47,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:27:46,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 09:27:46,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-14 09:27:46,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 09:27:43,223 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-14 09:27:47,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:27:46,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 09:27:46,544 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-14 09:27:46,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 09:27:43,419 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-14 09:27:47,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:27:46,702 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD: ConfigurationManager, init=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 09:27:46,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-14 09:27:46,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 09:27:43,419 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 09:27:47,329 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584: ConfigurationManager, init=-1: [aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:27:46,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 09:27:46,544 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-14 09:27:46,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 09:27:43,419 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-14 09:27:47,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:27:46,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 09:27:43,422 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-14 09:27:46,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-14 09:27:46,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:27:47,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:27:46,708 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/beafae19-ec48-4908-95f4-077ffddfc2ad does not exist. Creating ...
scm_1       | 2019-10-14 09:27:43,423 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-14 09:27:46,554 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-14 09:27:47,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e75a651-f1ce-4b7a-bbb0-44eab2b4d584 does not exist. Creating ...
datanode_2  | 2019-10-14 09:27:46,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/beafae19-ec48-4908-95f4-077ffddfc2ad/in_use.lock acquired by nodename 7@abad23f1ab72
scm_1       | 2019-10-14 09:27:43,424 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 09:27:46,117 INFO impl.RaftServerImpl: 789ae159-dce9-41ad-8540-46c35094fe56@group-D13CA41A8A8E: ConfigurationManager, init=-1: [789ae159-dce9-41ad-8540-46c35094fe56:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 09:27:46,555 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-14 09:27:47,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e75a651-f1ce-4b7a-bbb0-44eab2b4d584/in_use.lock acquired by nodename 7@6a23b5a409fa
datanode_2  | 2019-10-14 09:27:46,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/beafae19-ec48-4908-95f4-077ffddfc2ad has been successfully formatted.
scm_1       | 2019-10-14 09:27:43,424 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 09:27:46,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 09:27:46,556 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-14 09:27:46,753 [pool-8-thread-1] INFO       - group-077FFDDFC2AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 09:27:43,427 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 09:27:47,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e75a651-f1ce-4b7a-bbb0-44eab2b4d584 has been successfully formatted.
datanode_1  | 2019-10-14 09:27:46,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 09:27:47,109 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 09:27:46,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 09:27:43,427 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 09:27:47,120 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-14 09:27:46,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdac3ddb-9bd7-4d84-820c-d13ca41a8a8e does not exist. Creating ...
datanode_3  | 2019-10-14 09:27:47,394 [pool-8-thread-1] INFO       - group-44EAB2B4D584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:27:46,755 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:27:43,428 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 09:27:47,158 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-14 09:27:46,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdac3ddb-9bd7-4d84-820c-d13ca41a8a8e/in_use.lock acquired by nodename 7@df2b19a66f5a
datanode_3  | 2019-10-14 09:27:47,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:27:46,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 09:27:43,428 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-14 09:27:47,249 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 09:27:47,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:27:46,171 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdac3ddb-9bd7-4d84-820c-d13ca41a8a8e has been successfully formatted.
scm_1       | 2019-10-14 09:27:43,434 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-14 09:27:46,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 09:27:47,302 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 09:27:47,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 09:27:43,437 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 09:27:46,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:27:46,175 [pool-8-thread-1] INFO       - group-D13CA41A8A8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 09:27:47,303 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-14 09:27:47,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 09:27:43,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 09:27:46,768 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 09:27:46,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:27:47,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 09:27:47,350 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-14 09:27:43,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 09:27:46,777 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 09:27:46,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:27:47,403 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 09:27:47,351 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-14 09:27:46,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:27:43,572 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10570330096939570800.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 09:27:46,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:27:47,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 09:27:47,379 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-14 09:27:46,829 INFO segmented.SegmentedRaftLogWorker: new 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/beafae19-ec48-4908-95f4-077ffddfc2ad
scm_1       | 2019-10-14 09:27:43,580 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 09:27:46,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 09:27:47,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 09:27:47,486 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 09:27:46,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 09:27:43,580 INFO server.Server: Started @3792ms
datanode_1  | 2019-10-14 09:27:46,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:27:47,445 INFO segmented.SegmentedRaftLogWorker: new aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e75a651-f1ce-4b7a-bbb0-44eab2b4d584
om_1        | 2019-10-14 09:27:47,490 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-14 09:27:46,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 09:27:43,582 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 09:27:46,186 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 09:27:47,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 09:27:46,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 09:27:47,497 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 09:27:43,583 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 09:27:46,191 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 09:27:47,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:27:46,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 09:27:47,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 09:27:43,584 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 09:27:46,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:27:47,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:27:46,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 09:27:47,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 09:27:43,591 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 09:27:46,228 INFO segmented.SegmentedRaftLogWorker: new 789ae159-dce9-41ad-8540-46c35094fe56@group-D13CA41A8A8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdac3ddb-9bd7-4d84-820c-d13ca41a8a8e
datanode_3  | 2019-10-14 09:27:47,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:27:46,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 09:27:47,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 09:27:45,108 INFO net.NetworkTopology: Added a new node: /default-rack/789ae159-dce9-41ad-8540-46c35094fe56
datanode_1  | 2019-10-14 09:27:46,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:27:47,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:27:46,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 09:27:47,520 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-14 09:27:46,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:27:46,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:27:47,448 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 09:27:45,109 INFO node.SCMNodeManager: Registered Data node : 789ae159-dce9-41ad-8540-46c35094fe56{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 09:27:47,521 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 09:27:46,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:27:46,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 09:27:45,113 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 09:27:47,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 09:27:47,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 09:27:46,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:27:46,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:27:47,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 09:27:47,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 09:27:46,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:27:45,113 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 09:27:46,851 INFO segmented.SegmentedRaftLogWorker: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:27:47,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 09:27:47,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10429298013736275954.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 09:27:46,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 09:27:45,114 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 09:27:46,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:27:47,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 09:27:47,627 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 09:27:46,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 09:27:45,243 INFO net.NetworkTopology: Added a new node: /default-rack/aad43687-1c47-49a8-89ee-6b4b7dfd02f8
datanode_2  | 2019-10-14 09:27:46,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:27:47,461 INFO segmented.SegmentedRaftLogWorker: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 09:27:47,627 INFO server.Server: Started @3739ms
datanode_1  | 2019-10-14 09:27:46,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:27:45,244 INFO node.SCMNodeManager: Registered Data node : aad43687-1c47-49a8-89ee-6b4b7dfd02f8{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 09:27:47,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 09:27:46,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 09:27:47,630 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 09:27:46,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 09:27:45,256 INFO net.NetworkTopology: Added a new node: /default-rack/345de5e3-d028-4c6f-861a-77f5742e7c90
datanode_3  | 2019-10-14 09:27:47,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:27:46,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 09:27:47,630 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 09:27:46,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 09:27:45,256 INFO node.SCMNodeManager: Registered Data node : 345de5e3-d028-4c6f-861a-77f5742e7c90{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 09:27:47,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:27:46,884 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD: start as a follower, conf=-1: [345de5e3-d028-4c6f-861a-77f5742e7c90:172.18.0.7:9858], old=null
om_1        | 2019-10-14 09:27:47,633 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 09:27:46,245 INFO segmented.SegmentedRaftLogWorker: 789ae159-dce9-41ad-8540-46c35094fe56@group-D13CA41A8A8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 09:27:47,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:27:46,885 INFO impl.RaftServerImpl: 345de5e3-d028-4c6f-861a-77f5742e7c90@group-077FFDDFC2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 09:28:00,609 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-59133 for user:hadoop
datanode_1  | 2019-10-14 09:27:46,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:27:47,491 INFO impl.RaftServerImpl: aad43687-1c47-49a8-89ee-6b4b7dfd02f8@group-44EAB2B4D584: start as a follower, conf=-1: [aad43687-1c47-49a8-89ee-6b4b7dfd02f8:172.18.0.10:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 09:27:46,887 INFO impl.RoleInfo: 345de5e3-d028-4c6f-861a-77f5742e7c90: start FollowerState
om_1        | 2019-10-14 09:28:00,645 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-89041 for user:hadoop
datanode_1  | 2019-10-14 09:27:46,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
