Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 14:05:06,927 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 14:05:25,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 14:05:25,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 14:05:25,824 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613: new RaftServerImpl for group-5F80AB38D8C7:[b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 14:05:25,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 14:05:16,294 INFO net.NetworkTopology: Added a new node: /default-rack/bbc7db07-7cb5-47e0-956c-d91ed76f63b9
datanode_2  | 2019-10-18 14:05:25,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:05:25,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 14:05:16,294 INFO node.SCMNodeManager: Registered Data node : bbc7db07-7cb5-47e0-956c-d91ed76f63b9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 14:05:25,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 14:05:25,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 14:05:17,961 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b0840@2972e9c for 78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:25,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 14:05:25,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 14:05:25,849 INFO segmented.SegmentedRaftLogWorker: new 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2959079764ns
datanode_2  | 2019-10-18 14:05:25,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 14:05:25,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-18 14:05:25,817 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-35F7D7129C7D: ConfigurationManager, init=-1: [bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 14:05:25,825 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-5F80AB38D8C7: ConfigurationManager, init=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-18 14:05:25,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 14:05:25,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-18 14:05:25,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 14:05:25,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-18 14:05:25,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7 does not exist. Creating ...
datanode_2  | 2019-10-18 14:05:25,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f820c00f-9263-4120-ab96-35f7d7129c7d does not exist. Creating ...
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-18 14:05:25,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7/in_use.lock acquired by nodename 7@55100fd18866
datanode_2  | 2019-10-18 14:05:25,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f820c00f-9263-4120-ab96-35f7d7129c7d/in_use.lock acquired by nodename 7@84a3dd92f9e3
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-18 14:05:25,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7 has been successfully formatted.
datanode_2  | 2019-10-18 14:05:25,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f820c00f-9263-4120-ab96-35f7d7129c7d has been successfully formatted.
datanode_3  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-18 14:05:25,848 [pool-8-thread-1] INFO       - group-5F80AB38D8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 14:05:25,839 [pool-8-thread-1] INFO       - group-35F7D7129C7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 14:05:25,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 14:05:25,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 14:05:25,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-18 14:05:25,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 14:05:25,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-18 14:05:25,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 14:05:25,851 INFO segmented.SegmentedRaftLogWorker: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 14:05:25,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 14:05:25,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 14:05:25,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-18 14:05:25,849 INFO segmented.SegmentedRaftLogWorker: new b2154e70-53de-4851-b623-ead6a78e3613@group-5F80AB38D8C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7
datanode_2  | 2019-10-18 14:05:25,840 INFO segmented.SegmentedRaftLogWorker: new bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-35F7D7129C7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f820c00f-9263-4120-ab96-35f7d7129c7d
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 14:05:25,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 14:05:25,859 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: new RaftServerImpl for group-5F80AB38D8C7:[b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 14:05:25,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 14:05:25,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 14:05:25,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-18 14:05:25,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 14:05:25,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-18 14:05:25,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 14:05:25,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 14:05:25,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-18 14:05:25,860 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-5F80AB38D8C7: ConfigurationManager, init=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 14:05:25,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-18 14:05:25,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 14:05:25,860 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 14:05:25,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-18 14:05:25,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 14:05:25,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-18 14:05:25,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7 does not exist. Creating ...
datanode_2  | 2019-10-18 14:05:25,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 14:05:25,851 INFO segmented.SegmentedRaftLogWorker: b2154e70-53de-4851-b623-ead6a78e3613@group-5F80AB38D8C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-18 14:05:25,841 INFO segmented.SegmentedRaftLogWorker: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-35F7D7129C7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 14:05:25,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 14:05:25,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7/in_use.lock acquired by nodename 7@3a60f7b7c6a7
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-18 14:05:25,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 14:05:25,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 14:05:25,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fbb8330-ebad-4217-b555-5f80ab38d8c7 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-18 14:05:25,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 14:05:25,896 [pool-8-thread-1] INFO       - group-5F80AB38D8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 14:05:25,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-18 14:05:25,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 14:05:25,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-18 14:05:25,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 14:05:25,856 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: start as a follower, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
