Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1
s3g_1       | 2019-10-18 13:45:34,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 13:45:44,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01270dbd-cdd8-4170-acba-8f4db7c98103, Nodes: 5da64432-4757-45fe-8dca-8998b428a8fc{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}37ee17a1-7fcc-427c-b78d-ee857c2a23a1{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9c55c264-0a5a-4d1d-8e81-7b502287d80d{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 13:45:44,732 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9: change Leader from null to 9c55c264-0a5a-4d1d-8e81-7b502287d80d at term 1 for becomeLeader, leader elected after 221ms
datanode_2  | 2019-10-18 13:45:44,133 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown LeaderElection
datanode_3  | 2019-10-18 13:45:43,465 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start LeaderElection
rm_1        | 2019-10-18 13:45:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-18 13:46:38 INFO  ContainerManagerImpl:810 - Start request for container_1571406333276_0001_01_000001 by user hadoop
scm_1       | 2019-10-18 13:47:48,293 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-18 13:45:44,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 13:45:44,133 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 13:45:43,511 INFO impl.LeaderElection: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B-LeaderElection1: begin an election at term 1 for -1: [5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
rm_1        | 2019-10-18 13:45:33 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-18 13:46:38 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571406333276_0001
scm_1       | 2019-10-18 13:47:48,294 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102983689526509573 bcsId: 0
datanode_1  | 2019-10-18 13:45:44,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 13:45:44,133 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE: change Leader from null to 37ee17a1-7fcc-427c-b78d-ee857c2a23a1 at term 1 for becomeLeader, leader elected after 215ms
datanode_3  | 2019-10-18 13:45:43,513 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: shutdown LeaderElection
rm_1        | 2019-10-18 13:45:33 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-18 13:46:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571406333276_0001	CONTAINERID=container_1571406333276_0001_01_000001
scm_1       | 2019-10-18 13:47:48,300 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102983689550430214 bcsId: 0
datanode_1  | 2019-10-18 13:45:44,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 13:45:44,137 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 13:45:43,513 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-18 13:45:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-18 13:46:38 INFO  ApplicationImpl:464 - Application application_1571406333276_0001 transitioned from NEW to INITING
scm_1       | 2019-10-18 13:47:48,301 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102983689574219783 bcsId: 0
datanode_1  | 2019-10-18 13:45:44,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 13:45:44,137 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 13:45:43,514 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B: change Leader from null to 5da64432-4757-45fe-8dca-8998b428a8fc at term 1 for becomeLeader, leader elected after 274ms
rm_1        | 2019-10-18 13:45:33 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-18 13:46:38 INFO  ApplicationImpl:304 - Adding container_1571406333276_0001_01_000001 to application application_1571406333276_0001
scm_1       | 2019-10-18 13:47:48,301 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102983689582084104 bcsId: 0
datanode_1  | 2019-10-18 13:45:44,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 13:45:44,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 13:45:43,519 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 13:45:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-18 13:47:48,301 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102983690699407369 bcsId: 0
nm_1        | 2019-10-18 13:46:38 INFO  ApplicationImpl:464 - Application application_1571406333276_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-18 13:45:44,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 13:45:44,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 13:45:43,519 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 13:45:33 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-18 13:47:48,302 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102983690712711178 bcsId: 0
nm_1        | 2019-10-18 13:46:38 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 13:45:44,759 INFO impl.RaftServerProxy: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: addNew group-8F4DB7C98103:[37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858] returns group-8F4DB7C98103:java.util.concurrent.CompletableFuture@22acb935[Not completed]
datanode_2  | 2019-10-18 13:45:44,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 13:45:43,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 13:45:33 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-18 13:47:48,302 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102983689279045634 bcsId: 0
nm_1        | 2019-10-18 13:46:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571406333276_0001
datanode_1  | 2019-10-18 13:45:44,766 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: new RaftServerImpl for group-8F4DB7C98103:[37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 13:45:44,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 13:45:43,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 13:45:33 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-18 13:47:48,303 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102983689366667267 bcsId: 0
nm_1        | 2019-10-18 13:46:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571406333276_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-18 13:45:44,766 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: start LeaderState
datanode_2  | 2019-10-18 13:45:44,160 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start LeaderState
datanode_3  | 2019-10-18 13:45:43,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 13:45:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-18 13:46:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571406333276_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 13:45:44,180 INFO segmented.SegmentedRaftLogWorker: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 13:45:44,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 13:47:48,303 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102983689383510020 bcsId: 0
datanode_3  | 2019-10-18 13:45:43,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 13:45:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 13:46:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571406333276_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 13:45:44,193 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE: set configuration 0: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-18 13:45:44,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 13:47:48,304 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102983692245925899 bcsId: 0
datanode_3  | 2019-10-18 13:45:43,543 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start LeaderState
rm_1        | 2019-10-18 13:45:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-18 13:46:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571406333276_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 13:45:44,334 INFO segmented.SegmentedRaftLogWorker: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-D6BAA38875BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d9ceb09-73ee-45c4-9ef6-d6baa38875be/current/log_inprogress_0
datanode_1  | 2019-10-18 13:45:44,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:45:43,567 INFO segmented.SegmentedRaftLogWorker: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 13:47:48,304 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102983692336168972 bcsId: 0
datanode_2  | 2019-10-18 13:45:44,744 INFO impl.RaftServerProxy: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: addNew group-8F4DB7C98103:[37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858] returns group-8F4DB7C98103:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_1  | 2019-10-18 13:45:44,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-18 13:45:43,575 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B: set configuration 0: [5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-18 13:45:44,748 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: new RaftServerImpl for group-8F4DB7C98103:[37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 13:45:44,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-18 13:45:43,690 INFO segmented.SegmentedRaftLogWorker: 5da64432-4757-45fe-8dca-8998b428a8fc@group-7AE55A99510B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d110b4f7-ed3f-4ed2-ab37-7ae55a99510b/current/log_inprogress_0
datanode_2  | 2019-10-18 13:45:44,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 13:45:44,768 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103: ConfigurationManager, init=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-18 13:46:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1571406333276_0001_01_000001
datanode_3  | 2019-10-18 13:45:44,739 INFO impl.RaftServerProxy: 5da64432-4757-45fe-8dca-8998b428a8fc: addNew group-8F4DB7C98103:[37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858] returns group-8F4DB7C98103:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_2  | 2019-10-18 13:45:44,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-18 13:45:44,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 13:46:38 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571406333276_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-18 13:45:44,741 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc: new RaftServerImpl for group-8F4DB7C98103:[37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 13:45:44,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 13:45:44,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-18 13:46:38 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-18 13:45:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-18 13:46:38 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571406333276_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571406333276_0001/container_1571406333276_0001_01_000001.tokens
datanode_3  | 2019-10-18 13:45:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 13:45:44,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 13:45:44,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01270dbd-cdd8-4170-acba-8f4db7c98103 does not exist. Creating ...
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-18 13:46:38 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571406333276_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571406333276_0001
datanode_3  | 2019-10-18 13:45:44,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 13:45:44,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 13:45:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-18 13:45:44,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01270dbd-cdd8-4170-acba-8f4db7c98103/in_use.lock acquired by nodename 7@dca62496b871
nm_1        | 2019-10-18 13:46:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-18 13:45:34 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-18 13:45:44,750 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: ConfigurationManager, init=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 13:45:44,794 INFO segmented.SegmentedRaftLogWorker: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-F5FAB9D519E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 13:45:44,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 13:45:44,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
