Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-18 14:16:38,004 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 14:18:04,292 WARN server.GrpcServerProtocolService: 231e1bb6-5583-4466-b875-a47ad50f346c: installSnapshot onError, lastRequest: 838e26de-30d0-4eec-a5a9-13c924f21680->231e1bb6-5583-4466-b875-a47ad50f346c#32-t5, previous=(t:5, i:1), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-18 14:16:46,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 14:16:46,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | Oct 18, 2019 2:18:04 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-18 14:16:46,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5f030187
datanode_3  | 2019-10-18 14:16:46,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-18 14:16:46,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-10-18 14:16:46,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-18 14:16:46,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-10-18 14:16:46,191 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-18 14:16:46,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-10-18 14:16:46,191 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-18 14:16:46,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-10-18 14:16:46,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-18 14:16:46,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-10-18 14:16:46,196 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-18 14:16:46,294 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-10-18 14:16:46,197 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-18 14:16:46,294 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-10-18 14:16:46,199 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: set configuration 0: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-18 14:16:46,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-10-18 14:16:46,245 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-18 14:16:46,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-10-18 14:16:46,262 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: change Leader from 33e3a100-b1fe-444c-97e9-f99bef547719 to null at term 5 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-18 14:16:46,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-18 14:16:46,263 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_1  | 2019-10-18 14:16:46,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-18 14:16:46,263 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown LeaderState
datanode_1  | 2019-10-18 14:16:46,299 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-18 14:16:46,266 WARN server.GrpcLogAppender: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4->231e1bb6-5583-4466-b875-a47ad50f346c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 14:16:46,299 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-18 14:16:46,266 WARN server.GrpcLogAppender: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4->838e26de-30d0-4eec-a5a9-13c924f21680-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 14:16:46,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 14:18:13,063 INFO impl.FollowerState: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-FollowerState: change to CANDIDATE, lastRpcTime:8781ms, electionTimeout:5135ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-18 14:16:46,267 INFO impl.PendingRequests: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-18 14:16:46,303 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start LeaderState
datanode_2  | 2019-10-18 14:18:13,063 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-18 14:16:46,269 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start FollowerState
datanode_2  | 2019-10-18 14:18:13,063 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-18 14:16:46,304 INFO segmented.SegmentedRaftLogWorker: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 14:16:46,279 INFO server.GrpcLogAppender: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4->838e26de-30d0-4eec-a5a9-13c924f21680-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-18 14:18:13,064 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-18 14:16:46,305 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: set configuration 0: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 14:16:46,280 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:838e26de-30d0-4eec-a5a9-13c924f21680
datanode_2  | 2019-10-18 14:18:13,064 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from 838e26de-30d0-4eec-a5a9-13c924f21680 to null at term 5 for initElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-18 14:16:46,343 INFO segmented.SegmentedRaftLogWorker: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_0
datanode_3  | 2019-10-18 14:16:46,280 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown FollowerState
datanode_2  | 2019-10-18 14:18:13,092 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-LeaderElection4: begin an election at term 6 for 0: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-18 14:18:00,370 WARN server.GrpcLogAppender: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4->231e1bb6-5583-4466-b875-a47ad50f346c-GrpcLogAppender: appendEntries Timeout, request=838e26de-30d0-4eec-a5a9-13c924f21680->231e1bb6-5583-4466-b875-a47ad50f346c#30-t5, previous=(t:5, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:5, i:1), STATEMACHINELOGENTRY, client-533189E9BE15, cid=0
datanode_3  | 2019-10-18 14:16:46,280 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start FollowerState
datanode_2  | 2019-10-18 14:18:13,158 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-LeaderElection4: Election PASSED; received 2 response(s) [231e1bb6-5583-4466-b875-a47ad50f346c<-33e3a100-b1fe-444c-97e9-f99bef547719#0:OK-t6, 231e1bb6-5583-4466-b875-a47ad50f346c<-838e26de-30d0-4eec-a5a9-13c924f21680#0:FAIL-t6] and 0 exception(s); 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4:t6, leader=null, voted=231e1bb6-5583-4466-b875-a47ad50f346c, raftlog=231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c0,f1,i1, conf=0: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-18 14:18:00,370 WARN server.GrpcLogAppender: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4->33e3a100-b1fe-444c-97e9-f99bef547719-GrpcLogAppender: appendEntries Timeout, request=838e26de-30d0-4eec-a5a9-13c924f21680->33e3a100-b1fe-444c-97e9-f99bef547719#30-t5, previous=(t:5, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:5, i:1), STATEMACHINELOGENTRY, client-533189E9BE15, cid=0
datanode_3  | 2019-10-18 14:16:46,280 INFO impl.FollowerState: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:18:13,160 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown LeaderElection
datanode_1  | 2019-10-18 14:18:02,870 WARN server.GrpcLogAppender: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4->231e1bb6-5583-4466-b875-a47ad50f346c-GrpcLogAppender: appendEntries Timeout, request=838e26de-30d0-4eec-a5a9-13c924f21680->231e1bb6-5583-4466-b875-a47ad50f346c#31-t5, previous=(t:5, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-18 14:18:13,162 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-18 14:16:46,284 INFO server.GrpcLogAppender: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4->231e1bb6-5583-4466-b875-a47ad50f346c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-18 14:18:02,870 WARN server.GrpcLogAppender: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4->33e3a100-b1fe-444c-97e9-f99bef547719-GrpcLogAppender: appendEntries Timeout, request=838e26de-30d0-4eec-a5a9-13c924f21680->33e3a100-b1fe-444c-97e9-f99bef547719#31-t5, previous=(t:5, i:1), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-18 14:18:13,162 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from null to 231e1bb6-5583-4466-b875-a47ad50f346c at term 6 for becomeLeader, leader elected after 97ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-18 14:16:46,288 INFO impl.FollowerInfo: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4->838e26de-30d0-4eec-a5a9-13c924f21680: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-18 14:18:04,288 WARN server.GrpcLogAppender: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4->231e1bb6-5583-4466-b875-a47ad50f346c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-18 14:16:46,288 INFO impl.FollowerInfo: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4->231e1bb6-5583-4466-b875-a47ad50f346c: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-18 14:18:04,288 WARN server.GrpcLogAppender: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4->33e3a100-b1fe-444c-97e9-f99bef547719-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-10-18 14:18:13,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-18 14:16:46,349 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: change Leader from null to 838e26de-30d0-4eec-a5a9-13c924f21680 at term 5 for appendEntries, leader elected after 86ms
datanode_1  | Oct 18, 2019 2:18:04 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-10-18 14:18:13,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-18 14:16:46,372 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: set configuration 0: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null at 0
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@63219ef3
datanode_2  | 2019-10-18 14:18:13,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-18 14:16:46,374 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | java.lang.NullPointerException
datanode_2  | 2019-10-18 14:18:13,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:303)
datanode_2  | 2019-10-18 14:18:13,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 14:16:46,374 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
datanode_2  | 2019-10-18 14:18:13,164 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 14:16:46,375 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_3  | 2019-10-18 14:16:46,376 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
datanode_2  | 2019-10-18 14:18:13,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 14:16:46,401 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
datanode_2  | 2019-10-18 14:18:13,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-18 14:18:04,291 WARN server.GrpcServerProtocolService: 33e3a100-b1fe-444c-97e9-f99bef547719: installSnapshot onError, lastRequest: 838e26de-30d0-4eec-a5a9-13c924f21680->33e3a100-b1fe-444c-97e9-f99bef547719#32-t5, previous=(t:5, i:1), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
