Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | 2019-10-18 04:44:38,537 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 04:44:43,509 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start FollowerState
datanode_3  | 2019-10-18 04:44:44,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE5B246DF8F7,id=075d35d0-5bfb-40c6-915c-17c4cdba3230
datanode_2  | 2019-10-18 04:44:44,670 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 04:44:43,719 INFO net.NetworkTopology: Added a new node: /default-rack/075d35d0-5bfb-40c6-915c-17c4cdba3230
datanode_1  | 2019-10-18 04:44:43,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D48898C37D1F,id=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4
datanode_3  | 2019-10-18 04:44:44,212 INFO impl.FollowerState: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
scm_1       | 2019-10-18 04:44:43,720 INFO node.SCMNodeManager: Registered Data node : 075d35d0-5bfb-40c6-915c-17c4cdba3230{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 04:44:44,671 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start FollowerState
datanode_1  | 2019-10-18 04:44:43,611 INFO impl.FollowerState: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:100ms
datanode_3  | 2019-10-18 04:44:44,214 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown FollowerState
scm_1       | 2019-10-18 04:44:43,770 INFO net.NetworkTopology: Added a new node: /default-rack/19f666a9-2771-400e-8b6f-2068c063fc57
datanode_2  | 2019-10-18 04:44:44,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50B16B7EAAF9,id=19f666a9-2771-400e-8b6f-2068c063fc57
datanode_1  | 2019-10-18 04:44:43,613 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:44,214 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 04:44:43,771 INFO node.SCMNodeManager: Registered Data node : 19f666a9-2771-400e-8b6f-2068c063fc57{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 04:44:44,740 INFO impl.FollowerState: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_1  | 2019-10-18 04:44:43,613 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 04:44:44,218 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start LeaderElection
scm_1       | 2019-10-18 04:44:44,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eed1a60-94b1-4084-91fb-ee5b246df8f7, Nodes: 075d35d0-5bfb-40c6-915c-17c4cdba3230{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 04:44:44,746 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown FollowerState
datanode_1  | 2019-10-18 04:44:43,617 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start LeaderElection
datanode_3  | 2019-10-18 04:44:44,429 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7-LeaderElection1: begin an election at term 1 for -1: [075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 04:44:44,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 283e5e75-e70e-421d-8303-50b16b7eaaf9, Nodes: 19f666a9-2771-400e-8b6f-2068c063fc57{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 04:44:44,756 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 04:44:43,635 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F-LeaderElection1: begin an election at term 1 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 04:44:44,431 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown LeaderElection
scm_1       | 2019-10-18 04:44:44,879 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94a846ba-de2c-4567-aba4-df8e38849a3f, Nodes: 075d35d0-5bfb-40c6-915c-17c4cdba3230{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}19f666a9-2771-400e-8b6f-2068c063fc57{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6e562e81-0070-4eaf-aec4-0b3ba79dcfe4{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 04:44:44,760 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start LeaderElection
datanode_1  | 2019-10-18 04:44:43,636 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown LeaderElection
datanode_3  | 2019-10-18 04:44:44,432 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 04:44:59,441 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 431f1767-58aa-468b-9d0e-fe0b035477f8, Nodes: 19f666a9-2771-400e-8b6f-2068c063fc57{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 04:44:43,637 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 04:44:44,768 INFO impl.RaftServerProxy: 19f666a9-2771-400e-8b6f-2068c063fc57: addNew group-DF8E38849A3F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] returns group-DF8E38849A3F:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
datanode_3  | 2019-10-18 04:44:44,432 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: change Leader from null to 075d35d0-5bfb-40c6-915c-17c4cdba3230 at term 1 for becomeLeader, leader elected after 370ms
datanode_1  | 2019-10-18 04:44:43,637 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: change Leader from null to 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4 at term 1 for becomeLeader, leader elected after 234ms
datanode_2  | 2019-10-18 04:44:44,771 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57: new RaftServerImpl for group-DF8E38849A3F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 04:44:44,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 04:44:43,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 04:44:44,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 04:44:44,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 04:44:43,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 04:44:44,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 04:44:44,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 04:44:43,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 04:44:44,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 04:44:44,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 04:44:43,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 04:44:44,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 04:44:43,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 04:44:44,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 04:44:44,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 04:44:43,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 04:44:44,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 04:44:44,771 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: ConfigurationManager, init=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 04:44:44,489 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start LeaderState
datanode_1  | 2019-10-18 04:44:43,663 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start LeaderState
datanode_3  | 2019-10-18 04:44:44,512 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 04:44:43,679 INFO segmented.SegmentedRaftLogWorker: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 04:44:44,526 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: set configuration 0: [075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 04:44:43,699 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: set configuration 0: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-18 04:44:44,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 04:44:44,619 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eed1a60-94b1-4084-91fb-ee5b246df8f7/current/log_inprogress_0
datanode_1  | 2019-10-18 04:44:43,810 INFO segmented.SegmentedRaftLogWorker: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb16015f-f677-4ed7-a555-d48898c37d1f/current/log_inprogress_0
datanode_2  | 2019-10-18 04:44:44,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 04:44:44,784 INFO impl.RaftServerProxy: 075d35d0-5bfb-40c6-915c-17c4cdba3230: addNew group-DF8E38849A3F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] returns group-DF8E38849A3F:java.util.concurrent.CompletableFuture@4add1520[Not completed]
datanode_1  | 2019-10-18 04:44:44,803 INFO impl.RaftServerProxy: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: addNew group-DF8E38849A3F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] returns group-DF8E38849A3F:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
datanode_2  | 2019-10-18 04:44:44,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f does not exist. Creating ...
datanode_3  | 2019-10-18 04:44:44,787 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230: new RaftServerImpl for group-DF8E38849A3F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 04:44:44,807 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: new RaftServerImpl for group-DF8E38849A3F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 04:44:44,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f/in_use.lock acquired by nodename 7@19a10231d733
datanode_1  | 2019-10-18 04:44:44,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 04:44:44,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 04:44:44,787 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9-LeaderElection1: begin an election at term 1 for -1: [19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:44,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 04:44:44,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 04:44:44,789 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown LeaderElection
datanode_1  | 2019-10-18 04:44:44,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 04:44:44,789 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 04:44:44,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 04:44:44,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 04:44:44,789 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: change Leader from null to 19f666a9-2771-400e-8b6f-2068c063fc57 at term 1 for becomeLeader, leader elected after 222ms
datanode_1  | 2019-10-18 04:44:44,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:44:44,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 04:44:44,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 04:44:44,808 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: ConfigurationManager, init=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 04:44:44,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 04:44:44,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 04:44:44,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 04:44:44,789 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: ConfigurationManager, init=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 04:44:44,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 04:44:44,809 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 04:44:44,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 04:44:44,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 04:44:44,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 04:44:44,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f does not exist. Creating ...
datanode_3  | 2019-10-18 04:44:44,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f does not exist. Creating ...
datanode_1  | 2019-10-18 04:44:44,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f/in_use.lock acquired by nodename 7@d7a7d3b5f90a
datanode_2  | 2019-10-18 04:44:44,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 04:44:44,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f/in_use.lock acquired by nodename 7@9994c12f0f0c
datanode_1  | 2019-10-18 04:44:44,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f has been successfully formatted.
datanode_2  | 2019-10-18 04:44:44,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f has been successfully formatted.
datanode_3  | 2019-10-18 04:44:44,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f has been successfully formatted.
datanode_1  | 2019-10-18 04:44:44,862 [pool-8-thread-1] INFO       - group-DF8E38849A3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
