Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-18 04:31:45,744 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 04:31:51,957 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 04:31:59,744 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007: ConfigurationManager, init=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 04:31:55,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-18 04:31:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-18 04:31:59,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ceb5d1e-4397-4428-a225-c3077fbafb9e has been successfully formatted.
om_1        | 2019-10-18 04:31:58,414 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-18 04:31:51,957 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-18 04:31:59,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-18 04:31:48 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-18 04:31:55,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 04:31:59,440 [pool-8-thread-1] INFO       - group-C3077FBAFB9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 04:31:58,415 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-18 04:31:52,266 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 04:31:59,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-18 04:31:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 04:31:55,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 04:31:59,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 04:32:04,052 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 04:31:52,266 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 04:31:59,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007 does not exist. Creating ...
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-18 04:31:48 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:41295
datanode_3  | 2019-10-18 04:31:55,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 04:31:59,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 04:32:04,063 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-18 04:31:52,267 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-18 04:31:48 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-18 04:31:55,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 04:31:59,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 04:32:04,109 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-18 04:31:52,286 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-18 04:32:02,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007/in_use.lock acquired by nodename 7@b59fd9806713
datanode_1  | 2019-10-18 04:31:59,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 04:31:48 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-18 04:31:55,964 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-C90DA08F99E3: ConfigurationManager, init=-1: [0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 04:32:04,220 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-18 04:31:52,287 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-18 04:31:59,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:32:02,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007 has been successfully formatted.
nm_1        | 2019-10-18 04:31:48 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-18 04:31:55,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 04:32:04,284 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-18 04:31:52,287 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 04:31:59,454 INFO impl.RaftServerProxy: bab5363f-1483-4dcf-96a6-80d35f06133e: addNew group-BEFB798E1007:[0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] returns group-BEFB798E1007:java.util.concurrent.CompletableFuture@3939e7e0[Not completed]
nm_1        | 2019-10-18 04:31:48 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 04:32:02,677 [pool-8-thread-1] INFO       - group-BEFB798E1007: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-18 04:31:55,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 04:32:04,285 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-18 04:31:52,292 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-18 04:31:59,455 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 04:32:02,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-18 04:31:55,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bff3f751-1d5c-4e65-b96c-c90da08f99e3 does not exist. Creating ...
om_1        | 2019-10-18 04:32:04,344 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-18 04:31:48 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-18 04:31:59,460 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 04:31:52,296 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 04:32:02,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-18 04:32:04,344 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 04:31:56,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bff3f751-1d5c-4e65-b96c-c90da08f99e3/in_use.lock acquired by nodename 7@7c969e7193d5
nm_1        | 2019-10-18 04:31:48 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 04:31:59,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 04:31:52,296 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 04:32:02,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-18 04:32:04,411 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-18 04:31:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-18 04:31:56,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bff3f751-1d5c-4e65-b96c-c90da08f99e3 has been successfully formatted.
datanode_1  | 2019-10-18 04:31:59,513 INFO segmented.SegmentedRaftLogWorker: new bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ceb5d1e-4397-4428-a225-c3077fbafb9e
scm_1       | 2019-10-18 04:31:52,297 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 04:32:02,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-18 04:32:04,535 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 04:31:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 04:31:56,062 [pool-8-thread-1] INFO       - group-C90DA08F99E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 04:31:59,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 04:31:52,299 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 04:32:02,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 04:32:04,538 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-18 04:31:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 04:31:59,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 04:31:52,327 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 04:32:02,687 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 04:31:56,063 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 04:32:04,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-18 04:31:59,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 04:31:52,329 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-18 04:31:48 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-18 04:32:02,693 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 04:32:04,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-10-18 04:31:59,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 04:31:56,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 04:31:52,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-18 04:31:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-18 04:32:02,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 04:32:04,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-18 04:31:59,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 04:31:56,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 04:31:52,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-18 04:31:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-18 04:32:02,741 INFO segmented.SegmentedRaftLogWorker: new 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007
om_1        | 2019-10-18 04:32:04,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | labels=*,
datanode_1  | 2019-10-18 04:31:59,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 04:31:56,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 04:31:52,601 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3831860863137697571.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-18 04:31:49 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-18 04:32:02,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 04:32:04,568 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-18 04:31:59,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 04:31:56,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 04:31:52,610 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-18 04:31:49 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-18 04:32:02,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 04:32:04,569 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-18 04:31:59,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 04:31:56,072 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 04:31:52,611 INFO server.Server: Started @5387ms
nm_1        | 2019-10-18 04:31:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-18 04:32:02,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 04:32:04,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-18 04:31:59,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
