Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
scm_1       | 2019-10-15 09:15:34,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Oct 15, 2019 9:15:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 09:15:41,044 INFO node.SCMNodeManager: Registered Data node : 1a367f23-4831-422a-8dbc-478cad13bfdd{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 09:15:42,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-15 09:15:42,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:15:42,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 09:15:41,254 INFO net.NetworkTopology: Added a new node: /default-rack/9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c
datanode_1  | 2019-10-15 09:15:41,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-15 09:15:42,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:15:42,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 15, 2019 9:15:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-15 09:15:41,254 INFO node.SCMNodeManager: Registered Data node : 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:15:41,850 INFO segmented.SegmentedRaftLogWorker: new 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-84E86DE54DA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb6269b2-2538-43b5-ae59-84e86de54da6
rm_1        | 2019-10-15 09:15:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-15 09:15:42,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 09:15:42,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 09:15:41,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-15 09:15:42,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 15, 2019 9:15:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 09:15:42,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:15:41,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  log:192 - Logging initialized @2016ms
datanode_3  | 2019-10-15 09:15:42,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 09:15:42,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:15:41,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 15, 2019 9:15:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 09:15:42,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:15:42,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 09:15:41,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 09:15:42,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:15:43,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 09:15:41,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 09:15:42,460 INFO segmented.SegmentedRaftLogWorker: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-295DA6EA59A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 15, 2019 9:15:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 09:15:43,006 INFO segmented.SegmentedRaftLogWorker: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-F9BBC885958C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 09:15:42,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb6269b2-2538-43b5-ae59-84e86de54da6, Nodes: 0b6d6aff-17fd-4146-9c58-9f8baa83431c{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:15:41,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 09:15:42,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 09:15:42,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2d05dfa-43fc-4a77-a767-295da6ea59a8, Nodes: 1a367f23-4831-422a-8dbc-478cad13bfdd{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:15:41,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:15:43,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:15:42,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 09:15:43,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc7ef82b-4fdd-44f1-968d-f9bbc885958c, Nodes: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 09:15:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6541427392601150775.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 09:15:41,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:15:43,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:15:42,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 09:15:38 INFO  AbstractConnector:278 - Started ServerConnector@778f41e9{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-15 09:15:43,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0152ef1-302b-455a-ae8f-74ec7c71d4de, Nodes: 1a367f23-4831-422a-8dbc-478cad13bfdd{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0b6d6aff-17fd-4146-9c58-9f8baa83431c{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-15 09:15:41,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:15:43,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:15:42,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 09:15:38 INFO  Server:419 - Started @4217ms
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 09:15:41,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:15:43,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:15:42,489 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-295DA6EA59A8: start as a follower, conf=-1: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 09:15:38 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:15:41,866 INFO segmented.SegmentedRaftLogWorker: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-84E86DE54DA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:15:42,490 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-295DA6EA59A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:15:43,039 INFO impl.RaftServerImpl: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-F9BBC885958C: start as a follower, conf=-1: [9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 09:15:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43189
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:15:41,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:15:42,491 INFO impl.RoleInfo: 1a367f23-4831-422a-8dbc-478cad13bfdd: start FollowerState
datanode_3  | 2019-10-15 09:15:43,039 INFO impl.RaftServerImpl: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-F9BBC885958C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 09:15:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-15 09:15:41,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:15:42,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-295DA6EA59A8,id=1a367f23-4831-422a-8dbc-478cad13bfdd
datanode_3  | 2019-10-15 09:15:43,040 INFO impl.RoleInfo: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c: start FollowerState
nm_1        | 2019-10-15 09:15:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-15 09:15:41,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:15:43,176 INFO impl.RaftServerProxy: 1a367f23-4831-422a-8dbc-478cad13bfdd: addNew group-74EC7C71D4DE:[1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858] returns group-74EC7C71D4DE:java.util.concurrent.CompletableFuture@58b38932[Not completed]
datanode_3  | 2019-10-15 09:15:43,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9BBC885958C,id=9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c
nm_1        | 2019-10-15 09:15:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-15 09:15:41,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:15:43,179 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd: new RaftServerImpl for group-74EC7C71D4DE:[1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 09:15:43,179 INFO impl.RaftServerProxy: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c: addNew group-74EC7C71D4DE:[1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858] returns group-74EC7C71D4DE:java.util.concurrent.CompletableFuture@2268cee7[Not completed]
rm_1        | 2019-10-15 09:15:37 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-15 09:15:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-15 09:15:41,892 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-84E86DE54DA6: start as a follower, conf=-1: [0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 09:15:43,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:15:43,182 INFO impl.RaftServerImpl: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c: new RaftServerImpl for group-74EC7C71D4DE:[1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 09:15:38 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-15 09:15:39 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 09:15:41,893 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-84E86DE54DA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:15:43,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 09:15:43,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 09:15:40 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 09:15:41,894 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: start FollowerState
rm_1        | 2019-10-15 09:15:38 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-15 09:15:43,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:15:43,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 09:15:41 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1588090252
datanode_1  | 2019-10-15 09:15:41,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84E86DE54DA6,id=0b6d6aff-17fd-4146-9c58-9f8baa83431c
rm_1        | 2019-10-15 09:15:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
