Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-15 09:21:14,628 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-15 09:21:28,300 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 09:21:28,301 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start FollowerState
datanode_3    | 2019-10-15 09:21:33,412 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start LeaderElection
datanode_1    | 2019-10-15 09:21:33,382 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-15 09:21:33,394 INFO impl.FollowerState: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3    | 2019-10-15 09:21:33,426 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-LeaderElection3: begin an election at term 2 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-15 09:21:33,397 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-LeaderElection3: begin an election at term 2 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:33,395 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown FollowerState
datanode_3    | 2019-10-15 09:21:33,458 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-LeaderElection3: Election REJECTED; received 2 response(s) [78c778f8-1b47-4529-98df-14aefe30f1b0<-62ee3f59-d93e-4e4c-823f-429150643774#0:FAIL-t2, 78c778f8-1b47-4529-98df-14aefe30f1b0<-bfdb78e6-5ed1-403f-92f0-40873491a491#0:FAIL-t2] and 0 exception(s); 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90:t2, leader=null, voted=78c778f8-1b47-4529-98df-14aefe30f1b0, raftlog=78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-15 09:21:33,444 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-LeaderElection3: Election REJECTED; received 2 response(s) [62ee3f59-d93e-4e4c-823f-429150643774<-78c778f8-1b47-4529-98df-14aefe30f1b0#0:FAIL-t2, 62ee3f59-d93e-4e4c-823f-429150643774<-bfdb78e6-5ed1-403f-92f0-40873491a491#0:FAIL-t2] and 0 exception(s); 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90:t2, leader=null, voted=62ee3f59-d93e-4e4c-823f-429150643774, raftlog=62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:33,395 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 09:21:33,459 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-15 09:21:33,444 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 09:21:33,459 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown LeaderElection
datanode_2    | 2019-10-15 09:21:33,396 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 09:21:33,445 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown LeaderElection
datanode_3    | 2019-10-15 09:21:33,459 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start FollowerState
datanode_2    | 2019-10-15 09:21:33,411 INFO impl.LeaderElection: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-LeaderElection3: begin an election at term 2 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 09:21:33,445 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start FollowerState
datanode_3    | 2019-10-15 09:21:38,557 INFO impl.FollowerState: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_2    | 2019-10-15 09:21:33,460 INFO impl.LeaderElection: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-LeaderElection3: Election REJECTED; received 2 response(s) [bfdb78e6-5ed1-403f-92f0-40873491a491<-62ee3f59-d93e-4e4c-823f-429150643774#0:FAIL-t2, bfdb78e6-5ed1-403f-92f0-40873491a491<-78c778f8-1b47-4529-98df-14aefe30f1b0#0:FAIL-t2] and 0 exception(s); bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90:t2, leader=null, voted=bfdb78e6-5ed1-403f-92f0-40873491a491, raftlog=bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-15 09:21:38,595 INFO impl.FollowerState: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3    | 2019-10-15 09:21:38,557 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown FollowerState
datanode_2    | 2019-10-15 09:21:33,461 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 09:21:38,596 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown FollowerState
datanode_3    | 2019-10-15 09:21:38,557 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-15 09:21:33,461 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown LeaderElection
datanode_1    | 2019-10-15 09:21:38,596 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-15 09:21:33,461 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start FollowerState
datanode_1    | 2019-10-15 09:21:38,596 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-15 09:21:38,558 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start LeaderElection
datanode_1    | 2019-10-15 09:21:38,618 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-LeaderElection4: begin an election at term 3 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:38,639 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:78c778f8-1b47-4529-98df-14aefe30f1b0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-15 09:21:38,616 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-LeaderElection4: begin an election at term 3 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 09:21:38,679 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-LeaderElection4: Election REJECTED; received 2 response(s) [62ee3f59-d93e-4e4c-823f-429150643774<-78c778f8-1b47-4529-98df-14aefe30f1b0#0:FAIL-t3, 62ee3f59-d93e-4e4c-823f-429150643774<-bfdb78e6-5ed1-403f-92f0-40873491a491#0:FAIL-t3] and 0 exception(s); 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90:t3, leader=null, voted=62ee3f59-d93e-4e4c-823f-429150643774, raftlog=62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:38,639 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown FollowerState
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-15 09:21:38,661 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-LeaderElection4: Election PASSED; received 2 response(s) [78c778f8-1b47-4529-98df-14aefe30f1b0<-62ee3f59-d93e-4e4c-823f-429150643774#0:FAIL-t3, 78c778f8-1b47-4529-98df-14aefe30f1b0<-bfdb78e6-5ed1-403f-92f0-40873491a491#0:OK-t3] and 0 exception(s); 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90:t3, leader=null, voted=78c778f8-1b47-4529-98df-14aefe30f1b0, raftlog=78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 09:21:38,679 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 09:21:38,640 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start FollowerState
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-15 09:21:38,662 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown LeaderElection
datanode_1    | 2019-10-15 09:21:38,679 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown LeaderElection
datanode_2    | 2019-10-15 09:21:38,640 INFO impl.FollowerState: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-15 09:21:38,662 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-10-15 09:21:38,680 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start FollowerState
datanode_2    | 2019-10-15 09:21:38,750 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: change Leader from null to 78c778f8-1b47-4529-98df-14aefe30f1b0 at term 3 for appendEntries, leader elected after 15780ms
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-15 09:21:38,662 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: change Leader from null to 78c778f8-1b47-4529-98df-14aefe30f1b0 at term 3 for becomeLeader, leader elected after 15678ms
datanode_1    | 2019-10-15 09:21:38,756 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: change Leader from null to 78c778f8-1b47-4529-98df-14aefe30f1b0 at term 3 for appendEntries, leader elected after 15771ms
datanode_2    | 2019-10-15 09:21:38,773 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: set configuration 0: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-15 09:21:38,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 09:21:38,774 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: set configuration 0: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-15 09:21:38,774 INFO segmented.SegmentedRaftLogWorker: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-15 09:21:38,775 INFO segmented.SegmentedRaftLogWorker: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 09:21:38,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 09:21:38,812 INFO segmented.SegmentedRaftLogWorker: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90/current/log_inprogress_0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-15 09:21:38,812 INFO segmented.SegmentedRaftLogWorker: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90/current/log_inprogress_0
datanode_3    | 2019-10-15 09:21:38,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-15 09:21:38,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-15 09:21:38,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-15 09:21:38,663 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 09:21:38,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-15 09:21:38,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 09:21:38,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-15 09:21:38,676 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-15 09:21:38,677 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-15 09:21:38,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-15 09:21:38,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-15 09:21:38,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-15 09:21:38,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-15 09:21:38,679 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-15 09:21:38,679 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-15 09:21:38,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-15 09:21:38,682 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start LeaderState
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-15 09:21:38,682 INFO segmented.SegmentedRaftLogWorker: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-SegmentedRaftLogWorker: Starting segment from index:0
