Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-21 04:24:46,413 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 04:24:59,074 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: change Leader from null to 01510b66-1823-436f-a009-a88bdedab1d1 at term 1 for becomeLeader, leader elected after 5263ms
datanode_3_1  | 2019-10-21 04:25:00,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 04:24:59,078 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 04:24:59,492 [686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-LeaderElection1] INFO       - Leader change notification received for group: group-460F698EDE88 with new leaderId: 686df36c-bee3-40b7-8d11-851d2bac6a66
datanode_3_1  | 2019-10-21 04:25:00,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 04:24:59,499 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: change Leader from null to 686df36c-bee3-40b7-8d11-851d2bac6a66 at term 1 for becomeLeader, leader elected after 5184ms
datanode_2_1  | 2019-10-21 04:24:59,078 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 04:25:00,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 04:24:59,504 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 04:24:59,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-21 04:25:00,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 04:24:59,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 04:24:59,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-21 04:25:00,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 04:24:59,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 04:24:59,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 04:25:00,066 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start LeaderState
datanode_2_1  | 2019-10-21 04:24:59,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 04:25:00,085 INFO segmented.SegmentedRaftLogWorker: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 04:24:59,092 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start LeaderState
datanode_3_1  | 2019-10-21 04:25:00,093 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: set configuration 0: [4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-21 04:24:59,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 04:24:59,109 INFO segmented.SegmentedRaftLogWorker: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 04:25:00,207 INFO segmented.SegmentedRaftLogWorker: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a4eeff2-0d91-44b1-8dad-fce6190c29c7/current/log_inprogress_0
datanode_4_1  | 2019-10-21 04:24:59,514 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 04:24:59,117 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: set configuration 0: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 04:25:00,689 INFO impl.FollowerState: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_4_1  | 2019-10-21 04:24:59,515 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 04:24:59,248 INFO segmented.SegmentedRaftLogWorker: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d45a7fbf-9eb2-43f5-948c-4535a62d8a06/current/log_inprogress_0
datanode_4_1  | 2019-10-21 04:24:59,524 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start LeaderState
datanode_3_1  | 2019-10-21 04:25:00,690 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: shutdown FollowerState
datanode_2_1  | 2019-10-21 04:25:00,803 INFO impl.FollowerState: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_4_1  | 2019-10-21 04:24:59,544 INFO segmented.SegmentedRaftLogWorker: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 04:25:00,690 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 04:25:00,809 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: shutdown FollowerState
datanode_4_1  | 2019-10-21 04:24:59,555 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: set configuration 0: [686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 04:25:00,809 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 04:25:00,690 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start LeaderElection
datanode_4_1  | 2019-10-21 04:24:59,656 INFO segmented.SegmentedRaftLogWorker: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34360f80-422b-4a06-9360-460f698ede88/current/log_inprogress_0
datanode_2_1  | 2019-10-21 04:25:00,809 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start LeaderElection
datanode_3_1  | 2019-10-21 04:25:00,704 INFO impl.LeaderElection: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-LeaderElection2: begin an election at term 1 for -1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:25:00,780 INFO impl.FollowerState: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5132ms
datanode_2_1  | 2019-10-21 04:25:00,817 INFO impl.LeaderElection: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-LeaderElection2: begin an election at term 1 for -1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:25:00,782 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: shutdown FollowerState
datanode_4_1  | 2019-10-21 04:25:00,782 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 04:25:00,783 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start LeaderElection
datanode_3_1  | 2019-10-21 04:25:00,862 INFO impl.LeaderElection: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-LeaderElection2: Election REJECTED; received 2 response(s) [4c2296b1-178f-436a-8544-329547a54064<-01510b66-1823-436f-a009-a88bdedab1d1#0:FAIL-t1, 4c2296b1-178f-436a-8544-329547a54064<-686df36c-bee3-40b7-8d11-851d2bac6a66#0:FAIL-t1] and 0 exception(s); 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7:t1, leader=null, voted=4c2296b1-178f-436a-8544-329547a54064, raftlog=4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 04:25:01,006 INFO impl.LeaderElection: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-LeaderElection2: Election REJECTED; received 2 response(s) [01510b66-1823-436f-a009-a88bdedab1d1<-4c2296b1-178f-436a-8544-329547a54064#0:FAIL-t1, 01510b66-1823-436f-a009-a88bdedab1d1<-686df36c-bee3-40b7-8d11-851d2bac6a66#0:FAIL-t1] and 0 exception(s); 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7:t1, leader=null, voted=01510b66-1823-436f-a009-a88bdedab1d1, raftlog=01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:25:00,815 INFO impl.LeaderElection: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-LeaderElection2: begin an election at term 1 for -1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 04:25:01,007 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-21 04:25:00,863 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 04:25:01,007 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: shutdown LeaderElection
datanode_4_1  | 2019-10-21 04:25:01,014 INFO impl.LeaderElection: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-LeaderElection2: Election REJECTED; received 2 response(s) [686df36c-bee3-40b7-8d11-851d2bac6a66<-01510b66-1823-436f-a009-a88bdedab1d1#0:FAIL-t1, 686df36c-bee3-40b7-8d11-851d2bac6a66<-4c2296b1-178f-436a-8544-329547a54064#0:FAIL-t1] and 0 exception(s); 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7:t1, leader=null, voted=686df36c-bee3-40b7-8d11-851d2bac6a66, raftlog=686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 04:25:00,863 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: shutdown LeaderElection
datanode_2_1  | 2019-10-21 04:25:01,007 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start FollowerState
datanode_4_1  | 2019-10-21 04:25:01,015 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-21 04:25:00,863 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start FollowerState
datanode_2_1  | 2019-10-21 04:25:06,128 INFO impl.FollowerState: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_4_1  | 2019-10-21 04:25:01,015 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: shutdown LeaderElection
datanode_3_1  | 2019-10-21 04:25:06,058 INFO impl.FollowerState: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2_1  | 2019-10-21 04:25:06,129 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: shutdown FollowerState
datanode_4_1  | 2019-10-21 04:25:01,015 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start FollowerState
datanode_3_1  | 2019-10-21 04:25:06,059 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: shutdown FollowerState
datanode_2_1  | 2019-10-21 04:25:06,129 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-21 04:25:06,141 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4c2296b1-178f-436a-8544-329547a54064
datanode_3_1  | 2019-10-21 04:25:06,059 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-21 04:25:06,129 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start LeaderElection
datanode_4_1  | 2019-10-21 04:25:06,141 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: shutdown FollowerState
datanode_3_1  | 2019-10-21 04:25:06,060 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start LeaderElection
datanode_2_1  | 2019-10-21 04:25:06,137 INFO impl.LeaderElection: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-LeaderElection3: begin an election at term 2 for -1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:25:06,141 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start FollowerState
datanode_3_1  | 2019-10-21 04:25:06,116 INFO impl.LeaderElection: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-LeaderElection3: begin an election at term 2 for -1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 04:25:06,197 INFO impl.LeaderElection: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-LeaderElection3: Election REJECTED; received 2 response(s) [01510b66-1823-436f-a009-a88bdedab1d1<-4c2296b1-178f-436a-8544-329547a54064#0:FAIL-t2, 01510b66-1823-436f-a009-a88bdedab1d1<-686df36c-bee3-40b7-8d11-851d2bac6a66#0:FAIL-t2] and 0 exception(s); 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7:t2, leader=null, voted=01510b66-1823-436f-a009-a88bdedab1d1, raftlog=01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:25:06,141 INFO impl.FollowerState: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-21 04:25:06,198 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-21 04:25:06,183 INFO impl.LeaderElection: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-LeaderElection3: Election PASSED; received 2 response(s) [4c2296b1-178f-436a-8544-329547a54064<-01510b66-1823-436f-a009-a88bdedab1d1#0:FAIL-t2, 4c2296b1-178f-436a-8544-329547a54064<-686df36c-bee3-40b7-8d11-851d2bac6a66#0:OK-t2] and 0 exception(s); 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7:t2, leader=null, voted=4c2296b1-178f-436a-8544-329547a54064, raftlog=4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:25:06,255 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-34AC410770C7 with new leaderId: 4c2296b1-178f-436a-8544-329547a54064
datanode_2_1  | 2019-10-21 04:25:06,198 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: shutdown LeaderElection
datanode_3_1  | 2019-10-21 04:25:06,183 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: shutdown LeaderElection
datanode_4_1  | 2019-10-21 04:25:06,255 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: change Leader from null to 4c2296b1-178f-436a-8544-329547a54064 at term 2 for appendEntries, leader elected after 10613ms
datanode_2_1  | 2019-10-21 04:25:06,198 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start FollowerState
datanode_3_1  | 2019-10-21 04:25:06,184 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-21 04:25:06,276 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: set configuration 0: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 04:25:06,255 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-34AC410770C7 with new leaderId: 4c2296b1-178f-436a-8544-329547a54064
datanode_3_1  | 2019-10-21 04:25:06,184 [4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-LeaderElection3] INFO       - Leader change notification received for group: group-34AC410770C7 with new leaderId: 4c2296b1-178f-436a-8544-329547a54064
datanode_4_1  | 2019-10-21 04:25:06,276 INFO segmented.SegmentedRaftLogWorker: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 04:25:06,255 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: change Leader from null to 4c2296b1-178f-436a-8544-329547a54064 at term 2 for appendEntries, leader elected after 10613ms
datanode_3_1  | 2019-10-21 04:25:06,185 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: change Leader from null to 4c2296b1-178f-436a-8544-329547a54064 at term 2 for becomeLeader, leader elected after 10542ms
datanode_4_1  | 2019-10-21 04:25:06,311 INFO segmented.SegmentedRaftLogWorker: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7/current/log_inprogress_0
datanode_2_1  | 2019-10-21 04:25:06,275 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: set configuration 0: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-21 04:25:06,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 04:25:06,276 INFO segmented.SegmentedRaftLogWorker: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-SegmentedRaftLogWorker: Starting segment from index:0
