Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
om_1        | 2019-10-21 04:29:08,536 [main] INFO       - STARTUP_MSG: 
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-46439key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-21 04:29:15,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 04:29:14,843 INFO impl.RaftServerImpl: c3d49f3b-6992-4f2a-8964-8ffadd35cad4@group-00A8D59B8A08: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 04:29:13,771 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-21 04:29:15,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 04:29:15,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 04:29:13,771 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 04:29:15,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:29:15,308 INFO impl.RaftServerImpl: ef16b705-a8c5-4590-b4e1-e8fdc516c940@group-FFCC1F69703D: start as a follower, conf=-1: [ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 04:29:14,844 INFO impl.RoleInfo: c3d49f3b-6992-4f2a-8964-8ffadd35cad4: start FollowerState
scm_1       | 2019-10-21 04:29:13,772 INFO net.NetworkTopology: Added a new node: /default-rack/c3d49f3b-6992-4f2a-8964-8ffadd35cad4
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 04:29:15,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:29:15,309 INFO impl.RaftServerImpl: ef16b705-a8c5-4590-b4e1-e8fdc516c940@group-FFCC1F69703D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 04:29:14,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00A8D59B8A08,id=c3d49f3b-6992-4f2a-8964-8ffadd35cad4
scm_1       | 2019-10-21 04:29:13,773 INFO node.SCMNodeManager: Registered Data node : c3d49f3b-6992-4f2a-8964-8ffadd35cad4{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-21 04:29:15,823 INFO impl.RaftServerImpl: 5bf598fa-390e-4fdd-82ab-5f2d80e44121@group-CE1D04B0AAEF: start as a follower, conf=-1: [5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 04:29:15,310 INFO impl.RoleInfo: ef16b705-a8c5-4590-b4e1-e8fdc516c940: start FollowerState
datanode_3  | 2019-10-21 04:29:14,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 04:29:13,944 INFO net.NetworkTopology: Added a new node: /default-rack/ef16b705-a8c5-4590-b4e1-e8fdc516c940
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-21 04:29:15,824 INFO impl.RaftServerImpl: 5bf598fa-390e-4fdd-82ab-5f2d80e44121@group-CE1D04B0AAEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 04:29:15,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFCC1F69703D,id=ef16b705-a8c5-4590-b4e1-e8fdc516c940
scm_1       | 2019-10-21 04:29:13,944 INFO node.SCMNodeManager: Registered Data node : ef16b705-a8c5-4590-b4e1-e8fdc516c940{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 04:29:15,931 INFO impl.RaftServerProxy: c3d49f3b-6992-4f2a-8964-8ffadd35cad4: addNew group-27D71CCAE3DD:[ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858] returns group-27D71CCAE3DD:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-21 04:29:15,825 INFO impl.RoleInfo: 5bf598fa-390e-4fdd-82ab-5f2d80e44121: start FollowerState
datanode_2  | 2019-10-21 04:29:15,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-21 04:29:15,934 INFO impl.RaftServerImpl: c3d49f3b-6992-4f2a-8964-8ffadd35cad4: new RaftServerImpl for group-27D71CCAE3DD:[ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-21 04:29:15,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE1D04B0AAEF,id=5bf598fa-390e-4fdd-82ab-5f2d80e44121
datanode_2  | 2019-10-21 04:29:15,908 INFO impl.RaftServerProxy: ef16b705-a8c5-4590-b4e1-e8fdc516c940: addNew group-27D71CCAE3DD:[ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858] returns group-27D71CCAE3DD:java.util.concurrent.CompletableFuture@4a058ec1[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-21 04:29:15,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 04:29:15,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-21 04:29:15,910 INFO impl.RaftServerImpl: ef16b705-a8c5-4590-b4e1-e8fdc516c940: new RaftServerImpl for group-27D71CCAE3DD:[ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-21 04:29:15,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 04:29:15,935 INFO impl.RaftServerProxy: 5bf598fa-390e-4fdd-82ab-5f2d80e44121: addNew group-27D71CCAE3DD:[ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858] returns group-27D71CCAE3DD:java.util.concurrent.CompletableFuture@129e0ee9[Not completed]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-21 04:29:15,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-21 04:29:15,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 04:29:15,939 INFO impl.RaftServerImpl: 5bf598fa-390e-4fdd-82ab-5f2d80e44121: new RaftServerImpl for group-27D71CCAE3DD:[ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-21 04:29:15,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-21 04:29:15,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 04:29:15,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-21 04:29:15,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-21 04:29:14,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 347b4c86-8340-4e32-9bb8-00a8d59b8a08, Nodes: c3d49f3b-6992-4f2a-8964-8ffadd35cad4{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-21 04:29:15,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 04:29:15,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 04:31:37,307 [IPC Server handler 2 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-46439
datanode_2  | 2019-10-21 04:29:15,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-21 04:29:15,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cd28ec5-d341-489e-95d3-ffcc1f69703d, Nodes: ef16b705-a8c5-4590-b4e1-e8fdc516c940{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-21 04:29:15,935 INFO impl.RaftServerImpl: c3d49f3b-6992-4f2a-8964-8ffadd35cad4@group-27D71CCAE3DD: ConfigurationManager, init=-1: [ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 04:29:15,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 04:29:15,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-21 04:29:15,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 04:29:15,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9337901-dc9c-49a5-88d3-ce1d04b0aaef, Nodes: 5bf598fa-390e-4fdd-82ab-5f2d80e44121{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-46439key: multipartKey5
datanode_1  | 2019-10-21 04:29:15,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 04:29:15,911 INFO impl.RaftServerImpl: ef16b705-a8c5-4590-b4e1-e8fdc516c940@group-27D71CCAE3DD: ConfigurationManager, init=-1: [ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-21 04:29:15,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 576ac751-e8d5-4c18-892a-27d71ccae3dd, Nodes: c3d49f3b-6992-4f2a-8964-8ffadd35cad4{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}ef16b705-a8c5-4590-b4e1-e8fdc516c940{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}5bf598fa-390e-4fdd-82ab-5f2d80e44121{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-21 04:29:15,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-21 04:29:15,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 04:29:15,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-21 04:29:19,946 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=347b4c86-8340-4e32-9bb8-00a8d59b8a08 reported by c3d49f3b-6992-4f2a-8964-8ffadd35cad4{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId c3d49f3b-6992-4f2a-8964-8ffadd35cad4
datanode_3  | 2019-10-21 04:29:15,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/576ac751-e8d5-4c18-892a-27d71ccae3dd does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-21 04:29:15,940 INFO impl.RaftServerImpl: 5bf598fa-390e-4fdd-82ab-5f2d80e44121@group-27D71CCAE3DD: ConfigurationManager, init=-1: [ef16b705-a8c5-4590-b4e1-e8fdc516c940:172.18.0.6:9858, 5bf598fa-390e-4fdd-82ab-5f2d80e44121:172.18.0.3:9858, c3d49f3b-6992-4f2a-8964-8ffadd35cad4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 04:29:15,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-21 04:29:19,948 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=347b4c86-8340-4e32-9bb8-00a8d59b8a08 with reported leader <ByteString@6463c3cb size=36>
datanode_3  | 2019-10-21 04:29:15,959 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/576ac751-e8d5-4c18-892a-27d71ccae3dd/in_use.lock acquired by nodename 7@22a9a09be94c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-21 04:29:15,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 04:29:15,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/576ac751-e8d5-4c18-892a-27d71ccae3dd does not exist. Creating ...
scm_1       | 2019-10-21 04:29:19,949 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 347b4c86-8340-4e32-9bb8-00a8d59b8a08, Nodes: c3d49f3b-6992-4f2a-8964-8ffadd35cad4{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
