Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1
scm_1       | 2019-10-13 19:10:03,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-13 19:10:10,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-13 19:10:11,781 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 19:10:09,625 INFO node.SCMNodeManager: Registered Data node : dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:10:11,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:10:11,114 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 19:10:10,413 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-13 19:10:11,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:10:11,124 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:10:11,153 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-13 19:10:10,419 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-13 19:10:11,844 INFO segmented.SegmentedRaftLogWorker: new f141d961-ebe9-4769-879f-3a19d3a70558@group-101333DC1448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d676aa7f-1103-4ea4-95d9-101333dc1448
datanode_1  | 2019-10-13 19:10:11,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 19:10:11,318 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 19:10:10,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-13 19:10:11,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 19:10:11,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 19:10:11,321 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-13 19:10:10,475 INFO segmented.SegmentedRaftLogWorker: new 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-8B52415452C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5192d29-01a3-438a-bc6d-8b52415452c6
datanode_1  | 2019-10-13 19:10:11,181 INFO segmented.SegmentedRaftLogWorker: new dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-9C9E411FC3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9893b194-721f-479d-bdeb-9c9e411fc3c1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 19:10:11,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-13 19:10:10,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 19:10:11,327 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 19:10:11,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 19:10:11,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:10:11,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-13 19:10:10,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-13 19:10:11,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 19:10:10,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5192d29-01a3-438a-bc6d-8b52415452c6, Nodes: 2b80cbc0-1fac-494f-bd3a-f217213dc09d{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:10:11,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:10:10,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:10:11,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-13 19:10:11,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:10:11,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9893b194-721f-479d-bdeb-9c9e411fc3c1, Nodes: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:10:11,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:10:10,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 19:10:11,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-13 19:10:11,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 19:10:12,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d676aa7f-1103-4ea4-95d9-101333dc1448, Nodes: f141d961-ebe9-4769-879f-3a19d3a70558{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:10:11,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:10:10,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 19:10:11,349 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-13 19:10:11,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 19:10:12,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b0625f4-ddec-4afd-944d-b4cd0d1a22ec, Nodes: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}f141d961-ebe9-4769-879f-3a19d3a70558{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}2b80cbc0-1fac-494f-bd3a-f217213dc09d{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 19:10:11,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:10:10,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 19:10:11,350 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-13 19:10:11,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 19:10:25,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aaf972c4-d5bf-4706-b8e5-cceac6b2cd65, Nodes: 2b80cbc0-1fac-494f-bd3a-f217213dc09d{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:10:10,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:10:11,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 19:10:11,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-13 19:10:11,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 19:12:11,153 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-13 19:10:10,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:10:11,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:10:11,383 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-13 19:10:11,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 19:12:11,154 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956657310695551 bcsId: 0
datanode_3  | 2019-10-13 19:10:10,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:10:11,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 19:10:11,476 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5803420535747538011.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-13 19:10:11,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 19:13:11,183 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-13 19:10:10,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:10:11,870 INFO segmented.SegmentedRaftLogWorker: f141d961-ebe9-4769-879f-3a19d3a70558@group-101333DC1448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 19:10:11,483 INFO server.AbstractConnector: Started ServerConnector@66e1062a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-13 19:10:11,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:13:11,184 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956661344698507 bcsId: 0,conID: 5 locID: 102956661344239754 bcsId: 0,conID: 4 locID: 102956661343387785 bcsId: 0
datanode_3  | 2019-10-13 19:10:10,496 INFO segmented.SegmentedRaftLogWorker: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-8B52415452C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 19:10:11,484 INFO server.Server: Started @3942ms
datanode_1  | 2019-10-13 19:10:11,201 INFO segmented.SegmentedRaftLogWorker: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-9C9E411FC3C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-13 19:10:11,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:13:11,185 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956660675248263 bcsId: 0
datanode_3  | 2019-10-13 19:10:10,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:10:11,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-13 19:10:11,487 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 19:10:11,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:13:11,186 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956660742881416 bcsId: 0
datanode_3  | 2019-10-13 19:10:10,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:10:11,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 19:10:11,487 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-13 19:10:11,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:14:11,191 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-13 19:10:10,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:10:11,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-13 19:10:11,489 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-13 19:10:11,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:14:11,191 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956665570853012 bcsId: 0
datanode_3  | 2019-10-13 19:10:10,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:10:11,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-13 19:10:24,984 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-80909 for user:hadoop
datanode_2  | 2019-10-13 19:10:11,913 INFO impl.RaftServerImpl: f141d961-ebe9-4769-879f-3a19d3a70558@group-101333DC1448: start as a follower, conf=-1: [f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null
scm_1       | 2019-10-13 19:15:09,461 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-13 19:10:10,541 INFO impl.RaftServerImpl: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-8B52415452C6: start as a follower, conf=-1: [2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:10:11,240 INFO impl.RaftServerImpl: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-9C9E411FC3C1: start as a follower, conf=-1: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858], old=null
om_1        | 2019-10-13 19:10:25,016 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-49751 for user:hadoop
s3g_1       | 2019-10-13 19:11:47,851 [qtp6444850-105] INFO       - Location is /bucket-69487
datanode_2  | 2019-10-13 19:10:11,914 INFO impl.RaftServerImpl: f141d961-ebe9-4769-879f-3a19d3a70558@group-101333DC1448: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 19:15:09,472 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_3  | 2019-10-13 19:10:10,542 INFO impl.RaftServerImpl: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-8B52415452C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:10:11,242 INFO impl.RaftServerImpl: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-9C9E411FC3C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
