Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-15 15:40:10,956 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:40:22,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:40:22,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:22,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:40:22,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:40:22,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:40:22,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:40:22,425 INFO segmented.SegmentedRaftLogWorker: new 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310
datanode_1  | 2019-10-15 15:40:22,438 INFO segmented.SegmentedRaftLogWorker: new bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf75649-499b-47b5-9528-297e48470310
datanode_2  | 2019-10-15 15:40:22,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:40:22,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:40:22,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:40:22,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:40:22,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:40:22,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:40:22,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:40:22,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:40:22,439 INFO segmented.SegmentedRaftLogWorker: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:22,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:40:22,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:40:22,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:40:22,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:40:22,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:40:22,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:40:22,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:22,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:40:22,428 INFO segmented.SegmentedRaftLogWorker: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:40:22,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:22,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:40:22,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:40:22,446 INFO segmented.SegmentedRaftLogWorker: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:40:22,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:40:22,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:40:22,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:22,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:40:22,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:40:22,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:40:22,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:40:22,446 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310: start as a follower, conf=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:40:22,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:40:22,433 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: start as a follower, conf=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:40:22,455 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: start as a follower, conf=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:40:22,447 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:40:22,433 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:40:22,455 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:40:22,447 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: start FollowerState
datanode_2  | 2019-10-15 15:40:22,434 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start FollowerState
datanode_1  | 2019-10-15 15:40:22,456 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start FollowerState
datanode_3  | 2019-10-15 15:40:22,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-297E48470310,id=1a14b20f-9e29-49fb-aaec-9d2b43a6c396
datanode_2  | 2019-10-15 15:40:22,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-297E48470310,id=66aec6d8-6aaa-422f-b918-6fb35457b0ab
datanode_1  | 2019-10-15 15:40:22,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-297E48470310,id=bb88b8e9-47fe-49ca-8441-5f7802e1479f
datanode_3  | 2019-10-15 15:40:24,776 INFO impl.FollowerState: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2  | 2019-10-15 15:40:27,323 INFO impl.FollowerState: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-15 15:40:25,226 INFO impl.FollowerState: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-10-15 15:40:24,778 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: shutdown FollowerState
datanode_2  | 2019-10-15 15:40:27,326 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: shutdown FollowerState
datanode_1  | 2019-10-15 15:40:25,228 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: shutdown FollowerState
datanode_2  | 2019-10-15 15:40:27,327 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:40:25,229 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:40:24,778 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:40:27,331 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start LeaderElection
datanode_1  | 2019-10-15 15:40:25,234 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start LeaderElection
datanode_3  | 2019-10-15 15:40:24,782 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: start LeaderElection
datanode_2  | 2019-10-15 15:40:27,378 INFO impl.LeaderElection: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E-LeaderElection1: begin an election at term 1 for -1: [66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:40:25,271 INFO impl.LeaderElection: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A-LeaderElection1: begin an election at term 1 for -1: [bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:40:27,379 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: shutdown LeaderElection
datanode_3  | 2019-10-15 15:40:24,798 INFO impl.LeaderElection: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196-LeaderElection1: begin an election at term 1 for -1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 15:40:25,273 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: shutdown LeaderElection
datanode_2  | 2019-10-15 15:40:27,380 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:40:24,799 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: shutdown LeaderElection
datanode_1  | 2019-10-15 15:40:25,273 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:40:27,380 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: change Leader from null to 66aec6d8-6aaa-422f-b918-6fb35457b0ab at term 1 for becomeLeader, leader elected after 5227ms
datanode_3  | 2019-10-15 15:40:24,800 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:40:25,274 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: change Leader from null to bb88b8e9-47fe-49ca-8441-5f7802e1479f at term 1 for becomeLeader, leader elected after 5176ms
datanode_2  | 2019-10-15 15:40:27,383 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:40:24,800 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: change Leader from null to 1a14b20f-9e29-49fb-aaec-9d2b43a6c396 at term 1 for becomeLeader, leader elected after 5240ms
datanode_2  | 2019-10-15 15:40:27,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:40:25,278 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:40:24,804 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:40:27,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:40:25,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:40:24,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:40:25,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:40:27,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:40:24,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:40:25,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:40:27,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:40:24,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:40:25,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:40:27,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:40:24,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:40:25,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:40:27,404 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start LeaderState
datanode_3  | 2019-10-15 15:40:24,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:40:25,299 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start LeaderState
datanode_2  | 2019-10-15 15:40:27,420 INFO segmented.SegmentedRaftLogWorker: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:40:24,825 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: start LeaderState
datanode_1  | 2019-10-15 15:40:25,321 INFO segmented.SegmentedRaftLogWorker: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:40:27,429 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: set configuration 0: [66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 15:40:24,844 INFO segmented.SegmentedRaftLogWorker: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:25,331 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: set configuration 0: [bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 15:40:27,540 INFO segmented.SegmentedRaftLogWorker: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8201a89e-2bfe-4b25-81af-c701e80cd76e/current/log_inprogress_0
datanode_3  | 2019-10-15 15:40:24,854 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: set configuration 0: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:25,444 INFO segmented.SegmentedRaftLogWorker: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6fd30a5-c024-4089-8f5c-bd7537bf6b2a/current/log_inprogress_0
datanode_2  | 2019-10-15 15:40:27,600 INFO impl.FollowerState: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-10-15 15:40:24,951 INFO segmented.SegmentedRaftLogWorker: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38739929-c8c3-41a8-bdf9-bf2cd64b4196/current/log_inprogress_0
datanode_1  | 2019-10-15 15:40:27,471 INFO impl.FollowerState: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-10-15 15:40:27,604 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: shutdown FollowerState
datanode_3  | 2019-10-15 15:40:27,637 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bb88b8e9-47fe-49ca-8441-5f7802e1479f
datanode_1  | 2019-10-15 15:40:27,472 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: shutdown FollowerState
datanode_2  | 2019-10-15 15:40:27,605 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:40:27,637 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: shutdown FollowerState
datanode_1  | 2019-10-15 15:40:27,472 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:40:27,605 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start LeaderElection
datanode_3  | 2019-10-15 15:40:27,637 INFO impl.RoleInfo: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: start FollowerState
datanode_1  | 2019-10-15 15:40:27,472 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start LeaderElection
datanode_2  | 2019-10-15 15:40:27,627 INFO impl.LeaderElection: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310-LeaderElection2: begin an election at term 1 for -1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:40:27,637 INFO impl.FollowerState: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:40:27,487 INFO impl.LeaderElection: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-LeaderElection2: begin an election at term 1 for -1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:40:27,750 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-10-15 15:40:27,744 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310: change Leader from null to bb88b8e9-47fe-49ca-8441-5f7802e1479f at term 1 for appendEntries, leader elected after 5306ms
datanode_1  | 2019-10-15 15:40:27,675 INFO impl.LeaderElection: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-LeaderElection2: Election PASSED; received 2 response(s) [bb88b8e9-47fe-49ca-8441-5f7802e1479f<-1a14b20f-9e29-49fb-aaec-9d2b43a6c396#0:OK-t1, bb88b8e9-47fe-49ca-8441-5f7802e1479f<-66aec6d8-6aaa-422f-b918-6fb35457b0ab#0:FAIL-t1] and 0 exception(s); bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310:t1, leader=null, voted=bb88b8e9-47fe-49ca-8441-5f7802e1479f, raftlog=bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:40:27,750 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: shutdown LeaderElection
datanode_3  | 2019-10-15 15:40:27,768 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310: set configuration 0: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858, bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858, 66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:27,675 INFO impl.RoleInfo: bb88b8e9-47fe-49ca-8441-5f7802e1479f: shutdown LeaderElection
datanode_2  | 2019-10-15 15:40:27,750 INFO impl.RoleInfo: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start FollowerState
datanode_3  | 2019-10-15 15:40:27,768 INFO segmented.SegmentedRaftLogWorker: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:27,676 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:40:27,750 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-297E48470310: change Leader from null to bb88b8e9-47fe-49ca-8441-5f7802e1479f at term 1 for appendEntries, leader elected after 5326ms
datanode_3  | 2019-10-15 15:40:27,793 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-297E48470310- FOLLOWER: Withhold vote from candidate 66aec6d8-6aaa-422f-b918-6fb35457b0ab with term 1. State: leader=bb88b8e9-47fe-49ca-8441-5f7802e1479f, term=1, lastRpcElapsed=26ms
datanode_1  | 2019-10-15 15:40:27,676 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-297E48470310: change Leader from null to bb88b8e9-47fe-49ca-8441-5f7802e1479f at term 1 for becomeLeader, leader elected after 5240ms
