Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | 2019-10-15 20:58:01,728 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 20:58:17,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 20:58:17,835 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_2  | 2019-10-15 20:58:17,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 20:58:17,732 INFO impl.FollowerState: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:3ms
datanode_3  | 2019-10-15 20:58:17,947 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: change Leader from null to a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11 at term 4 for appendEntries, leader elected after 474ms
datanode_1  | 2019-10-15 20:58:17,733 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:17,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 20:58:17,957 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D- FOLLOWER: Withhold vote from candidate d2041e88-6c10-4ce1-8356-252d6d4aaab1 with term 3. State: leader=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, term=4, lastRpcElapsed=7ms
datanode_1  | 2019-10-15 20:58:17,733 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-15 20:58:17,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 20:58:17,957 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D- FOLLOWER: Withhold vote from candidate d2041e88-6c10-4ce1-8356-252d6d4aaab1 with term 1. State: leader=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, term=4, lastRpcElapsed=8ms
datanode_1  | 2019-10-15 20:58:17,734 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start LeaderElection
datanode_2  | 2019-10-15 20:58:17,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 20:58:17,978 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: change Leader from a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-15 20:58:17,775 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection3: begin an election at term 3 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:58:17,978 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_2  | 2019-10-15 20:58:17,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 20:58:17,809 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D:t3, leader=null, voted=d2041e88-6c10-4ce1-8356-252d6d4aaab1, raftlog=d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:58:17,979 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:17,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 20:58:17,842 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
datanode_3  | 2019-10-15 20:58:17,980 INFO impl.FollowerState: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:58:17,866 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 20:58:17,842 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown LeaderElection
datanode_3  | 2019-10-15 20:58:17,980 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_2  | 2019-10-15 20:58:17,867 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 20:58:17,842 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start FollowerState
datanode_3  | 2019-10-15 20:58:18,000 INFO server.GrpcServerProtocolService: 91c11426-c36a-411f-9706-fc9722c3b8cd: Completed APPEND_ENTRIES, lastRequest: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11->91c11426-c36a-411f-9706-fc9722c3b8cd#1-t4, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-10-15 20:58:17,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:58:17,880 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D:t4, leader=null, voted=null, raftlog=d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:58:18,027 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_2  | 2019-10-15 20:58:17,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 20:58:17,909 INFO impl.FollowerState: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:61ms
datanode_3  | 2019-10-15 20:58:18,027 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:17,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 20:58:17,910 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown FollowerState
datanode_3  | 2019-10-15 20:58:18,027 INFO impl.FollowerState: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:58:17,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 20:58:17,910 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-15 20:58:18,027 INFO impl.RoleInfo: 91c11426-c36a-411f-9706-fc9722c3b8cd: start FollowerState
datanode_2  | 2019-10-15 20:58:17,872 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 20:58:18,120 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: change Leader from null to d2041e88-6c10-4ce1-8356-252d6d4aaab1 at term 6 for appendEntries, leader elected after 142ms
datanode_1  | 2019-10-15 20:58:17,910 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start LeaderElection
datanode_2  | 2019-10-15 20:58:17,872 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 20:58:18,134 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D: set configuration 0: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 20:58:17,934 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection4: begin an election at term 5 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 20:58:18,135 INFO segmented.SegmentedRaftLogWorker: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 20:58:17,972 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D:t5, leader=null, voted=d2041e88-6c10-4ce1-8356-252d6d4aaab1, raftlog=d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 20:58:18,183 INFO segmented.SegmentedRaftLogWorker: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-4925FCE20B2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/current/log_inprogress_0
datanode_2  | 2019-10-15 20:58:17,877 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start LeaderState
datanode_1  | 2019-10-15 20:58:17,995 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection4: begin an election at term 6 for -1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,877 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 20:58:18,014 INFO server.GrpcServerProtocolService: d2041e88-6c10-4ce1-8356-252d6d4aaab1: Completed APPEND_ENTRIES, lastRequest: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11->d2041e88-6c10-4ce1-8356-252d6d4aaab1#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-15 20:58:17,879 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: set configuration 0: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 20:58:18,057 INFO impl.LeaderElection: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-LeaderElection4: Election PASSED; received 2 response(s) [d2041e88-6c10-4ce1-8356-252d6d4aaab1<-a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11#0:FAIL-t6, d2041e88-6c10-4ce1-8356-252d6d4aaab1<-91c11426-c36a-411f-9706-fc9722c3b8cd#0:OK-t6] and 0 exception(s); d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D:t6, leader=null, voted=d2041e88-6c10-4ce1-8356-252d6d4aaab1, raftlog=d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 20:58:17,916 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/current/log_inprogress_0
datanode_1  | 2019-10-15 20:58:18,057 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: shutdown LeaderElection
datanode_2  | 2019-10-15 20:58:17,955 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-   LEADER: Withhold vote from candidate d2041e88-6c10-4ce1-8356-252d6d4aaab1 with term 3. State: leader=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-15 20:58:18,057 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-10-15 20:58:17,956 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-   LEADER: Withhold vote from candidate d2041e88-6c10-4ce1-8356-252d6d4aaab1 with term 1. State: leader=a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-15 20:58:18,057 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: change Leader from null to d2041e88-6c10-4ce1-8356-252d6d4aaab1 at term 6 for becomeLeader, leader elected after 584ms
datanode_1  | 2019-10-15 20:58:18,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 20:58:18,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 20:58:17,981 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: change Leader from a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-15 20:58:18,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 20:58:17,982 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_1  | 2019-10-15 20:58:18,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 20:58:17,982 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: shutdown LeaderState
datanode_1  | 2019-10-15 20:58:18,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 20:58:17,984 WARN server.GrpcLogAppender: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D->d2041e88-6c10-4ce1-8356-252d6d4aaab1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-15 20:58:18,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 20:58:18,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 20:58:18,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:58:17,984 WARN server.GrpcLogAppender: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D->91c11426-c36a-411f-9706-fc9722c3b8cd-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-15 20:58:18,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 20:58:18,065 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 20:58:18,066 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 20:58:18,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:58:18,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 20:58:18,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 20:58:18,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 20:58:17,985 INFO impl.PendingRequests: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-15 20:58:18,070 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 20:58:17,988 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start FollowerState
datanode_1  | 2019-10-15 20:58:18,070 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 20:58:18,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:58:18,016 INFO server.GrpcLogAppender: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D->91c11426-c36a-411f-9706-fc9722c3b8cd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 20:58:18,075 INFO impl.RoleInfo: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start LeaderState
datanode_2  | 2019-10-15 20:58:18,031 INFO server.GrpcLogAppender: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D->d2041e88-6c10-4ce1-8356-252d6d4aaab1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 20:58:18,075 INFO segmented.SegmentedRaftLogWorker: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:58:18,033 INFO impl.FollowerInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D->d2041e88-6c10-4ce1-8356-252d6d4aaab1: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 20:58:18,078 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D: set configuration 0: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 20:58:18,033 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_1  | 2019-10-15 20:58:18,117 INFO segmented.SegmentedRaftLogWorker: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-4925FCE20B2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/current/log_inprogress_0
datanode_2  | 2019-10-15 20:58:18,033 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: shutdown FollowerState
datanode_2  | 2019-10-15 20:58:18,034 INFO impl.RoleInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: start FollowerState
datanode_2  | 2019-10-15 20:58:18,033 INFO impl.FollowerInfo: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D->91c11426-c36a-411f-9706-fc9722c3b8cd: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-10-15 20:58:18,034 INFO impl.FollowerState: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:58:18,123 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: change Leader from null to d2041e88-6c10-4ce1-8356-252d6d4aaab1 at term 6 for appendEntries, leader elected after 142ms
datanode_2  | 2019-10-15 20:58:18,139 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D: set configuration 0: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858, 91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858, d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 20:58:18,141 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-15 20:58:18,141 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:58:18,142 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/current/log_inprogress_0
datanode_2  | 2019-10-15 20:58:18,143 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:58:18,209 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-4925FCE20B2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d67efa6-9d8f-412a-b206-4925fce20b2d/current/log_inprogress_0
