Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-15 20:59:11,424 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 20:59:19,707 INFO segmented.SegmentedRaftLogWorker: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 20:59:20,449 INFO impl.RoleInfo: 2cdff903-2bf2-4083-9e07-2975a0023bcb: start LeaderElection
datanode_3_1  | 2019-10-15 20:59:18,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 20:59:19,153 INFO segmented.SegmentedRaftLogWorker: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 20:59:17,605 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 20:59:21,981 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8448850365817595501.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 20:59:19,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 20:59:20,467 INFO impl.LeaderElection: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84-LeaderElection1: begin an election at term 1 for -1: [2cdff903-2bf2-4083-9e07-2975a0023bcb:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 20:59:18,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 20:59:19,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 20:59:17,606 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-15 20:59:21,987 INFO server.AbstractConnector: Started ServerConnector@338a1387{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 20:59:19,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 20:59:20,468 INFO impl.RoleInfo: 2cdff903-2bf2-4083-9e07-2975a0023bcb: shutdown LeaderElection
datanode_3_1  | 2019-10-15 20:59:18,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:59:19,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 20:59:17,606 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-15 20:59:21,987 INFO server.Server: Started @4659ms
datanode_1_1  | 2019-10-15 20:59:19,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 20:59:20,469 INFO impl.RaftServerImpl: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 20:59:18,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 20:59:19,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 20:59:21,994 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 20:59:18,225 INFO net.NetworkTopology: Added a new node: /rack2/56f40b2c-ff50-4695-b123-f65b41df9a1b
datanode_1_1  | 2019-10-15 20:59:19,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 20:59:20,469 INFO impl.RaftServerImpl: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84: change Leader from null to 2cdff903-2bf2-4083-9e07-2975a0023bcb at term 1 for becomeLeader, leader elected after 303ms
datanode_4_1  | 2019-10-15 20:59:19,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 20:59:18,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 20:59:21,994 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 20:59:19,744 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F: start as a follower, conf=-1: [4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 20:59:20,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 20:59:18,226 INFO node.SCMNodeManager: Registered Data node : 56f40b2c-ff50-4695-b123-f65b41df9a1b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-15 20:59:19,183 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28: start as a follower, conf=-1: [56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 20:59:18,624 INFO segmented.SegmentedRaftLogWorker: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 20:59:21,996 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 20:59:19,746 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 20:59:18,237 INFO net.NetworkTopology: Added a new node: /rack1/4c348848-6b6d-445b-a478-aa7895624c3d
datanode_2_1  | 2019-10-15 20:59:20,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 20:59:19,184 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 20:59:18,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 20:59:33,588 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-04674 for user:hadoop
datanode_1_1  | 2019-10-15 20:59:19,747 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start FollowerState
scm_1         | 2019-10-15 20:59:18,237 INFO node.SCMNodeManager: Registered Data node : 4c348848-6b6d-445b-a478-aa7895624c3d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 20:59:20,475 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 20:59:19,185 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start FollowerState
datanode_3_1  | 2019-10-15 20:59:18,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 20:59:33,610 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-59475 for user:hadoop
datanode_1_1  | 2019-10-15 20:59:19,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D4E5A31072F,id=4c348848-6b6d-445b-a478-aa7895624c3d
scm_1         | 2019-10-15 20:59:18,345 INFO net.NetworkTopology: Added a new node: /rack1/2cdff903-2bf2-4083-9e07-2975a0023bcb
datanode_2_1  | 2019-10-15 20:59:20,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:59:19,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-298F44C4CD28,id=56f40b2c-ff50-4695-b123-f65b41df9a1b
om_1          | 2019-10-15 20:59:33,619 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-85105 for user:hadoop
datanode_3_1  | 2019-10-15 20:59:18,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 20:59:19,799 INFO impl.FollowerState: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:51ms
scm_1         | 2019-10-15 20:59:18,345 INFO node.SCMNodeManager: Registered Data node : 2cdff903-2bf2-4083-9e07-2975a0023bcb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 20:59:20,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 20:59:19,308 INFO impl.FollowerState: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_3_1  | 2019-10-15 20:59:18,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 20:59:33,627 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62944 for user:hadoop
datanode_1_1  | 2019-10-15 20:59:19,801 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 20:59:20,478 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 20:59:19,310 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:18,659 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A: start as a follower, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 20:59:19,801 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-15 20:59:33,635 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-84206 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 20:59:20,499 INFO impl.RoleInfo: 2cdff903-2bf2-4083-9e07-2975a0023bcb: start LeaderState
datanode_4_1  | 2019-10-15 20:59:19,310 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 20:59:18,660 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 20:59:19,804 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 20:59:20,519 INFO segmented.SegmentedRaftLogWorker: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 20:59:19,314 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start LeaderElection
datanode_3_1  | 2019-10-15 20:59:18,661 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start FollowerState
datanode_1_1  | 2019-10-15 20:59:19,839 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F-LeaderElection1: begin an election at term 1 for -1: [4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 20:59:20,526 INFO impl.RaftServerImpl: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84: set configuration 0: [2cdff903-2bf2-4083-9e07-2975a0023bcb:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 20:59:19,335 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28-LeaderElection1: begin an election at term 1 for -1: [56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 20:59:18,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C31F70A756A,id=7712e20e-1c40-4e8b-a207-5adf6f0aeba4
datanode_1_1  | 2019-10-15 20:59:19,840 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 20:59:20,946 INFO segmented.SegmentedRaftLogWorker: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dffa493-5280-40df-a633-c47aabfa0d84/current/log_inprogress_0
datanode_4_1  | 2019-10-15 20:59:19,337 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown LeaderElection
datanode_3_1  | 2019-10-15 20:59:18,856 INFO impl.FollowerState: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
scm_1         | 2019-10-15 20:59:18,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7e7c932-506b-4aa8-8ad1-5c31f70a756a, Nodes: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 20:59:19,841 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 20:59:19,338 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 20:59:18,858 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown FollowerState
scm_1         | 2019-10-15 20:59:19,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd186bbf-bdf6-4b52-916e-298f44c4cd28, Nodes: 56f40b2c-ff50-4695-b123-f65b41df9a1b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 20:59:19,841 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F: change Leader from null to 4c348848-6b6d-445b-a478-aa7895624c3d at term 1 for becomeLeader, leader elected after 199ms
datanode_4_1  | 2019-10-15 20:59:19,338 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28: change Leader from null to 56f40b2c-ff50-4695-b123-f65b41df9a1b at term 1 for becomeLeader, leader elected after 257ms
datanode_3_1  | 2019-10-15 20:59:18,858 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-15 20:59:19,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ca9af4e-9390-4a19-b1f6-4d4e5a31072f, Nodes: 4c348848-6b6d-445b-a478-aa7895624c3d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 20:59:19,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 20:59:19,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 20:59:20,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dffa493-5280-40df-a633-c47aabfa0d84, Nodes: 2cdff903-2bf2-4083-9e07-2975a0023bcb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 20:59:18,861 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start LeaderElection
datanode_1_1  | 2019-10-15 20:59:19,845 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 20:59:19,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-15 20:59:20,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7fc18e1-3277-4164-bed2-ca15d3779255, Nodes: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}56f40b2c-ff50-4695-b123-f65b41df9a1b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4c348848-6b6d-445b-a478-aa7895624c3d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-15 20:59:18,888 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A-LeaderElection1: begin an election at term 1 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 20:59:19,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 20:59:19,345 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-15 20:59:33,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de502dae-707b-4887-b9f2-e58721396dad, Nodes: 2cdff903-2bf2-4083-9e07-2975a0023bcb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 20:59:18,889 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown LeaderElection
datanode_1_1  | 2019-10-15 20:59:19,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:59:19,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 20:59:18,890 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 20:59:19,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 20:59:19,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 20:59:18,890 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A: change Leader from null to 7712e20e-1c40-4e8b-a207-5adf6f0aeba4 at term 1 for becomeLeader, leader elected after 341ms
