Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 21:00:03,894 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 21:01:11,437 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,231 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:12,380 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,231 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 214 for changeToCandidate
datanode_3  | 2019-10-15 21:01:11,662 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:12,380 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:46,231 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:01:11,662 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:12,380 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,251 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection174: begin an election at term 215 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:11,662 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:12,484 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 398 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,271 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection174: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t215, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t215] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t215, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:11,662 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:12,484 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,271 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 215 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:01:11,915 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:12,484 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:46,271 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:01:11,915 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:12,484 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,272 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_3  | 2019-10-15 21:01:11,916 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:12,668 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 399 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,392 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_3  | 2019-10-15 21:01:11,916 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:12,668 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:12,041 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,392 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:12,668 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:12,041 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,392 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 215 for changeToCandidate
datanode_2  | 2019-10-15 21:01:12,668 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:12,041 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:46,392 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:01:12,041 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,408 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection175: begin an election at term 216 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:01:12,688 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-15 21:01:12,195 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,427 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection175: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t216, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t216] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t216, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:01:12,912 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 400 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:01:12,195 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,427 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 216 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:01:12,912 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:12,195 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:46,427 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:01:12,195 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:12,912 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:46,427 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_3  | 2019-10-15 21:01:12,380 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 397 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:12,913 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,441 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_3  | 2019-10-15 21:01:12,380 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,441 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:12,380 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:13,070 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 401 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,441 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 216 for changeToCandidate
datanode_2  | 2019-10-15 21:01:13,070 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:12,380 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,441 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:00:46,455 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection176: begin an election at term 217 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:00:46,478 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection176: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t217, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t217] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t217, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:00:46,478 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 217 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:01:12,483 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 398 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:13,070 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:46,478 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:01:12,483 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,478 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:01:13,070 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:12,484 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:13,296 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 402 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,652 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:173ms
datanode_3  | 2019-10-15 21:01:12,484 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:13,296 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:12,667 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 399 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,652 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:13,296 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:12,667 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,653 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 217 for changeToCandidate
datanode_2  | 2019-10-15 21:01:13,296 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:12,667 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,653 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:01:12,667 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_3  | 2019-10-15 21:01:12,912 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 400 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,689 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection177: begin an election at term 218 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:12,912 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:12,912 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_3  | 2019-10-15 21:01:12,912 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:13,311 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 403 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,712 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection177: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t218, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t218] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t218, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:01:13,311 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:13,070 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 401 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:13,312 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:13,070 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:13,312 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:13,070 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_3  | 2019-10-15 21:01:13,070 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:13,527 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 404 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,712 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 218 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:01:13,527 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:13,527 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:13,296 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 402 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:13,527 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,712 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:01:13,296 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:13,677 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 405 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:01:13,296 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:46,712 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:01:13,677 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:13,296 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:13,677 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:46,714 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_3  | 2019-10-15 21:01:13,311 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 403 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:13,677 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
