Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2
scm_1       | 2019-10-15 21:03:40,772 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 21:03:41,086 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 21:03:47,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-15 21:03:43,976 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-15 21:03:44,799 INFO server.GrpcService: 99090592-236f-4f97-bf2e-643bc0f3b618: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 21:03:43,938 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-15 21:03:47,386 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-15 21:03:43,989 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 21:03:47,025 INFO impl.RaftServerProxy: 4baa1a24-e826-4784-9272-56facf339f09: addNew group-44D858F74216:[4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858] returns group-44D858F74216:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_2  | 2019-10-15 21:03:44,597 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 21:03:47,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 21:03:44,602 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 21:03:47,039 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09: new RaftServerImpl for group-44D858F74216:[4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 21:03:43,996 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 21:03:47,386 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 21:03:44,602 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 778af785-8e07-432c-bbbd-3f70d380fb86 at port 9858
datanode_1  | 2019-10-15 21:03:47,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 21:03:43,999 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-15 21:03:47,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-15 21:03:47,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 21:03:44,631 INFO impl.RaftServerProxy: 778af785-8e07-432c-bbbd-3f70d380fb86: start RPC server
scm_1       | 2019-10-15 21:03:43,999 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 21:03:47,386 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-15 21:03:47,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:03:44,785 INFO server.GrpcService: 778af785-8e07-432c-bbbd-3f70d380fb86: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 21:03:43,999 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 21:03:47,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-15 21:03:46,502 INFO impl.RaftServerProxy: 99090592-236f-4f97-bf2e-643bc0f3b618: addNew group-99751891C397:[99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858] returns group-99751891C397:java.util.concurrent.CompletableFuture@36d10f74[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-15 21:03:47,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 21:03:44,025 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-15 21:03:46,520 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618: new RaftServerImpl for group-99751891C397:[99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-15 21:03:47,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 21:03:44,088 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 21:03:46,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 21:03:47,047 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-44D858F74216: ConfigurationManager, init=-1: [4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 21:03:44,130 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 21:03:46,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-15 21:03:47,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 21:03:44,130 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 21:03:46,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-15 21:03:47,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 21:03:44,342 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 21:03:46,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-15 21:03:47,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/448dc546-70f5-42cf-a22a-44d858f74216 does not exist. Creating ...
datanode_2  | 2019-10-15 21:03:45,878 INFO impl.RaftServerProxy: 778af785-8e07-432c-bbbd-3f70d380fb86: addNew group-D819C961D9CC:[778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858] returns group-D819C961D9CC:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-15 21:03:44,343 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 21:03:46,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-15 21:03:47,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/448dc546-70f5-42cf-a22a-44d858f74216/in_use.lock acquired by nodename 7@f82080d5ca59
datanode_2  | 2019-10-15 21:03:45,892 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86: new RaftServerImpl for group-D819C961D9CC:[778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-15 21:03:44,343 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 21:03:46,529 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-99751891C397: ConfigurationManager, init=-1: [99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 21:03:47,103 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/448dc546-70f5-42cf-a22a-44d858f74216 has been successfully formatted.
datanode_2  | 2019-10-15 21:03:45,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 21:03:47,387 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 21:03:44,347 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 21:03:46,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-15 21:03:45,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 21:03:47,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 21:03:44,348 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 21:03:46,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 21:03:47,106 [pool-8-thread-1] INFO       - group-44D858F74216: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-15 21:03:45,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 21:03:47,399 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 21:03:44,348 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 21:03:46,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/200d4a16-b817-45f2-a65e-99751891c397 does not exist. Creating ...
datanode_1  | 2019-10-15 21:03:47,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 21:03:45,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 21:03:47,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 21:03:44,348 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 21:03:46,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/200d4a16-b817-45f2-a65e-99751891c397/in_use.lock acquired by nodename 7@95659a0f2937
datanode_1  | 2019-10-15 21:03:47,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 21:03:45,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 21:03:47,401 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 21:03:44,353 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 21:03:46,585 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/200d4a16-b817-45f2-a65e-99751891c397 has been successfully formatted.
datanode_1  | 2019-10-15 21:03:47,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-15 21:03:45,900 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-D819C961D9CC: ConfigurationManager, init=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 21:03:48,134 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 21:03:44,353 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 21:03:46,588 [pool-8-thread-1] INFO       - group-99751891C397: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 21:03:47,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 21:03:45,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 21:03:48,146 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 21:03:44,355 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 21:03:46,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:03:47,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-15 21:03:48,182 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-10-15 21:03:45,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 21:03:44,355 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 21:03:46,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:03:47,116 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-15 21:03:48,254 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 21:03:45,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e84b7e26-c9bb-4b24-a9c7-d819c961d9cc does not exist. Creating ...
scm_1       | 2019-10-15 21:03:44,360 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 21:03:46,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:03:47,120 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-15 21:03:48,312 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 21:03:45,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e84b7e26-c9bb-4b24-a9c7-d819c961d9cc/in_use.lock acquired by nodename 7@549f56c5d58b
scm_1       | 2019-10-15 21:03:44,363 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 21:03:47,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 21:03:46,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-15 21:03:48,312 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 21:03:44,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 21:03:47,173 INFO segmented.SegmentedRaftLogWorker: new 4baa1a24-e826-4784-9272-56facf339f09@group-44D858F74216-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/448dc546-70f5-42cf-a22a-44d858f74216
datanode_2  | 2019-10-15 21:03:45,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e84b7e26-c9bb-4b24-a9c7-d819c961d9cc has been successfully formatted.
datanode_3  | 2019-10-15 21:03:46,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-15 21:03:48,358 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 21:03:44,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 21:03:47,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
