Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1
scm_1       | 2019-10-14 11:09:55,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 11:09:57,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-14 11:10:03,308 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 11:09:57,425 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-14 11:09:59,789 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-14 11:09:57,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5471607024561752499.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-14 11:10:03,316 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 11:09:57,251 INFO server.Server: Started @3397ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-14 11:09:57,621 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-14 11:09:59,791 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 11:09:57,312 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-14 11:10:04,078 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 11:09:57,254 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-14 11:10:00,503 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-14 11:09:57,312 INFO server.Server: Started @3461ms
om_1        | 2019-10-14 11:10:04,118 INFO util.log: Logging initialized @2508ms
datanode_3  | 2019-10-14 11:09:57,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-14 11:10:01,420 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-14 11:09:59,895 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-14 11:09:57,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 11:10:04,225 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-14 11:09:57,257 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-14 11:10:01,422 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-14 11:10:00,394 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 11:09:57,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 11:10:04,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-14 11:09:57,273 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-14 11:10:01,423 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fa7b0d20-f8f5-4f93-958e-5fcd29b7f446 at port 9858
scm_1       | 2019-10-14 11:10:00,434 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-14 11:09:57,318 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 11:10:04,225 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-14 11:09:57,460 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-14 11:10:01,443 INFO impl.RaftServerProxy: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: start RPC server
scm_1       | 2019-10-14 11:10:00,465 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 11:09:57,333 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 11:10:04,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-14 11:10:00,372 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-14 11:10:00,466 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-14 11:09:57,485 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-14 11:10:01,373 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-14 11:10:01,550 INFO server.GrpcService: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-14 11:10:00,403 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-14 11:10:00,481 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-14 11:10:01,460 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-14 11:10:01,405 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-14 11:10:00,482 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-14 11:10:01,461 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 11:10:01,477 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-14 11:10:00,508 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-14 11:10:01,462 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8a644a6b-559b-43a4-be5a-2118d190916b at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 11:10:01,478 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-14 11:10:00,670 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 11:10:01,483 INFO impl.RaftServerProxy: 8a644a6b-559b-43a4-be5a-2118d190916b: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 11:10:01,478 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aed468f9-7b3e-4504-8408-5f5fe81fd815 at port 9858
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-14 11:10:00,684 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-14 11:10:01,597 INFO server.GrpcService: 8a644a6b-559b-43a4-be5a-2118d190916b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 11:10:01,498 INFO impl.RaftServerProxy: aed468f9-7b3e-4504-8408-5f5fe81fd815: start RPC server
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-14 11:10:04,226 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 11:10:05,236 INFO impl.RaftServerProxy: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: addNew group-237756C211DF:[fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858] returns group-237756C211DF:java.util.concurrent.CompletableFuture@7650936a[Not completed]
datanode_1  | 2019-10-14 11:10:01,597 INFO server.GrpcService: aed468f9-7b3e-4504-8408-5f5fe81fd815: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-14 11:10:00,690 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 11:10:05,253 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: new RaftServerImpl for group-237756C211DF:[fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-14 11:10:00,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-14 11:10:05,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-14 11:10:00,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 11:10:05,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-14 11:10:00,692 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 11:10:05,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-14 11:10:00,717 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-14 11:10:04,228 INFO impl.RaftServerProxy: 8a644a6b-559b-43a4-be5a-2118d190916b: addNew group-764184997E4F:[8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858] returns group-764184997E4F:java.util.concurrent.CompletableFuture@41e132de[Not completed]
datanode_2  | 2019-10-14 11:10:05,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:10:00,815 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-14 11:10:04,749 INFO impl.RaftServerProxy: aed468f9-7b3e-4504-8408-5f5fe81fd815: addNew group-9F6ED9B963D2:[aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858] returns group-9F6ED9B963D2:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-14 11:10:04,245 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b: new RaftServerImpl for group-764184997E4F:[8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:10:05,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 11:10:04,227 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-14 11:10:00,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 11:10:04,769 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815: new RaftServerImpl for group-9F6ED9B963D2:[aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 11:10:04,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 11:10:04,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-14 11:10:05,262 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-237756C211DF: ConfigurationManager, init=-1: [fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-14 11:10:00,865 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-14 11:10:04,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:10:04,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 11:10:04,228 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-14 11:10:05,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:10:01,108 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 11:10:04,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:10:04,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 11:10:04,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-14 11:10:05,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-14 11:10:01,108 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:10:04,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:10:04,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 11:10:04,237 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 11:10:05,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0816f481-00b4-4988-9dac-237756c211df does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-14 11:10:01,109 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-14 11:10:04,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:10:04,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 11:10:04,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 11:10:05,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0816f481-00b4-4988-9dac-237756c211df/in_use.lock acquired by nodename 7@5f6a8dcda903
