Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-14 11:04:50,522 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 11:04:58,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:04:51,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
om_1        | 2019-10-14 11:04:55,818 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 11:04:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:04:52,487 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 11:04:58,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a45a55c2-aad3-4466-a5b2-e572e92c553e does not exist. Creating ...
scm_1       | 2019-10-14 11:04:51,833 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
om_1        | 2019-10-14 11:04:55,834 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 11:04:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:04:52,487 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 11:04:58,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a45a55c2-aad3-4466-a5b2-e572e92c553e/in_use.lock acquired by nodename 7@a409da710c41
scm_1       | 2019-10-14 11:04:51,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-14 11:04:56,596 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 11:04:58,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:04:52,489 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-14 11:04:51,842 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 11:04:58,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a45a55c2-aad3-4466-a5b2-e572e92c553e has been successfully formatted.
om_1        | 2019-10-14 11:04:56,625 INFO util.log: Logging initialized @2502ms
datanode_3  | 2019-10-14 11:04:58,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:04:52,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-14 11:04:51,842 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 11:04:58,873 [pool-8-thread-1] INFO       - group-E572E92C553E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 11:04:56,723 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-14 11:04:58,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:04:52,643 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-14 11:04:51,843 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-14 11:04:58,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:04:56,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-14 11:04:58,292 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: ConfigurationManager, init=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:04:54,718 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-14 11:04:52,103 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-14 11:04:58,876 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 11:04:56,723 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-14 11:04:58,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:04:54,720 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-14 11:04:52,105 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-14 11:04:58,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 11:04:56,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-14 11:04:58,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:04:54,721 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1813918a-2fbb-4e8b-af87-4f76594afdd2 at port 9858
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-14 11:04:52,207 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-14 11:04:58,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 11:04:56,724 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-14 11:04:58,301 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bb25ee8-dcc9-4395-9068-231e4e03fff9 does not exist. Creating ...
datanode_1  | 2019-10-14 11:04:54,740 INFO impl.RaftServerProxy: 1813918a-2fbb-4e8b-af87-4f76594afdd2: start RPC server
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-14 11:04:52,311 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-14 11:04:58,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:04:56,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-14 11:04:58,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bb25ee8-dcc9-4395-9068-231e4e03fff9/in_use.lock acquired by nodename 7@48fed03115ac
datanode_1  | 2019-10-14 11:04:54,880 INFO server.GrpcService: 1813918a-2fbb-4e8b-af87-4f76594afdd2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-14 11:04:52,321 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 11:04:58,883 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 11:04:56,724 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 11:04:58,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bb25ee8-dcc9-4395-9068-231e4e03fff9 has been successfully formatted.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-14 11:04:52,377 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-14 11:04:58,888 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 11:04:56,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 11:04:58,338 [pool-8-thread-1] INFO       - group-231E4E03FFF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:04:52,380 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-14 11:04:56,724 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 11:04:58,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 11:04:52,513 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-14 11:04:58,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 11:04:56,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 11:04:58,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 11:04:52,984 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 11:04:58,929 INFO segmented.SegmentedRaftLogWorker: new 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a45a55c2-aad3-4466-a5b2-e572e92c553e
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 11:04:58,344 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 11:04:53,002 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-14 11:04:58,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-14 11:04:58,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:04:57,634 INFO impl.RaftServerProxy: 1813918a-2fbb-4e8b-af87-4f76594afdd2: addNew group-BD58BD9F1667:[1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] returns group-BD58BD9F1667:java.util.concurrent.CompletableFuture@3f398ec9[Not completed]
scm_1       | 2019-10-14 11:04:53,028 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 11:04:58,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-14 11:04:58,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:04:57,663 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2: new RaftServerImpl for group-BD58BD9F1667:[1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:04:58,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:04:53,029 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-14 11:04:58,347 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 11:04:57,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:04:58,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 11:04:53,039 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 11:04:58,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 11:04:57,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 11:04:53,040 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-14 11:04:58,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-14 11:04:58,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:04:57,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 11:04:53,060 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-14 11:04:58,932 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-14 11:04:57,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:04:58,400 INFO segmented.SegmentedRaftLogWorker: new d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bb25ee8-dcc9-4395-9068-231e4e03fff9
scm_1       | 2019-10-14 11:04:53,204 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-14 11:04:57,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:04:58,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:04:58,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 11:04:53,224 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 11:04:56,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-14 11:04:57,674 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: ConfigurationManager, init=-1: [1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 11:04:58,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:04:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 11:04:53,235 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 11:04:56,726 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-14 11:04:57,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:04:58,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:04:58,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:04:53,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-14 11:04:56,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-14 11:04:57,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 11:04:58,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:04:58,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 11:04:53,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 11:04:56,726 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-14 11:04:58,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:04:58,946 INFO segmented.SegmentedRaftLogWorker: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:04:57,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63243cde-6bbf-41d8-8594-bd58bd9f1667 does not exist. Creating ...
scm_1       | 2019-10-14 11:04:53,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-14 11:04:56,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-14 11:04:58,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:04:58,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 11:04:53,264 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-14 11:04:56,735 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-14 11:04:57,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63243cde-6bbf-41d8-8594-bd58bd9f1667/in_use.lock acquired by nodename 7@4525fa18a053
datanode_3  | 2019-10-14 11:04:58,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:04:58,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:04:53,274 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 11:04:56,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-14 11:04:58,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:04:58,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 11:04:53,336 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-14 11:04:57,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63243cde-6bbf-41d8-8594-bd58bd9f1667 has been successfully formatted.
om_1        | 2019-10-14 11:04:56,737 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-14 11:04:58,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:04:58,952 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:04:53,369 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 11:04:57,731 [pool-8-thread-1] INFO       - group-BD58BD9F1667: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 11:04:57,150 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 11:04:58,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:04:58,975 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E: start as a follower, conf=-1: [91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858], old=null
scm_1       | 2019-10-14 11:04:53,370 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-14 11:04:57,160 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-14 11:04:58,420 INFO segmented.SegmentedRaftLogWorker: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 11:04:53,592 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-14 11:04:58,976 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:04:57,732 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:04:57,200 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-14 11:04:58,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:04:58,977 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start FollowerState
datanode_1  | 2019-10-14 11:04:57,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 11:04:57,292 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 11:04:53,593 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 11:04:58,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:04:57,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:04:58,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E572E92C553E,id=91cc5c7f-07d0-42bb-8c26-10f350414eed
om_1        | 2019-10-14 11:04:57,344 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-14 11:04:53,593 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-14 11:04:58,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:04:57,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:04:59,085 INFO impl.RaftServerProxy: 91cc5c7f-07d0-42bb-8c26-10f350414eed: addNew group-4040F52FB17B:[d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] returns group-4040F52FB17B:java.util.concurrent.CompletableFuture@7c0d4803[Not completed]
om_1        | 2019-10-14 11:04:57,344 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-14 11:04:53,596 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 11:04:58,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:04:59,089 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed: new RaftServerImpl for group-4040F52FB17B:[d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 11:04:57,396 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:04:57,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:04:53,596 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 11:04:58,466 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: start as a follower, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858], old=null
om_1        | 2019-10-14 11:04:57,398 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-14 11:04:57,745 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 11:04:53,597 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 11:04:58,467 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:04:59,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 11:04:57,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
