Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-04 20:50:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerImpl:103 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1: ConfigurationManager, init=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-04 20:50:44 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerImpl:103 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1: ConfigurationManager, init=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerImpl:103 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: ConfigurationManager, init=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 04, 2019 8:50:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-04 20:50:44 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46621
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-04 20:50:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1 does not exist. Creating ...
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 20:50:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-04 20:50:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1 does not exist. Creating ...
datanode_1  | 2019-10-04 20:50:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1/in_use.lock acquired by nodename 7@9d0a24075f51
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:50:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1 does not exist. Creating ...
nm_1        | 2019-10-04 20:50:44 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 20:50:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1/in_use.lock acquired by nodename 7@a6aac9320232
datanode_1  | 2019-10-04 20:50:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1 has been successfully formatted.
rm_1        | Oct 04, 2019 8:50:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 20:50:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1/in_use.lock acquired by nodename 7@b5a75201f081
nm_1        | 2019-10-04 20:50:44 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 20:50:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1 has been successfully formatted.
datanode_1  | 2019-10-04 20:50:49 INFO  ContainerStateMachine:230 - group-650CD71ABCC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:50:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1 has been successfully formatted.
nm_1        | 2019-10-04 20:50:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1230742724
datanode_2  | 2019-10-04 20:50:49 INFO  ContainerStateMachine:230 - group-650CD71ABCC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  ContainerStateMachine:230 - group-650CD71ABCC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 20:50:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1144132364
rm_1        | Oct 04, 2019 8:50:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 20:50:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46621 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 20:51:41 INFO  Server:1849 - Auth successful for appattempt_1570222244445_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 20:50:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1149387700542640285.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 20:50:44 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570222244445_0001_01_000001 by user hadoop
rm_1        | 2019-10-04 20:50:44 INFO  Server:419 - Started @4819ms
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570222244445_0001
rm_1        | 2019-10-04 20:50:44 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  ApplicationImpl:655 - Application application_1570222244445_0001 transitioned from NEW to INITING
rm_1        | 2019-10-04 20:50:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:173 - new 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:173 - new 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1
nm_1        | 2019-10-04 20:51:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000001
rm_1        | 2019-10-04 20:50:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 20:50:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-04 20:51:42 INFO  ApplicationImpl:463 - Adding container_1570222244445_0001_01_000001 to application application_1570222244445_0001
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:173 - new 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  ApplicationImpl:655 - Application application_1570222244445_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 20:50:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 20:50:44 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222244445_0001
rm_1        | 2019-10-04 20:50:44 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1570222244445_0001_01_000001
rm_1        | 2019-10-04 20:50:44 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 20:51:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570222244445_0001_01_000001.tokens
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 20:50:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 20:51:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 20:50:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 20:51:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570222244445_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000001.tokens
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 20:50:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 20:51:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 20:51:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-04 20:50:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 20:51:44 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 20:50:44 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 20:51:44 INFO  ContainerScheduler:541 - Starting container [container_1570222244445_0001_01_000001]
datanode_3  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:128 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 20:51:44 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 20:50:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-04 20:51:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570222244445_0001_01_000001
datanode_2  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:128 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 20:51:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-04 20:50:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 20:50:49 INFO  SegmentedRaftLogWorker:128 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:50:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 20:51:45 INFO  ContainersMonitorImpl:615 - container_1570222244445_0001_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-04 20:50:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
