Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-17 21:18:39,882 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 21:18:42,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9925253986448704316.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-17 21:18:42,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-17 21:18:42,415 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-17 21:18:42,611 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-17 21:18:42,433 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-17 21:18:42,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1207214890945355940.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
datanode_2  | 2019-10-17 21:18:42,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 21:18:42,611 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-17 21:18:42,433 INFO server.Server: Started @3365ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-17 21:18:42,758 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-17 21:18:45,767 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-17 21:18:42,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 21:18:42,612 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-17 21:18:42,437 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-10-17 21:18:46,648 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-17 21:18:42,758 INFO server.Server: Started @3369ms
datanode_2  | 2019-10-17 21:18:42,438 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-17 21:18:42,612 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-17 21:18:42,437 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-10-17 21:18:46,648 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-17 21:18:42,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 21:18:42,446 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-17 21:18:42,622 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 21:18:42,439 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-10-17 21:18:46,653 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 21:18:42,762 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 21:18:42,447 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 21:18:42,622 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-17 21:18:42,456 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-17 21:18:46,661 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 21:18:42,763 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-17 21:18:42,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 21:18:42,623 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-17 21:18:42,611 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-17 21:18:47,384 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 21:18:42,776 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 21:18:42,478 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 21:18:42,888 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-17 21:18:44,776 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-17 21:18:47,407 INFO util.log: Logging initialized @2412ms
datanode_3  | 2019-10-17 21:18:42,951 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-17 21:18:42,549 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10946109901456044198.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-17 21:18:42,889 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-17 21:18:44,779 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-17 21:18:47,501 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-17 21:18:44,918 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-17 21:18:42,557 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-17 21:18:42,964 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-17 21:18:44,779 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 42477127-f6c9-4493-9256-2b4ee629a506 at port 9858
om_1        | 2019-10-17 21:18:47,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-17 21:18:42,559 INFO server.Server: Started @3250ms
datanode_3  | 2019-10-17 21:18:44,920 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 21:18:43,064 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-17 21:18:44,796 INFO impl.RaftServerProxy: 42477127-f6c9-4493-9256-2b4ee629a506: start RPC server
om_1        | 2019-10-17 21:18:47,501 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-17 21:18:42,563 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 21:18:44,921 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7c253f2a-c6fe-47a4-84dc-5248106779ab at port 9858
scm_1       | 2019-10-17 21:18:43,074 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-17 21:18:44,902 INFO server.GrpcService: 42477127-f6c9-4493-9256-2b4ee629a506: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 21:18:47,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-17 21:18:42,563 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 21:18:44,936 INFO impl.RaftServerProxy: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start RPC server
scm_1       | 2019-10-17 21:18:43,195 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 21:18:47,501 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-17 21:18:42,565 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-17 21:18:45,038 INFO server.GrpcService: 7c253f2a-c6fe-47a4-84dc-5248106779ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 21:18:43,198 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 21:18:47,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-17 21:18:42,576 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 21:18:43,354 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-17 21:18:47,502 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 21:18:42,737 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-17 21:18:43,892 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 21:18:47,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 21:18:44,776 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 21:18:43,919 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-17 21:18:47,502 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-17 21:18:47,400 INFO impl.RaftServerProxy: 42477127-f6c9-4493-9256-2b4ee629a506: addNew group-672612A2FD89:[42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] returns group-672612A2FD89:java.util.concurrent.CompletableFuture@49c1e00e[Not completed]
datanode_2  | 2019-10-17 21:18:44,779 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 21:18:43,960 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 21:18:47,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-17 21:18:47,413 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506: new RaftServerImpl for group-672612A2FD89:[42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 21:18:44,779 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1 at port 9858
scm_1       | 2019-10-17 21:18:43,961 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-17 21:18:48,489 INFO impl.RaftServerProxy: 7c253f2a-c6fe-47a4-84dc-5248106779ab: addNew group-CEDD9F1F2B1B:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858] returns group-CEDD9F1F2B1B:java.util.concurrent.CompletableFuture@53bd7ef0[Not completed]
om_1        | 2019-10-17 21:18:47,502 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-17 21:18:44,796 INFO impl.RaftServerProxy: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start RPC server
datanode_1  | 2019-10-17 21:18:47,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 21:18:43,975 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-17 21:18:48,508 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab: new RaftServerImpl for group-CEDD9F1F2B1B:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 21:18:47,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-17 21:18:44,902 INFO server.GrpcService: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-17 21:18:47,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 21:18:43,975 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-17 21:18:48,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 21:18:47,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 21:18:44,005 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-17 21:18:48,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 21:18:47,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 21:18:44,176 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 21:18:48,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-17 21:18:47,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 21:18:44,192 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 21:18:48,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-17 21:18:47,422 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: ConfigurationManager, init=-1: [42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 21:18:44,200 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 21:18:44,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-17 21:18:47,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 21:18:48,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 21:18:44,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-17 21:18:48,517 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: ConfigurationManager, init=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 21:18:47,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 21:18:47,951 INFO impl.RaftServerProxy: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: addNew group-B6241C486794:[dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858] returns group-B6241C486794:java.util.concurrent.CompletableFuture@cc147cc[Not completed]
scm_1       | 2019-10-17 21:18:44,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-17 21:18:48,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:18:47,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/215dc0be-2a54-41a3-9e06-672612a2fd89 does not exist. Creating ...
datanode_2  | 2019-10-17 21:18:47,967 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: new RaftServerImpl for group-B6241C486794:[dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 21:18:44,222 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-17 21:18:47,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 21:18:48,521 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 21:18:47,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/215dc0be-2a54-41a3-9e06-672612a2fd89/in_use.lock acquired by nodename 7@f175b3b36846
datanode_2  | 2019-10-17 21:18:47,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 21:18:47,504 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-17 21:18:44,229 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-17 21:18:47,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 21:18:47,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-17 21:18:47,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/215dc0be-2a54-41a3-9e06-672612a2fd89 has been successfully formatted.
datanode_3  | 2019-10-17 21:18:48,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7526590b-43df-45a1-8155-cedd9f1f2b1b does not exist. Creating ...
scm_1       | 2019-10-17 21:18:44,297 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 21:18:47,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 21:18:47,514 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-17 21:18:48,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7526590b-43df-45a1-8155-cedd9f1f2b1b/in_use.lock acquired by nodename 7@534cf91a6299
scm_1       | 2019-10-17 21:18:44,337 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 21:18:47,462 [pool-8-thread-1] INFO       - group-672612A2FD89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 21:18:47,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 21:18:47,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-17 21:18:44,338 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-17 21:18:47,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 21:18:47,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:18:48,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7526590b-43df-45a1-8155-cedd9f1f2b1b has been successfully formatted.
scm_1       | 2019-10-17 21:18:44,548 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 21:18:47,515 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 21:18:47,975 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: ConfigurationManager, init=-1: [dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 21:18:47,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 21:18:48,559 [pool-8-thread-1] INFO       - group-CEDD9F1F2B1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 21:18:48,010 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 21:18:47,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:18:47,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 21:18:48,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:18:47,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 21:18:48,018 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-17 21:18:44,549 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 21:18:47,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 21:18:48,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 21:18:47,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87f623e8-d631-4c9b-a92a-b6241c486794 does not exist. Creating ...
om_1        | 2019-10-17 21:18:48,051 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-17 21:18:44,549 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-17 21:18:47,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:18:48,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 21:18:47,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87f623e8-d631-4c9b-a92a-b6241c486794/in_use.lock acquired by nodename 7@338c475c6344
om_1        | 2019-10-17 21:18:48,124 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-17 21:18:44,551 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-17 21:18:47,476 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 21:18:48,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 21:18:48,160 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-17 21:18:44,552 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-17 21:18:47,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
