Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-13 10:18:41,479 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 10:18:44,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17300679492722832049.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
datanode_2  | 2019-10-13 10:18:45,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 10:18:44,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 10:18:43,636 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-13 10:18:44,481 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-13 10:18:48,916 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-13 10:18:45,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-13 10:18:44,661 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-13 10:18:43,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-13 10:18:44,482 INFO server.Server: Started @3826ms
datanode_2  | 2019-10-13 10:18:45,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 10:18:49,790 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1  | 2019-10-13 10:18:44,676 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 10:18:43,652 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-13 10:18:44,486 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 10:18:45,461 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9771927139834067956.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-13 10:18:49,790 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-13 10:18:44,847 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-13 10:18:43,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-13 10:18:44,486 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 10:18:45,467 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-13 10:18:49,798 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 10:18:53,925 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-13 10:18:43,655 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-13 10:18:44,489 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-13 10:18:45,467 INFO server.Server: Started @3769ms
om_1        | 2019-10-13 10:18:49,810 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 10:18:53,936 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-13 10:18:44,515 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 10:18:43,856 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-13 10:18:45,472 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-13 10:18:51,009 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 10:18:53,937 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fb9a024b-ed5f-4b65-82f6-fb24ab5a2955 at port 9858
scm_1       | 2019-10-13 10:18:43,859 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-13 10:18:45,472 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-13 10:18:51,033 INFO util.log: Logging initialized @4315ms
datanode_3  | 2019-10-13 10:18:44,715 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-13 10:18:53,965 INFO impl.RaftServerProxy: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start RPC server
scm_1       | 2019-10-13 10:18:43,984 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-13 10:18:45,474 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-13 10:18:51,129 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-13 10:18:53,928 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-13 10:18:54,104 INFO server.GrpcService: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-13 10:18:45,487 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 10:18:44,107 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-13 10:18:51,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-13 10:18:53,936 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 10:18:45,627 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-13 10:18:44,121 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 10:18:53,937 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c962a92d-a42e-4ff5-8bef-67e3bc27f346 at port 9858
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 10:18:48,579 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1       | 2019-10-13 10:18:44,185 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-13 10:18:53,964 INFO impl.RaftServerProxy: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start RPC server
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | java.net.SocketTimeoutException: Call From acb048d54c70/172.18.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:44426 remote=scm/172.18.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 10:18:44,187 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 2019-10-13 10:18:54,091 INFO server.GrpcService: c962a92d-a42e-4ff5-8bef-67e3bc27f346: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 10:18:44,285 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 10:18:44,933 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 2019-10-13 10:18:56,043 INFO impl.RaftServerProxy: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: addNew group-7BB7AFD1F8D6:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858] returns group-7BB7AFD1F8D6:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
scm_1       | 2019-10-13 10:18:44,954 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 10:18:56,062 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: new RaftServerImpl for group-7BB7AFD1F8D6:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 10:18:44,986 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:18:51,130 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 10:18:56,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 10:18:44,987 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 10:18:56,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 10:18:44,998 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 10:18:56,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 10:18:45,000 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-13 10:18:56,611 INFO impl.RaftServerProxy: c962a92d-a42e-4ff5-8bef-67e3bc27f346: addNew group-8236A1058DCA:[c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] returns group-8236A1058DCA:java.util.concurrent.CompletableFuture@186516c5[Not completed]
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 2019-10-13 10:18:56,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 10:18:45,025 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-13 10:18:56,629 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346: new RaftServerImpl for group-8236A1058DCA:[c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 2019-10-13 10:18:56,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 10:18:45,212 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 2019-10-13 10:18:56,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 10:18:56,071 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: ConfigurationManager, init=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 10:18:45,226 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 2019-10-13 10:18:56,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-13 10:18:56,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 10:18:45,234 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 2019-10-13 10:18:56,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-13 10:18:56,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 10:18:45,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 2019-10-13 10:18:56,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 10:18:51,131 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-13 10:18:45,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 10:18:56,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3864e14-870f-4141-94fd-7bb7afd1f8d6 does not exist. Creating ...
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 2019-10-13 10:18:56,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 10:18:45,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-13 10:18:51,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-13 10:18:56,641 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: ConfigurationManager, init=-1: [c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 2019-10-13 10:18:56,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3864e14-870f-4141-94fd-7bb7afd1f8d6/in_use.lock acquired by nodename 7@37f81b9154d9
scm_1       | 2019-10-13 10:18:45,267 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-13 10:18:51,132 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-13 10:18:56,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 2019-10-13 10:18:56,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3864e14-870f-4141-94fd-7bb7afd1f8d6 has been successfully formatted.
scm_1       | 2019-10-13 10:18:45,330 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-13 10:18:51,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-13 10:18:56,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-13 10:18:56,101 [pool-8-thread-1] INFO       - group-7BB7AFD1F8D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 10:18:45,367 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-13 10:18:51,132 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-13 10:18:56,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e08ed222-2dd8-46fa-b0df-8236a1058dca does not exist. Creating ...
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-13 10:18:56,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 10:18:45,367 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-13 10:18:51,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-13 10:18:56,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e08ed222-2dd8-46fa-b0df-8236a1058dca/in_use.lock acquired by nodename 7@9eb6400ed031
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-13 10:18:56,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 10:18:45,593 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-13 10:18:51,142 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-13 10:18:56,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 10:18:51,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-13 10:18:45,594 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 10:18:56,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e08ed222-2dd8-46fa-b0df-8236a1058dca has been successfully formatted.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-13 10:18:56,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 10:18:51,143 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-13 10:18:45,594 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-13 10:18:56,671 [pool-8-thread-1] INFO       - group-8236A1058DCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-13 10:18:56,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 10:18:54,786 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-13 10:18:45,597 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-13 10:18:56,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:44426 remote=scm/172.18.0.7:9861]
datanode_1  | 2019-10-13 10:18:56,111 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 10:18:54,799 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-13 10:18:45,598 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-13 10:18:56,673 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 10:18:56,117 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
om_1        | 2019-10-13 10:18:54,852 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-13 10:18:45,598 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 10:18:56,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 10:18:56,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om_1        | 2019-10-13 10:18:54,977 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-13 10:18:45,599 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-13 10:18:56,156 INFO segmented.SegmentedRaftLogWorker: new fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3864e14-870f-4141-94fd-7bb7afd1f8d6
datanode_3  | 2019-10-13 10:18:56,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1        | 2019-10-13 10:18:55,024 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-13 10:18:45,602 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 10:18:56,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 10:18:56,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1        | 2019-10-13 10:18:55,025 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-13 10:18:45,602 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 10:18:56,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 10:18:56,681 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 10:18:55,074 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-13 10:18:45,604 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 2019-10-13 10:18:56,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 10:18:56,686 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 10:18:55,075 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-13 10:18:45,604 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 2019-10-13 10:18:56,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 10:18:56,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
