Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
om_1          | 2019-10-13 10:15:07,392 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-13 10:15:06,010 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2019-10-13 10:15:08,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 10:15:07,370 INFO util.log: Logging initialized @1178ms
datanode_1_1  | 2019-10-13 10:15:06,571 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2019-10-13 10:15:06,585 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-13 10:15:12,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-13 10:15:06,047 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-10-13 10:15:07,472 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_4_1  | 2019-10-13 10:15:08,487 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-13 10:15:06,572 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3_1  | 2019-10-13 10:15:06,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 10:15:12,371 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-13 10:15:06,204 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-13 10:15:07,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_4_1  | 2019-10-13 10:15:08,508 INFO util.log: Logging initialized @2977ms
datanode_1_1  | 2019-10-13 10:15:06,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:06,966 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-13 10:15:12,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-13 10:15:06,205 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-10-13 10:15:07,472 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_4_1  | 2019-10-13 10:15:08,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-13 10:15:06,574 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3_1  | 2019-10-13 10:15:06,997 INFO util.log: Logging initialized @2776ms
om_1          | 2019-10-13 10:15:12,372 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-10-13 10:15:06,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 10:15:07,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_4_1  | 2019-10-13 10:15:08,591 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-10-13 10:15:06,575 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 10:15:07,099 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-13 10:15:12,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-13 10:15:06,207 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-10-13 10:15:07,472 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-10-13 10:15:08,598 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-13 10:15:06,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 10:15:07,103 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-13 10:15:12,372 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-10-13 10:15:06,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-13 10:15:07,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-10-13 10:15:08,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-13 10:15:06,996 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-13 10:15:12,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-13 10:15:06,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 10:15:07,110 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-13 10:15:07,482 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-13 10:15:08,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-13 10:15:07,021 INFO util.log: Logging initialized @2845ms
om_1          | 2019-10-13 10:15:12,373 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-13 10:15:06,522 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-10-13 10:15:07,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-13 10:15:07,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-13 10:15:08,601 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-13 10:15:07,131 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-13 10:15:12,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-13 10:15:06,561 INFO util.log: Logging initialized @2609ms
datanode_3_1  | 2019-10-13 10:15:07,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-13 10:15:07,483 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-13 10:15:08,618 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-13 10:15:07,135 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-13 10:15:12,373 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-13 10:15:06,649 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-13 10:15:07,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 10:15:07,689 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_4_1  | 2019-10-13 10:15:08,624 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-13 10:15:07,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-13 10:15:12,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-13 10:15:06,652 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-10-13 10:15:07,132 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 10:15:07,691 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-10-13 10:15:08,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-13 10:15:07,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-13 10:15:12,373 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-13 10:15:06,659 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-13 10:15:07,139 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-13 10:15:07,780 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-10-13 10:15:08,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-13 10:15:07,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-13 10:15:12,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-13 10:15:06,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-10-13 10:15:07,140 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-13 10:15:07,898 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-10-13 10:15:08,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-13 10:15:07,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-13 10:15:06,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-13 10:15:07,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 10:15:07,910 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-13 10:15:08,715 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11336382871721330093.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-13 10:15:07,170 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-13 10:15:06,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-13 10:15:07,172 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 10:15:07,959 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-10-13 10:15:08,721 INFO server.AbstractConnector: Started ServerConnector@a940bdc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-13 10:15:07,178 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-13 10:15:06,680 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-13 10:15:07,256 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4909575263672507442.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-13 10:15:07,961 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-13 10:15:08,722 INFO server.Server: Started @3192ms
datanode_1_1  | 2019-10-13 10:15:07,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-13 10:15:06,687 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-13 10:15:07,267 INFO server.AbstractConnector: Started ServerConnector@77112e72{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-13 10:15:08,047 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-10-13 10:15:08,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-13 10:15:07,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-13 10:15:06,688 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-13 10:15:07,268 INFO server.Server: Started @3047ms
scm_1         | 2019-10-13 10:15:08,590 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-13 10:15:08,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-13 10:15:07,212 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-13 10:15:06,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 10:15:08,617 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-13 10:15:07,273 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 10:15:08,727 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-13 10:15:07,302 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12473402366958626770.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-13 10:15:06,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 10:15:08,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-13 10:15:07,273 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 10:15:08,739 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-13 10:15:07,310 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-13 10:15:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-13 10:15:06,791 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2113845711855845192.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-13 10:15:08,651 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-13 10:15:07,275 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-13 10:15:08,869 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-13 10:15:07,310 INFO server.Server: Started @3134ms
om_1          | 2019-10-13 10:15:12,386 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-13 10:15:06,800 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-13 10:15:08,662 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-13 10:15:07,301 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 10:15:10,869 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-13 10:15:07,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 10:15:12,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-13 10:15:06,800 INFO server.Server: Started @2848ms
scm_1         | 2019-10-13 10:15:08,663 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-13 10:15:07,466 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-13 10:15:07,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 10:15:10,873 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-13 10:15:12,387 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-13 10:15:06,807 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 10:15:08,690 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-13 10:15:09,433 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-13 10:15:07,316 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-13 10:15:10,873 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a at port 9858
om_1          | 2019-10-13 10:15:12,815 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-13 10:15:06,807 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-13 10:15:08,850 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-13 10:15:09,435 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-13 10:15:07,328 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 10:15:10,890 INFO impl.RaftServerProxy: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start RPC server
om_1          | 2019-10-13 10:15:12,828 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-13 10:15:06,811 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-13 10:15:08,862 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-13 10:15:09,436 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bfcb9c52-5848-4edc-970c-3ae9de3f9cb5 at port 9858
datanode_1_1  | 2019-10-13 10:15:07,493 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-13 10:15:11,008 INFO server.GrpcService: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 10:15:12,868 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
