Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 16:31:37 INFO  FollowerState:108 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:134 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: shutdown LeaderElection
datanode_1  | 2019-10-05 16:31:36 INFO  RoleInfo:134 - c4311030-8244-43ca-844c-cb40c6b59b64: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-05 16:31:37 INFO  RoleInfo:121 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: shutdown FollowerState
om_1        | 2019-10-05 16:34:01 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-06619
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerImpl:170 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerImpl:255 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A: change Leader from null to b0727e4f-5184-4c02-9cbb-ad67523f0dfb at term 1 for becomeLeader, leader elected after 5250ms
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerImpl:255 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754: change Leader from null to c4311030-8244-43ca-844c-cb40c6b59b64 at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 16:31:37 INFO  LeaderElection:178 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3-LeaderElection1: begin an election at term 1 for -1: [1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-05 16:31:37 INFO  RoleInfo:134 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerImpl:255 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3: change Leader from null to 1c4ad5dc-8398-48f4-84b8-fa5184202002 at term 1 for becomeLeader, leader elected after 5303ms
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 16:31:37 INFO  SegmentedRaftLogWorker:385 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-05 16:31:36 INFO  RoleInfo:143 - c4311030-8244-43ca-844c-cb40c6b59b64: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerImpl:356 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A: set configuration 0: [b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-05 16:31:36 INFO  SegmentedRaftLogWorker:385 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-05 16:31:37 INFO  FollowerState:108 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerImpl:356 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754: set configuration 0: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:121 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-05 16:31:36 INFO  SegmentedRaftLogWorker:574 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c5c38bf-8d65-414c-9075-c6907606d754/current/log_inprogress_0
datanode_3  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-05 16:31:37 INFO  FollowerState:108 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-10-05 16:31:37 INFO  SegmentedRaftLogWorker:385 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start LeaderElection
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerImpl:356 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3: set configuration 0: [1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-05 16:31:37 INFO  RoleInfo:121 - c4311030-8244-43ca-844c-cb40c6b59b64: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-05 16:31:37 INFO  LeaderElection:178 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-LeaderElection2: begin an election at term 1 for -1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-05 16:31:37 INFO  SegmentedRaftLogWorker:574 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-4A83E6F567F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/257a2412-a1e2-4c88-993d-4a83e6f567f3/current/log_inprogress_0
datanode_1  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-05 16:31:37 INFO  SegmentedRaftLogWorker:574 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28972af8-eacc-4f4c-821c-51750e8ad70a/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-05 16:31:37 INFO  FollowerState:108 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - c4311030-8244-43ca-844c-cb40c6b59b64: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-05 16:31:37 INFO  LeaderElection:56 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-LeaderElection2: Election REJECTED; received 2 response(s) [b0727e4f-5184-4c02-9cbb-ad67523f0dfb<-c4311030-8244-43ca-844c-cb40c6b59b64#0:FAIL-t1, b0727e4f-5184-4c02-9cbb-ad67523f0dfb<-1c4ad5dc-8398-48f4-84b8-fa5184202002#0:FAIL-t1] and 0 exception(s); b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5:t1, leader=null, voted=b0727e4f-5184-4c02-9cbb-ad67523f0dfb, raftlog=b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-05 16:31:37 INFO  RoleInfo:121 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: shutdown FollowerState
datanode_1  | 2019-10-05 16:31:37 INFO  LeaderElection:178 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-LeaderElection2: begin an election at term 1 for -1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 16:31:37 INFO  LeaderElection:56 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-LeaderElection2: Election REJECTED; received 2 response(s) [c4311030-8244-43ca-844c-cb40c6b59b64<-b0727e4f-5184-4c02-9cbb-ad67523f0dfb#0:FAIL-t1, c4311030-8244-43ca-844c-cb40c6b59b64<-1c4ad5dc-8398-48f4-84b8-fa5184202002#0:FAIL-t1] and 0 exception(s); c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5:t1, leader=null, voted=c4311030-8244-43ca-844c-cb40c6b59b64, raftlog=c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:134 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: shutdown LeaderElection
datanode_3  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: start LeaderElection
datanode_1  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start FollowerState
datanode_3  | 2019-10-05 16:31:37 INFO  LeaderElection:178 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5-LeaderElection2: begin an election at term 1 for -1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-05 16:31:38 INFO  LeaderElection:56 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5-LeaderElection2: Election REJECTED; received 2 response(s) [1c4ad5dc-8398-48f4-84b8-fa5184202002<-c4311030-8244-43ca-844c-cb40c6b59b64#0:FAIL-t1, 1c4ad5dc-8398-48f4-84b8-fa5184202002<-b0727e4f-5184-4c02-9cbb-ad67523f0dfb#0:FAIL-t1] and 0 exception(s); 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5:t1, leader=null, voted=1c4ad5dc-8398-48f4-84b8-fa5184202002, raftlog=1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
datanode_1  | 2019-10-05 16:31:37 INFO  RoleInfo:134 - c4311030-8244-43ca-844c-cb40c6b59b64: shutdown LeaderElection
datanode_2  | 2019-10-05 16:31:43 INFO  FollowerState:108 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-05 16:31:38 INFO  RaftServerImpl:170 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - c4311030-8244-43ca-844c-cb40c6b59b64: start FollowerState
datanode_2  | 2019-10-05 16:31:43 INFO  RoleInfo:121 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-05 16:31:38 INFO  RoleInfo:134 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: shutdown LeaderElection
datanode_1  | 2019-10-05 16:31:43 INFO  FollowerState:108 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-05 16:31:43 INFO  RaftServerImpl:170 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-05 16:31:43 INFO  RoleInfo:121 - c4311030-8244-43ca-844c-cb40c6b59b64: shutdown FollowerState
datanode_2  | 2019-10-05 16:31:43 INFO  RoleInfo:143 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start LeaderElection
datanode_3  | 2019-10-05 16:31:38 INFO  RoleInfo:143 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-05 16:31:43 INFO  LeaderElection:178 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-LeaderElection3: begin an election at term 2 for -1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-05 16:31:43 INFO  RaftServerImpl:170 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0727e4f-5184-4c02-9cbb-ad67523f0dfb
