Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-19 03:48:53,935 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-19 03:48:58,391 INFO impl.RaftServerProxy: 89023ee2-36e1-4737-9770-3c9e02a72280: start RPC server
scm_1       | 2019-10-19 03:48:56,403 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-19 03:49:00,391 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-19 03:49:01,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 03:48:58,277 INFO server.GrpcService: 1fde78cb-5eda-4792-bf07-0edf366ac95b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-19 03:48:56,444 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-19 03:48:58,529 INFO server.GrpcService: 89023ee2-36e1-4737-9770-3c9e02a72280: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-19 03:49:00,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-19 03:49:01,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-19 03:48:56,445 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-19 03:49:00,391 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-19 03:49:01,553 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-D57EE85B4D25: ConfigurationManager, init=-1: [44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-19 03:48:56,465 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-19 03:49:00,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-19 03:48:56,466 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-19 03:49:00,392 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-19 03:49:01,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-19 03:48:56,495 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-19 03:49:01,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-19 03:48:56,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-19 03:49:00,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-19 03:49:00,981 INFO impl.RaftServerProxy: 1fde78cb-5eda-4792-bf07-0edf366ac95b: addNew group-DE3D5AB87590:[1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858] returns group-DE3D5AB87590:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
datanode_3  | 2019-10-19 03:49:01,559 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35dd6c17-6820-4899-af1b-d57ee85b4d25 does not exist. Creating ...
scm_1       | 2019-10-19 03:48:56,671 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-19 03:49:01,979 INFO impl.RaftServerProxy: 89023ee2-36e1-4737-9770-3c9e02a72280: addNew group-B6DFD4A21CFB:[89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858] returns group-B6DFD4A21CFB:java.util.concurrent.CompletableFuture@3d71a000[Not completed]
om_1        | 2019-10-19 03:49:00,393 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-19 03:49:01,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35dd6c17-6820-4899-af1b-d57ee85b4d25/in_use.lock acquired by nodename 7@52b88da249cd
scm_1       | 2019-10-19 03:48:56,680 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-19 03:49:01,996 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280: new RaftServerImpl for group-B6DFD4A21CFB:[89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-19 03:49:00,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-19 03:49:00,998 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b: new RaftServerImpl for group-DE3D5AB87590:[1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 03:49:01,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35dd6c17-6820-4899-af1b-d57ee85b4d25 has been successfully formatted.
scm_1       | 2019-10-19 03:48:56,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-19 03:49:01,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-19 03:49:00,393 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-19 03:49:00,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-19 03:49:00,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-19 03:49:01,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 03:49:01,595 [pool-8-thread-1] INFO       - group-D57EE85B4D25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 03:49:01,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-19 03:48:56,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-19 03:49:00,393 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-19 03:49:01,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:49:01,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:49:01,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-19 03:48:56,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-19 03:49:01,998 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 03:49:01,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 03:49:01,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-19 03:48:56,712 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-19 03:49:00,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-19 03:49:01,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:49:01,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 03:49:01,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-19 03:48:56,774 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-19 03:49:00,403 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-19 03:49:02,004 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-B6DFD4A21CFB: ConfigurationManager, init=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 03:49:01,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:49:01,006 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-DE3D5AB87590: ConfigurationManager, init=-1: [1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-19 03:48:56,819 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-19 03:49:00,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-19 03:49:02,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 03:49:01,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:49:01,006 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-19 03:48:56,820 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-19 03:49:00,404 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-19 03:49:01,604 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-19 03:49:02,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-19 03:49:01,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-19 03:48:57,061 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-19 03:49:01,348 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-19 03:49:01,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-19 03:49:02,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7867a20-c82a-4dac-969f-b6dfd4a21cfb does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-19 03:49:01,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6d4202c-9133-44ae-9386-de3d5ab87590 does not exist. Creating ...
scm_1       | 2019-10-19 03:48:57,061 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-19 03:49:01,356 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-19 03:49:01,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 03:49:02,060 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7867a20-c82a-4dac-969f-b6dfd4a21cfb/in_use.lock acquired by nodename 7@d74587b9faee
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-19 03:49:01,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6d4202c-9133-44ae-9386-de3d5ab87590/in_use.lock acquired by nodename 7@4fbaa09a966d
scm_1       | 2019-10-19 03:48:57,062 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-19 03:49:01,389 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-19 03:49:01,641 INFO segmented.SegmentedRaftLogWorker: new 44680039-4de9-4754-b48d-85a3585cc28e@group-D57EE85B4D25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35dd6c17-6820-4899-af1b-d57ee85b4d25
datanode_2  | 2019-10-19 03:49:02,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7867a20-c82a-4dac-969f-b6dfd4a21cfb has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-19 03:49:01,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6d4202c-9133-44ae-9386-de3d5ab87590 has been successfully formatted.
scm_1       | 2019-10-19 03:48:57,067 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-19 03:49:01,478 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-19 03:49:01,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 03:49:02,128 [pool-8-thread-1] INFO       - group-B6DFD4A21CFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-19 03:48:57,068 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-19 03:49:01,514 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-19 03:49:01,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 03:49:01,065 [pool-8-thread-1] INFO       - group-DE3D5AB87590: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 03:49:02,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-19 03:48:57,069 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-19 03:49:01,515 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-19 03:49:01,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:49:01,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-19 03:48:57,069 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-19 03:49:01,552 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 03:49:01,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 03:49:02,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 03:49:01,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-19 03:48:57,072 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-19 03:49:01,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 03:49:01,552 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-19 03:49:02,134 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-19 03:49:01,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-19 03:48:57,072 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-19 03:49:01,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 03:49:01,580 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-19 03:49:02,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-19 03:49:01,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-19 03:48:57,073 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 03:49:01,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 03:49:01,680 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 03:49:02,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
