Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-19 03:36:26,529 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:38:02,849 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:02,849 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:02,887 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3  | 2019-10-19 03:38:02,887 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:02,887 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 564 for changeToCandidate
datanode_3  | 2019-10-19 03:38:02,887 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:02,899 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection467: begin an election at term 565 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:02,929 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection467: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t565, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t565] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t565, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:02,929 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 565 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:02,929 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:02,929 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:03,104 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_3  | 2019-10-19 03:38:03,104 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:03,104 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 565 for changeToCandidate
datanode_3  | 2019-10-19 03:38:03,104 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:03,117 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection468: begin an election at term 566 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,144 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection468: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t566, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t566] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t566, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,144 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 566 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:03,144 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:03,144 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:03,273 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3  | 2019-10-19 03:38:03,273 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:03,273 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 566 for changeToCandidate
datanode_3  | 2019-10-19 03:38:03,273 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:03,304 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection469: begin an election at term 567 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,376 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection469: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t567, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t567] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t567, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,377 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 567 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:03,377 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:03,377 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:03,505 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-10-19 03:38:03,505 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:03,505 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 567 for changeToCandidate
datanode_3  | 2019-10-19 03:38:03,505 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:03,533 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection470: begin an election at term 568 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,555 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection470: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t568, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,588 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection470: begin an election at term 569 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,617 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection470: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t569, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t569] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t569, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,617 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 569 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:03,617 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:03,617 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:03,623 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_3  | 2019-10-19 03:38:03,623 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:03,623 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 569 for changeToCandidate
datanode_3  | 2019-10-19 03:38:03,624 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:03,667 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection471: begin an election at term 570 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,697 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection471: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t570, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,723 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection471: begin an election at term 571 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,759 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection471: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t571, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t571] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t571, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,760 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 571 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:03,760 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:03,760 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:03,886 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3  | 2019-10-19 03:38:03,887 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:03,887 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 571 for changeToCandidate
datanode_3  | 2019-10-19 03:38:03,887 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:03,900 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection472: begin an election at term 572 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,917 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection472: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t572, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t572] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t572, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:03,917 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 572 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:03,917 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:03,917 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:04,000 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_3  | 2019-10-19 03:38:04,000 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:04,000 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 572 for changeToCandidate
datanode_3  | 2019-10-19 03:38:04,000 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:04,005 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection473: begin an election at term 573 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,036 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection473: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t573, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t573] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t573, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,037 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 573 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:04,037 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:04,037 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:04,071 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_3  | 2019-10-19 03:38:04,071 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:04,071 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 573 for changeToCandidate
datanode_3  | 2019-10-19 03:38:04,071 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:04,184 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection474: begin an election at term 574 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,263 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection474: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t574, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t574] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t574, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:38:04,263 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 574 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:38:04,264 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:38:04,264 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:38:04,463 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_3  | 2019-10-19 03:38:04,463 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_3  | 2019-10-19 03:38:04,463 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 574 for changeToCandidate
datanode_3  | 2019-10-19 03:38:04,463 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_3  | 2019-10-19 03:38:04,532 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection475: begin an election at term 575 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
