Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-04 13:46:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-04 13:46:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-04 13:46:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1    | 2019-10-04 13:46:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | ************************************************************/
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-04 13:46:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 13:46:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-04 13:46:41 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-04 13:46:44 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-04 13:46:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2    | 2019-10-04 13:46:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 13:46:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-04 13:46:44 INFO  HttpServer2:1191 - Jetty bound to port 9882
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | ************************************************************/
datanode_3    | 2019-10-04 13:46:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-04 13:46:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-04 13:46:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 13:46:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-04 13:46:45 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-04 13:46:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 13:46:42 INFO  log:192 - Logging initialized @1130ms
datanode_2    | 2019-10-04 13:46:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8807530096026480075.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-04 13:46:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-04 13:46:46 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3    | 2019-10-04 13:46:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2    | 2019-10-04 13:46:43 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-04 13:46:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-04 13:46:46 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-04 13:46:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13416591793481235977.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-10-04 13:46:43 INFO  Server:419 - Started @3325ms
datanode_1    | 2019-10-04 13:46:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-239545364047061535.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-04 13:46:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-04 13:46:43 INFO  AbstractConnector:278 - Started ServerConnector@1d40bb5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2    | 2019-10-04 13:46:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 13:46:44 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-04 13:46:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-04 13:46:43 INFO  Server:419 - Started @3462ms
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-04 13:46:44 INFO  Server:419 - Started @3403ms
datanode_2    | 2019-10-04 13:46:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 13:46:47 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-04 13:46:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1    | 2019-10-04 13:46:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 13:46:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-04 13:46:47 INFO  log:192 - Logging initialized @2396ms
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-04 13:46:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-04 13:46:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 13:46:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-04 13:46:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1    | 2019-10-04 13:46:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-04 13:46:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-04 13:46:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-04 13:46:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-04 13:46:45 INFO  OzoneContainer:217 - Attempting to start container services.
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-04 13:46:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-04 13:46:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-04 13:46:42 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 13:46:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-04 13:46:45 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-04 13:46:46 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1         | 2019-10-04 13:46:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_2    | 2019-10-04 13:46:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis de9425f5-a3b8-4828-82f8-03626afee671 at port 9858
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3    | 2019-10-04 13:46:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-04 13:46:46 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1         | 2019-10-04 13:46:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2    | 2019-10-04 13:46:45 INFO  RaftServerProxy:299 - de9425f5-a3b8-4828-82f8-03626afee671: start RPC server
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-04 13:46:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 7a583b39-5471-4383-940a-e3ddb509149e at port 9858
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-04 13:46:46 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis ee2c2e32-aa93-4efa-8701-ad4ffa27e02c at port 9858
scm_1         | 2019-10-04 13:46:42 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2    | 2019-10-04 13:46:46 INFO  GrpcService:158 - de9425f5-a3b8-4828-82f8-03626afee671: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3    | 2019-10-04 13:46:45 INFO  RaftServerProxy:299 - 7a583b39-5471-4383-940a-e3ddb509149e: start RPC server
datanode_1    | 2019-10-04 13:46:46 INFO  RaftServerProxy:299 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start RPC server
