Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-13 19:46:46,631 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 19:46:54,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:46:53,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 19:46:51,757 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-13 19:46:53,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:46:54,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:46:53,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:46:51,757 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 19:46:53,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:46:54,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:46:53,549 INFO segmented.SegmentedRaftLogWorker: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:46:51,950 INFO net.NetworkTopology: Added a new node: /default-rack/86810db8-2d2c-48e4-a677-cb324c9994d2
datanode_2  | 2019-10-13 19:46:53,057 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309: start as a follower, conf=-1: [8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:46:54,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:46:53,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:46:51,951 INFO node.SCMNodeManager: Registered Data node : 86810db8-2d2c-48e4-a677-cb324c9994d2{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:46:53,058 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:46:54,083 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7: start as a follower, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:46:53,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:46:53,059 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start FollowerState
scm_1       | 2019-10-13 19:46:52,104 INFO net.NetworkTopology: Added a new node: /default-rack/beaf35fd-96de-46e2-8dea-8e279e0d33bf
datanode_1  | 2019-10-13 19:46:54,084 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:46:53,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:46:53,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1137BB999309,id=8d702b8d-e37d-4d71-b94f-23cb0d264317
scm_1       | 2019-10-13 19:46:52,105 INFO node.SCMNodeManager: Registered Data node : beaf35fd-96de-46e2-8dea-8e279e0d33bf{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:46:54,086 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start FollowerState
datanode_2  | 2019-10-13 19:46:54,181 INFO impl.RaftServerProxy: 8d702b8d-e37d-4d71-b94f-23cb0d264317: addNew group-F80EC57DB3C1:[86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858] returns group-F80EC57DB3C1:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_3  | 2019-10-13 19:46:53,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:46:54,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5840E02893B7,id=86810db8-2d2c-48e4-a677-cb324c9994d2
datanode_2  | 2019-10-13 19:46:54,184 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317: new RaftServerImpl for group-F80EC57DB3C1:[86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 19:46:53,578 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2: start as a follower, conf=-1: [beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:46:54,196 INFO impl.RaftServerProxy: 86810db8-2d2c-48e4-a677-cb324c9994d2: addNew group-F80EC57DB3C1:[86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858] returns group-F80EC57DB3C1:java.util.concurrent.CompletableFuture@24d29685[Not completed]
datanode_2  | 2019-10-13 19:46:54,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:46:53,579 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 19:46:54,199 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2: new RaftServerImpl for group-F80EC57DB3C1:[86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:46:54,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:46:53,580 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:46:54,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:46:53,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDDDE0E37AA2,id=beaf35fd-96de-46e2-8dea-8e279e0d33bf
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:46:54,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:46:54,196 INFO impl.RaftServerProxy: beaf35fd-96de-46e2-8dea-8e279e0d33bf: addNew group-F80EC57DB3C1:[86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858] returns group-F80EC57DB3C1:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
scm_1       | 2019-10-13 19:46:53,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06819056-d39f-4c59-bdf6-1137bb999309, Nodes: 8d702b8d-e37d-4d71-b94f-23cb0d264317{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:46:54,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:46:54,199 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf: new RaftServerImpl for group-F80EC57DB3C1:[86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:46:54,184 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: ConfigurationManager, init=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:46:53,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a96d435c-c575-4d3d-b832-cddde0e37aa2, Nodes: beaf35fd-96de-46e2-8dea-8e279e0d33bf{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:46:54,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 793b4e63-6795-4aec-8b37-5840e02893b7, Nodes: 86810db8-2d2c-48e4-a677-cb324c9994d2{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-13 19:46:54,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf4a8e7a-2380-4d23-8876-f80ec57db3c1, Nodes: beaf35fd-96de-46e2-8dea-8e279e0d33bf{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8d702b8d-e37d-4d71-b94f-23cb0d264317{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}86810db8-2d2c-48e4-a677-cb324c9994d2{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 19:46:54,200 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: ConfigurationManager, init=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:47:08,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 121a7020-5b02-41ac-abb1-16ecb68f3126, Nodes: 8d702b8d-e37d-4d71-b94f-23cb0d264317{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:46:54,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:47:53,748 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-13 19:46:54,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:47:53,749 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956797016735869 bcsId: 0
datanode_2  | 2019-10-13 19:46:54,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1 does not exist. Creating ...
datanode_3  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:46:54,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1 does not exist. Creating ...
scm_1       | 2019-10-13 19:47:53,754 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956797845700734 bcsId: 0
datanode_2  | 2019-10-13 19:46:54,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1/in_use.lock acquired by nodename 7@5be4ca05f581
datanode_3  | 2019-10-13 19:46:54,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:46:54,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1/in_use.lock acquired by nodename 7@d0b8003016ad
datanode_2  | 2019-10-13 19:46:54,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1 has been successfully formatted.
datanode_3  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:46:54,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1 has been successfully formatted.
datanode_2  | 2019-10-13 19:46:54,212 [pool-8-thread-1] INFO       - group-F80EC57DB3C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:46:54,200 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: ConfigurationManager, init=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:46:54,231 [pool-8-thread-1] INFO       - group-F80EC57DB3C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:46:54,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:46:54,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:46:54,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:46:54,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:46:54,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1 does not exist. Creating ...
datanode_2  | 2019-10-13 19:46:54,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:46:54,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1/in_use.lock acquired by nodename 7@fd42cffd3440
datanode_1  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:46:54,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:46:54,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1 has been successfully formatted.
datanode_1  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:46:54,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:46:54,231 [pool-8-thread-1] INFO       - group-F80EC57DB3C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:46:54,214 INFO segmented.SegmentedRaftLogWorker: new 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1
datanode_1  | 2019-10-13 19:46:54,232 INFO segmented.SegmentedRaftLogWorker: new 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1
datanode_3  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:46:54,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:46:54,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:46:54,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:46:54,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:46:54,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:46:54,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:46:54,232 INFO segmented.SegmentedRaftLogWorker: new beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:46:54,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:46:54,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:46:54,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:46:54,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:46:54,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:46:54,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:46:54,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:46:54,234 INFO segmented.SegmentedRaftLogWorker: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:46:54,216 INFO segmented.SegmentedRaftLogWorker: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:46:54,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:46:54,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:46:54,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:46:54,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:46:54,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:46:54,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:46:54,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:46:54,239 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: start as a follower, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:46:54,234 INFO segmented.SegmentedRaftLogWorker: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:46:54,221 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: start as a follower, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:46:54,239 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
