Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-13 19:49:35,791 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:49:38,191 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 19:49:38,741 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16601241520021562001.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-13 19:49:38,938 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 19:49:38,248 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-13 19:49:38,749 INFO server.AbstractConnector: Started ServerConnector@15df5c77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-13 19:49:40,958 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-13 19:49:44,636 INFO impl.RaftServerProxy: b64dfafd-f65c-4d1f-8d4e-18f50cb89c08: addNew group-2863FD2C8B54:[b64dfafd-f65c-4d1f-8d4e-18f50cb89c08:172.18.0.10:9858] returns group-2863FD2C8B54:java.util.concurrent.CompletableFuture@7480f485[Not completed]
scm_1       | 2019-10-13 19:49:38,250 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-13 19:49:38,749 INFO server.Server: Started @4166ms
datanode_3  | 2019-10-13 19:49:44,717 INFO impl.RaftServerImpl: b64dfafd-f65c-4d1f-8d4e-18f50cb89c08: new RaftServerImpl for group-2863FD2C8B54:[b64dfafd-f65c-4d1f-8d4e-18f50cb89c08:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:49:38,343 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-13 19:49:40,962 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | ************************************************************/
datanode_2  | 2019-10-13 19:49:38,752 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 19:49:44,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:49:39,028 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:49:40,962 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1ad21441-e83b-4e50-ab94-0fab5833c796 at port 9858
om_1        | 2019-10-13 19:49:40,866 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-13 19:49:38,752 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 19:49:44,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:49:39,049 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-13 19:49:40,984 INFO impl.RaftServerProxy: 1ad21441-e83b-4e50-ab94-0fab5833c796: start RPC server
om_1        | 2019-10-13 19:49:41,762 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-10-13 19:49:38,754 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-13 19:49:44,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:49:39,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:49:41,113 INFO server.GrpcService: 1ad21441-e83b-4e50-ab94-0fab5833c796: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 19:49:41,763 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-13 19:49:38,772 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 19:49:44,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 19:49:39,083 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-13 19:49:41,768 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 19:49:38,971 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-13 19:49:44,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 19:49:39,094 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 19:49:41,778 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 19:49:40,958 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-13 19:49:44,731 INFO impl.RaftServerImpl: b64dfafd-f65c-4d1f-8d4e-18f50cb89c08@group-2863FD2C8B54: ConfigurationManager, init=-1: [b64dfafd-f65c-4d1f-8d4e-18f50cb89c08:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:49:39,094 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:49:42,532 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 19:49:40,961 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-13 19:49:44,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:49:39,124 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-13 19:49:42,553 INFO util.log: Logging initialized @2458ms
datanode_2  | 2019-10-13 19:49:40,962 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5b669eb7-3c74-4f67-89d7-a6dfa6760728 at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 19:49:39,313 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-13 19:49:42,637 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-13 19:49:44,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:49:40,982 INFO impl.RaftServerProxy: 5b669eb7-3c74-4f67-89d7-a6dfa6760728: start RPC server
datanode_1  | 2019-10-13 19:49:43,678 INFO impl.RaftServerProxy: 1ad21441-e83b-4e50-ab94-0fab5833c796: addNew group-746749FD7C8D:[1ad21441-e83b-4e50-ab94-0fab5833c796:172.18.0.9:9858] returns group-746749FD7C8D:java.util.concurrent.CompletableFuture@410c999[Not completed]
scm_1       | 2019-10-13 19:49:39,335 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-13 19:49:44,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01657b6e-4e29-49cc-9fae-2863fd2c8b54 does not exist. Creating ...
om_1        | 2019-10-13 19:49:42,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-13 19:49:41,108 INFO server.GrpcService: 5b669eb7-3c74-4f67-89d7-a6dfa6760728: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-13 19:49:44,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01657b6e-4e29-49cc-9fae-2863fd2c8b54/in_use.lock acquired by nodename 7@4097b5475f50
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:49:43,699 INFO impl.RaftServerImpl: 1ad21441-e83b-4e50-ab94-0fab5833c796: new RaftServerImpl for group-746749FD7C8D:[1ad21441-e83b-4e50-ab94-0fab5833c796:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:49:42,637 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-13 19:49:39,345 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 19:49:44,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01657b6e-4e29-49cc-9fae-2863fd2c8b54 has been successfully formatted.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:49:43,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:49:42,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-13 19:49:39,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-13 19:49:44,775 [pool-8-thread-1] INFO       - group-2863FD2C8B54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 19:49:43,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-13 19:49:39,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 19:49:44,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:49:43,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-13 19:49:39,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 19:49:44,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:49:43,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-13 19:49:39,378 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-13 19:49:44,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:49:44,194 INFO impl.RaftServerProxy: 5b669eb7-3c74-4f67-89d7-a6dfa6760728: addNew group-A6A1E8DB1CCF:[5b669eb7-3c74-4f67-89d7-a6dfa6760728:172.18.0.8:9858] returns group-A6A1E8DB1CCF:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
datanode_1  | 2019-10-13 19:49:43,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-13 19:49:39,440 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 19:49:44,212 INFO impl.RaftServerImpl: 5b669eb7-3c74-4f67-89d7-a6dfa6760728: new RaftServerImpl for group-A6A1E8DB1CCF:[5b669eb7-3c74-4f67-89d7-a6dfa6760728:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:49:43,718 INFO impl.RaftServerImpl: 1ad21441-e83b-4e50-ab94-0fab5833c796@group-746749FD7C8D: ConfigurationManager, init=-1: [1ad21441-e83b-4e50-ab94-0fab5833c796:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:49:44,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-13 19:49:39,474 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 19:49:44,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:49:43,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:49:44,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-13 19:49:39,475 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-13 19:49:44,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:49:43,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:49:44,786 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-13 19:49:39,666 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-13 19:49:44,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:49:43,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8bcb5f8-1f14-4ad1-b585-746749fd7c8d does not exist. Creating ...
om_1        | 2019-10-13 19:49:42,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-13 19:49:39,666 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 19:49:44,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:49:44,791 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 19:49:43,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8bcb5f8-1f14-4ad1-b585-746749fd7c8d/in_use.lock acquired by nodename 7@f624cfcbcad2
scm_1       | 2019-10-13 19:49:39,667 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-13 19:49:44,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-13 19:49:44,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:49:39,670 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 19:49:44,240 INFO impl.RaftServerImpl: 5b669eb7-3c74-4f67-89d7-a6dfa6760728@group-A6A1E8DB1CCF: ConfigurationManager, init=-1: [5b669eb7-3c74-4f67-89d7-a6dfa6760728:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:49:44,831 INFO segmented.SegmentedRaftLogWorker: new b64dfafd-f65c-4d1f-8d4e-18f50cb89c08@group-2863FD2C8B54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01657b6e-4e29-49cc-9fae-2863fd2c8b54
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-13 19:49:43,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8bcb5f8-1f14-4ad1-b585-746749fd7c8d has been successfully formatted.
scm_1       | 2019-10-13 19:49:39,671 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 19:49:44,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:49:44,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-13 19:49:43,762 [pool-8-thread-1] INFO       - group-746749FD7C8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:49:39,671 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 19:49:44,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:49:44,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:49:43,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:49:39,671 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-13 19:49:44,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:49:44,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63bb8044-4efb-4bd0-a3db-a6a1e8db1ccf does not exist. Creating ...
datanode_1  | 2019-10-13 19:49:43,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-13 19:49:39,674 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 19:49:44,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:49:44,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63bb8044-4efb-4bd0-a3db-a6a1e8db1ccf/in_use.lock acquired by nodename 7@406b98ffd80c
datanode_1  | 2019-10-13 19:49:43,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-13 19:49:39,674 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 19:49:44,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:49:44,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63bb8044-4efb-4bd0-a3db-a6a1e8db1ccf has been successfully formatted.
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-13 19:49:39,676 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 19:49:44,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:49:43,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-13 19:49:39,677 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-13 19:49:44,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:49:43,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:49:44,282 [pool-8-thread-1] INFO       - group-A6A1E8DB1CCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-13 19:49:42,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-13 19:49:39,682 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-13 19:49:43,773 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 19:49:42,640 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-13 19:49:39,684 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 19:49:44,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:49:44,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:49:43,778 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 19:49:39,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 19:49:44,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:49:44,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:49:42,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-13 19:49:43,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:49:39,732 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 19:49:44,288 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 19:49:42,649 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-13 19:49:44,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:49:43,819 INFO segmented.SegmentedRaftLogWorker: new 1ad21441-e83b-4e50-ab94-0fab5833c796@group-746749FD7C8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8bcb5f8-1f14-4ad1-b585-746749fd7c8d
scm_1       | 2019-10-13 19:49:39,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16876915933525734502.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 19:49:44,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:49:44,850 INFO segmented.SegmentedRaftLogWorker: b64dfafd-f65c-4d1f-8d4e-18f50cb89c08@group-2863FD2C8B54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 19:49:42,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-13 19:49:43,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:49:44,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:49:42,650 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-13 19:49:44,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:49:39,801 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-13 19:49:43,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:49:44,291 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 19:49:43,328 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 19:49:44,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:49:39,801 INFO server.Server: Started @3796ms
datanode_3  | 2019-10-13 19:49:44,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 19:49:43,339 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-13 19:49:43,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:49:39,804 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 19:49:44,296 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 19:49:44,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
