Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:45:55,237 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-09 23:46:01,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 23:46:02,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 23:46:02,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 23:46:01,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-09 23:45:57,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-09 23:46:03,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 23:46:01,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 23:46:02,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 23:46:01,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-09 23:46:02,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 23:45:57,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e65afb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10207369520899144318.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-09 23:46:03,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 23:46:01,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:02,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 23:46:01,167 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-09 23:46:02,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:45:57,506 INFO server.AbstractConnector: Started ServerConnector@3c87e148{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-09 23:46:03,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:02,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 23:46:01,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:46:01,169 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-09 23:46:02,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-09 23:46:03,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-09 23:46:02,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 23:45:57,507 INFO server.Server: Started @3398ms
datanode_1_1  | 2019-10-09 23:46:01,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 23:46:01,170 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-09 23:46:02,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:46:02,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 23:46:03,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 23:45:57,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-09 23:46:01,450 INFO segmented.SegmentedRaftLogWorker: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 23:46:01,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-09 23:46:02,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 23:46:02,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:46:03,230 INFO segmented.SegmentedRaftLogWorker: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-09 23:45:57,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-09 23:46:01,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 23:46:01,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-09 23:46:02,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 23:46:02,089 INFO segmented.SegmentedRaftLogWorker: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 23:46:03,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 23:46:01,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 23:46:01,273 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8488205093155229347.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-09 23:46:02,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:02,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 23:45:57,515 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-09 23:46:03,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 23:46:01,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-09 23:46:01,278 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-09 23:46:02,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-09 23:46:02,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 23:45:57,523 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-09 23:46:03,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 23:46:01,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-09 23:46:01,278 INFO server.Server: Started @3365ms
datanode_2_1  | 2019-10-09 23:46:02,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-09 23:46:02,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 23:46:00,456 INFO net.NetworkTopology: Added a new node: /rack1/dec43366-7e6c-4a9d-afc0-e64db1d21190
datanode_3_1  | 2019-10-09 23:46:03,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 23:46:01,474 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1: start as a follower, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858], old=null
om_1          | 2019-10-09 23:46:01,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-09 23:46:02,639 INFO segmented.SegmentedRaftLogWorker: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-09 23:46:02,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 23:46:00,457 INFO node.SCMNodeManager: Registered Data node : dec43366-7e6c-4a9d-afc0-e64db1d21190{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-09 23:46:03,263 INFO impl.RaftServerImpl: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF: start as a follower, conf=-1: [e6aa95cc-ee84-4654-9ce2-6c8176c536fd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:46:01,475 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 23:46:02,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 23:46:01,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-09 23:46:02,116 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002: start as a follower, conf=-1: [a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858], old=null
scm_1         | 2019-10-09 23:46:00,460 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-09 23:46:03,264 INFO impl.RaftServerImpl: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 23:46:01,476 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start FollowerState
datanode_2_1  | 2019-10-09 23:46:02,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 23:46:01,283 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-09 23:46:02,117 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 23:46:00,460 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-09 23:46:03,265 INFO impl.RoleInfo: e6aa95cc-ee84-4654-9ce2-6c8176c536fd: start FollowerState
datanode_1_1  | 2019-10-09 23:46:01,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47588D208BF1,id=dec43366-7e6c-4a9d-afc0-e64db1d21190
om_1          | 2019-10-09 23:46:16,911 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-30156 for user:hadoop
datanode_2_1  | 2019-10-09 23:46:02,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 23:46:02,118 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start FollowerState
scm_1         | 2019-10-09 23:46:00,460 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-09 23:46:03,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C20CB85E20EF,id=e6aa95cc-ee84-4654-9ce2-6c8176c536fd
datanode_1_1  | 2019-10-09 23:46:03,383 INFO impl.RaftServerProxy: dec43366-7e6c-4a9d-afc0-e64db1d21190: addNew group-BC06F91A19FD:[dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858] returns group-BC06F91A19FD:java.util.concurrent.CompletableFuture@67484a6d[Not completed]
om_1          | 2019-10-09 23:46:16,934 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-60411 for user:hadoop
datanode_2_1  | 2019-10-09 23:46:02,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 23:46:02,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-738B747BB002,id=a2495657-c4be-4aa7-9c46-23eea0dc29b6
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-09 23:46:08,396 INFO impl.FollowerState: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1_1  | 2019-10-09 23:46:03,388 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190: new RaftServerImpl for group-BC06F91A19FD:[dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 23:46:16,945 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-66850 for user:hadoop
datanode_2_1  | 2019-10-09 23:46:02,669 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5: start as a follower, conf=-1: [e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:03,402 INFO impl.RaftServerProxy: a2495657-c4be-4aa7-9c46-23eea0dc29b6: addNew group-BC06F91A19FD:[dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858] returns group-BC06F91A19FD:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-09 23:46:08,398 INFO impl.RoleInfo: e6aa95cc-ee84-4654-9ce2-6c8176c536fd: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:46:03,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 23:46:02,670 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 23:46:03,404 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6: new RaftServerImpl for group-BC06F91A19FD:[dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 23:46:16,953 [IPC Server handler 19 on 9862] INFO       - created volume:vol-3-93778 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-09 23:46:08,399 INFO impl.RaftServerImpl: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:46:03,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-09 23:46:02,672 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start FollowerState
datanode_4_1  | 2019-10-09 23:46:03,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 23:46:16,962 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-44564 for user:hadoop
datanode_3_1  | 2019-10-09 23:46:08,402 INFO impl.RoleInfo: e6aa95cc-ee84-4654-9ce2-6c8176c536fd: start LeaderElection
datanode_1_1  | 2019-10-09 23:46:03,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:46:02,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D21FAC1541F5,id=e056ef26-e680-4edd-ab83-d278628e0925
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-09 23:46:03,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 23:46:08,428 INFO impl.LeaderElection: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF-LeaderElection1: begin an election at term 1 for -1: [e6aa95cc-ee84-4654-9ce2-6c8176c536fd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:46:03,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-09 23:46:03,401 INFO impl.RaftServerProxy: e056ef26-e680-4edd-ab83-d278628e0925: addNew group-BC06F91A19FD:[dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858] returns group-BC06F91A19FD:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
scm_1         | 2019-10-09 23:46:01,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f64a18b-5fb4-4df9-82b7-47588d208bf1, Nodes: dec43366-7e6c-4a9d-afc0-e64db1d21190{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 23:46:03,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 23:46:08,429 INFO impl.RoleInfo: e6aa95cc-ee84-4654-9ce2-6c8176c536fd: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:46:03,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
