Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-09 23:45:12,757 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:45:16,159 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8239610493911857702.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-09 23:45:17,599 INFO server.GrpcService: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 23:45:13,912 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-09 23:45:17,489 INFO impl.RaftServerProxy: 47598753-85fa-4870-b5d8-6190029f5aaf: start RPC server
datanode_1  | 2019-10-09 23:45:16,165 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-09 23:45:13,934 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-09 23:45:17,591 INFO server.GrpcService: 47598753-85fa-4870-b5d8-6190029f5aaf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 23:45:16,165 INFO server.Server: Started @3177ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 23:45:13,974 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 23:45:16,168 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 23:45:13,975 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 23:45:16,169 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 23:45:13,986 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 23:45:16,171 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 23:45:13,987 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-09 23:45:20,231 INFO impl.RaftServerProxy: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a: addNew group-CBA70C4F11D5:[3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] returns group-CBA70C4F11D5:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
datanode_1  | 2019-10-09 23:45:16,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 23:45:14,011 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-09 23:45:17,829 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-09 23:45:16,361 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-09 23:45:21,315 INFO impl.RaftServerProxy: 47598753-85fa-4870-b5d8-6190029f5aaf: addNew group-3F605E190666:[47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858] returns group-3F605E190666:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
scm_1       | 2019-10-09 23:45:14,211 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 23:45:17,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-09 23:45:18,309 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-09 23:45:21,329 INFO impl.RaftServerImpl: 47598753-85fa-4870-b5d8-6190029f5aaf: new RaftServerImpl for group-3F605E190666:[47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:45:14,229 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-09 23:45:20,250 INFO impl.RaftServerImpl: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a: new RaftServerImpl for group-CBA70C4F11D5:[3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 23:45:18,311 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-09 23:45:17,830 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-09 23:45:21,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:45:14,237 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 23:45:18,312 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 95d858a7-8dea-4f7f-90c9-67f49baf2d1b at port 9858
datanode_2  | 2019-10-09 23:45:21,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 23:45:17,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-09 23:45:20,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:45:14,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-09 23:45:18,329 INFO impl.RaftServerProxy: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: start RPC server
datanode_2  | 2019-10-09 23:45:21,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 23:45:17,830 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-09 23:45:20,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:45:14,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 23:45:18,449 INFO server.GrpcService: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-09 23:45:21,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 23:45:17,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-09 23:45:20,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 23:45:14,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 23:45:21,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 23:45:17,841 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-09 23:45:20,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:45:14,258 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 23:45:21,338 INFO impl.RaftServerImpl: 47598753-85fa-4870-b5d8-6190029f5aaf@group-3F605E190666: ConfigurationManager, init=-1: [47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:45:17,841 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 23:45:20,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:45:14,266 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 23:45:21,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:45:17,842 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 23:45:20,260 INFO impl.RaftServerImpl: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-CBA70C4F11D5: ConfigurationManager, init=-1: [3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:45:14,348 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 23:45:21,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:45:18,520 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 23:45:20,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 23:45:14,396 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 23:45:21,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/307078de-e522-4f87-9a1d-3f605e190666 does not exist. Creating ...
om_1        | 2019-10-09 23:45:18,529 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-09 23:45:20,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:45:20,780 INFO impl.RaftServerProxy: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: addNew group-3C872C6FB438:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858] returns group-3C872C6FB438:java.util.concurrent.CompletableFuture@767df4ae[Not completed]
scm_1       | 2019-10-09 23:45:14,396 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-09 23:45:20,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51384a1-36cc-4d95-8b12-cba70c4f11d5 does not exist. Creating ...
om_1        | 2019-10-09 23:45:18,566 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-09 23:45:20,795 INFO impl.RaftServerImpl: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: new RaftServerImpl for group-3C872C6FB438:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:45:14,639 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-09 23:45:21,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/307078de-e522-4f87-9a1d-3f605e190666/in_use.lock acquired by nodename 7@2e79bdfa42f7
om_1        | 2019-10-09 23:45:18,652 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 23:45:20,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51384a1-36cc-4d95-8b12-cba70c4f11d5/in_use.lock acquired by nodename 7@b4701bbe87d7
datanode_1  | 2019-10-09 23:45:20,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:45:14,639 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 23:45:21,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/307078de-e522-4f87-9a1d-3f605e190666 has been successfully formatted.
om_1        | 2019-10-09 23:45:18,695 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 23:45:20,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:45:20,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51384a1-36cc-4d95-8b12-cba70c4f11d5 has been successfully formatted.
datanode_2  | 2019-10-09 23:45:21,393 [pool-8-thread-1] INFO       - group-3F605E190666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:45:14,639 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-09 23:45:18,695 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-09 23:45:20,312 [pool-8-thread-1] INFO       - group-CBA70C4F11D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:45:21,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:20,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 23:45:14,642 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-09 23:45:18,732 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-09 23:45:20,313 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:21,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:45:20,798 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:45:14,642 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-09 23:45:18,732 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:45:20,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:45:21,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:45:20,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:45:14,643 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 23:45:18,760 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:45:20,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:45:21,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:20,806 INFO impl.RaftServerImpl: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b@group-3C872C6FB438: ConfigurationManager, init=-1: [95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:45:18,870 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 23:45:14,643 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 23:45:20,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:21,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:20,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:45:18,873 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 23:45:14,644 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 23:45:20,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:45:21,404 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 23:45:18,879 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:45:20,322 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 23:45:14,645 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 23:45:20,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 23:45:21,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 23:45:18,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 23:45:20,326 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:45:14,645 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:45:20,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0170e4d-dbf2-47b7-a5e5-3c872c6fb438 does not exist. Creating ...
om_1        | 2019-10-09 23:45:18,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 23:45:20,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 23:45:14,646 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 23:45:21,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:45:20,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0170e4d-dbf2-47b7-a5e5-3c872c6fb438/in_use.lock acquired by nodename 7@96a1528f1ac7
om_1        | 2019-10-09 23:45:18,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 23:45:20,366 INFO segmented.SegmentedRaftLogWorker: new 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-CBA70C4F11D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51384a1-36cc-4d95-8b12-cba70c4f11d5
scm_1       | 2019-10-09 23:45:14,649 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-09 23:45:21,452 INFO segmented.SegmentedRaftLogWorker: new 47598753-85fa-4870-b5d8-6190029f5aaf@group-3F605E190666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/307078de-e522-4f87-9a1d-3f605e190666
datanode_1  | 2019-10-09 23:45:20,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0170e4d-dbf2-47b7-a5e5-3c872c6fb438 has been successfully formatted.
om_1        | 2019-10-09 23:45:18,901 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 23:45:20,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:45:14,651 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 23:45:21,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:45:20,853 [pool-8-thread-1] INFO       - group-3C872C6FB438: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 23:45:18,903 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-09 23:45:20,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:45:14,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 23:45:21,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:45:20,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:45:18,904 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 23:45:14,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 23:45:21,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:20,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:45:18,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 23:45:14,795 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7689898472888245423.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-09 23:45:20,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:45:21,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 23:45:18,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 23:45:14,802 INFO server.AbstractConnector: Started ServerConnector@65ea3955{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-09 23:45:20,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:45:21,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 23:45:19,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10187153387409919453.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-09 23:45:14,802 INFO server.Server: Started @3299ms
datanode_3  | 2019-10-09 23:45:20,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:21,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:45:20,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:45:14,805 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:45:19,005 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 23:45:20,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:45:21,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:45:20,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 23:45:14,805 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:45:19,005 INFO server.Server: Started @3805ms
datanode_3  | 2019-10-09 23:45:20,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:45:21,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:45:20,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:45:14,807 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 23:45:19,010 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 23:45:20,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:21,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:45:20,862 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
