Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-09 23:50:09,808 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-09 23:50:10,585 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-09 23:50:11,269 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 23:50:11,933 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 23:50:10,376 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-09 23:50:16,324 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 23:50:10,586 INFO server.Server: Started @3407ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-09 23:50:11,269 INFO server.Server: Started @3314ms
scm_1       | 2019-10-09 23:50:12,060 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-09 23:50:10,377 INFO server.Server: Started @3425ms
om_1        | 2019-10-09 23:50:16,356 INFO util.log: Logging initialized @2525ms
datanode_2  | 2019-10-09 23:50:10,591 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-09 23:50:11,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-09 23:50:12,515 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 23:50:10,383 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:50:16,452 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-09 23:50:10,591 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-09 23:50:11,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 23:50:12,539 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-09 23:50:10,383 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:50:16,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-09 23:50:10,593 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-09 23:50:11,274 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-09 23:50:10,385 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 23:50:12,581 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 23:50:16,453 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-09 23:50:10,607 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-09 23:50:11,288 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 23:50:10,402 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-09 23:50:12,582 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-09 23:50:16,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-09 23:50:10,776 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-09 23:50:11,434 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-09 23:50:10,557 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-09 23:50:12,593 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 23:50:16,453 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-09 23:50:13,497 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-09 23:50:13,502 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-09 23:50:13,450 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 23:50:12,593 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-09 23:50:16,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-09 23:50:13,504 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-09 23:50:13,508 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-09 23:50:13,534 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-09 23:50:12,690 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-09 23:50:16,453 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-09 23:50:13,504 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7300ca0f-548a-45b4-b3bd-2385f367e5c7 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-09 23:50:13,539 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-09 23:50:13,508 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2ec2d26-fe85-4506-a157-2696f28205ab at port 9858
scm_1       | 2019-10-09 23:50:12,790 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 23:50:16,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-09 23:50:13,523 INFO impl.RaftServerProxy: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-09 23:50:13,531 INFO impl.RaftServerProxy: d2ec2d26-fe85-4506-a157-2696f28205ab: start RPC server
datanode_1  | 2019-10-09 23:50:13,539 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c7e72520-b491-4487-ad03-811b45cd70ff at port 9858
scm_1       | 2019-10-09 23:50:12,814 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-09 23:50:16,454 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-09 23:50:13,635 INFO server.GrpcService: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-09 23:50:13,653 INFO server.GrpcService: d2ec2d26-fe85-4506-a157-2696f28205ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 23:50:13,559 INFO impl.RaftServerProxy: c7e72520-b491-4487-ad03-811b45cd70ff: start RPC server
om_1        | 2019-10-09 23:50:16,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 23:50:13,663 INFO server.GrpcService: c7e72520-b491-4487-ad03-811b45cd70ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 23:50:12,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-09 23:50:16,454 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 23:50:12,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-09 23:50:16,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 23:50:12,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-09 23:50:16,454 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 23:50:12,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-09 23:50:16,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 23:50:12,872 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-09 23:50:16,455 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-09 23:50:16,538 INFO impl.RaftServerProxy: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: addNew group-2A4AF18A7F4C:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858] returns group-2A4AF18A7F4C:java.util.concurrent.CompletableFuture@65f65303[Not completed]
datanode_3  | 2019-10-09 23:50:15,959 INFO impl.RaftServerProxy: d2ec2d26-fe85-4506-a157-2696f28205ab: addNew group-4C0D899B9096:[d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858] returns group-4C0D899B9096:java.util.concurrent.CompletableFuture@74365edf[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 23:50:12,946 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-09 23:50:16,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-09 23:50:16,034 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab: new RaftServerImpl for group-4C0D899B9096:[d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:50:16,556 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: new RaftServerImpl for group-2A4AF18A7F4C:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-09 23:50:15,418 INFO impl.RaftServerProxy: c7e72520-b491-4487-ad03-811b45cd70ff: addNew group-364B79452F00:[c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] returns group-364B79452F00:java.util.concurrent.CompletableFuture@52b2ff8c[Not completed]
scm_1       | 2019-10-09 23:50:12,994 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-09 23:50:16,455 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-09 23:50:16,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:50:16,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-09 23:50:15,448 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff: new RaftServerImpl for group-364B79452F00:[c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:50:12,995 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-09 23:50:16,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-09 23:50:16,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
