Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-23 10:00:07,536 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-23 10:00:10,266 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-23 10:00:12,162 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-23 10:00:09,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 10:00:09,424 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-23 10:00:10,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 10:00:10,266 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-23 10:00:13,112 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3  | 2019-10-23 10:00:09,702 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-732077959327229005.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-23 10:00:09,433 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-23 10:00:10,690 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2487686185839594224.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-23 10:00:10,298 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-23 10:00:13,113 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-23 10:00:09,709 INFO server.AbstractConnector: Started ServerConnector@53b09ba7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-23 10:00:09,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 10:00:10,697 INFO server.AbstractConnector: Started ServerConnector@2590422e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-23 10:00:10,496 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-23 10:00:13,120 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 10:00:09,709 INFO server.Server: Started @2914ms
datanode_1  | 2019-10-23 10:00:09,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333c8791{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 10:00:10,698 INFO server.Server: Started @2935ms
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-23 10:00:10,508 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-23 10:00:09,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 10:00:13,134 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-23 10:00:09,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 10:00:10,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-23 10:00:10,514 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 10:00:09,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 10:00:13,824 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-23 10:00:09,524 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c78e551{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1254771327553591851.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-23 10:00:10,701 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-23 10:00:10,516 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-23 10:00:09,715 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-23 10:00:13,847 INFO util.log: Logging initialized @2514ms
datanode_1  | 2019-10-23 10:00:09,530 INFO server.AbstractConnector: Started ServerConnector@2cd9756a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-23 10:00:10,702 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-23 10:00:10,516 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 10:00:09,729 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 10:00:13,956 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-23 10:00:09,530 INFO server.Server: Started @2943ms
datanode_2  | 2019-10-23 10:00:10,716 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-23 10:00:10,516 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 10:00:09,870 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-23 10:00:13,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-23 10:00:09,534 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 10:00:10,867 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-23 10:00:10,531 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-23 10:00:11,881 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-23 10:00:13,957 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-23 10:00:09,534 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 10:00:12,864 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 10:00:10,538 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 10:00:11,883 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-23 10:00:13,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-23 10:00:09,537 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-23 10:00:12,869 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 10:00:10,590 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 10:00:11,884 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c at port 9858
om_1        | 2019-10-23 10:00:13,957 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-23 10:00:12,870 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1 at port 9858
datanode_1  | 2019-10-23 10:00:09,548 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-23 10:00:10,624 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 10:00:11,900 INFO impl.RaftServerProxy: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start RPC server
om_1        | 2019-10-23 10:00:13,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-23 10:00:12,892 INFO impl.RaftServerProxy: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start RPC server
datanode_1  | 2019-10-23 10:00:09,681 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-23 10:00:10,624 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-23 10:00:11,994 INFO server.GrpcService: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-23 10:00:13,958 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-23 10:00:13,004 INFO server.GrpcService: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-23 10:00:11,749 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 10:00:10,833 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 10:00:13,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 10:00:11,753 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 10:00:10,834 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 10:00:13,958 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 10:00:11,753 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02f8e263-3eed-4d1c-a887-ab63b6fa7673 at port 9858
scm_1       | 2019-10-23 10:00:10,834 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 10:00:13,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 10:00:11,777 INFO impl.RaftServerProxy: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start RPC server
scm_1       | 2019-10-23 10:00:10,837 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 10:00:13,958 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 10:00:11,904 INFO server.GrpcService: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 10:00:10,838 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-23 10:00:13,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 10:00:10,838 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 10:00:15,553 INFO impl.RaftServerProxy: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: addNew group-29D68882F3E7:[e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858] returns group-29D68882F3E7:java.util.concurrent.CompletableFuture@3c22b324[Not completed]
om_1        | 2019-10-23 10:00:13,959 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-23 10:00:15,065 INFO impl.RaftServerProxy: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: addNew group-D48E4D535D33:[bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] returns group-D48E4D535D33:java.util.concurrent.CompletableFuture@45e1e3c0[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 10:00:10,839 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 10:00:15,572 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: new RaftServerImpl for group-29D68882F3E7:[e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 10:00:13,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-23 10:00:15,088 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: new RaftServerImpl for group-D48E4D535D33:[bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 10:00:10,841 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 10:00:15,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 10:00:13,959 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-23 10:00:15,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 10:00:10,841 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 10:00:15,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 10:00:13,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-23 10:00:15,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 10:00:10,842 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 10:00:15,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-23 10:00:13,960 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 10:00:15,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 10:00:10,842 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 10:00:15,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 10:00:13,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-23 10:00:14,587 INFO impl.RaftServerProxy: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: addNew group-828AFA647507:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858] returns group-828AFA647507:java.util.concurrent.CompletableFuture@1bb1faf8[Not completed]
datanode_2  | 2019-10-23 10:00:15,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 10:00:10,848 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 10:00:15,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 10:00:13,960 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-23 10:00:14,604 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: new RaftServerImpl for group-828AFA647507:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 10:00:15,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:00:10,850 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 10:00:15,589 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: ConfigurationManager, init=-1: [e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 10:00:13,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-23 10:00:14,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 10:00:15,101 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: ConfigurationManager, init=-1: [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 10:00:10,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 10:00:15,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 10:00:13,961 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-23 10:00:15,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 10:00:14,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
