Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-23 10:00:54,301 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 10:00:56,514 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-23 10:00:55,095 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-23 10:00:56,489 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-23 10:00:55,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-23 10:00:58,976 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-23 10:00:55,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-23 10:00:56,530 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 10:00:55,104 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-23 10:00:56,988 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-23 10:00:55,772 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-23 10:00:59,893 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_4_1  | 2019-10-23 10:00:55,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2938328375860195547.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-23 10:00:56,657 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-23 10:00:55,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-23 10:00:57,013 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-10-23 10:00:55,780 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-23 10:00:59,894 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_4_1  | 2019-10-23 10:00:55,928 INFO server.AbstractConnector: Started ServerConnector@32339147{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-23 10:00:58,683 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-23 10:00:55,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-23 10:00:57,057 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-23 10:00:55,782 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-23 10:00:59,899 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-23 10:00:55,928 INFO server.Server: Started @3199ms
datanode_2_1  | 2019-10-23 10:00:58,687 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-23 10:00:55,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-23 10:00:57,058 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-23 10:00:55,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-23 10:00:59,908 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-23 10:00:55,931 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-23 10:00:58,687 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dc6438ae-b44d-4198-896c-658773f5f59a at port 9858
datanode_1_1  | 2019-10-23 10:00:55,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-23 10:00:57,071 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-23 10:00:55,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-23 10:01:00,662 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-23 10:00:55,931 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-23 10:00:58,710 INFO impl.RaftServerProxy: dc6438ae-b44d-4198-896c-658773f5f59a: start RPC server
datanode_1_1  | 2019-10-23 10:00:55,136 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-23 10:00:57,071 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-23 10:00:55,869 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17651961700819471919.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-23 10:01:00,691 INFO util.log: Logging initialized @2457ms
datanode_4_1  | 2019-10-23 10:00:55,933 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-23 10:00:58,824 INFO server.GrpcService: dc6438ae-b44d-4198-896c-658773f5f59a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-23 10:00:55,137 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-23 10:00:57,099 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-23 10:00:55,876 INFO server.AbstractConnector: Started ServerConnector@759e22d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-23 10:01:00,797 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 10:00:55,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-23 10:00:57,291 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-23 10:00:55,952 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-23 10:00:55,876 INFO server.Server: Started @3259ms
om_1          | 2019-10-23 10:01:00,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-23 10:00:55,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-23 10:00:56,098 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-23 10:00:57,314 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-23 10:00:55,882 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-23 10:01:00,798 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-23 10:00:55,256 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4225845266128534404.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-23 10:00:58,091 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-23 10:00:57,325 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-23 10:00:55,882 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-23 10:01:00,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-23 10:00:55,263 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-23 10:00:58,094 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-23 10:00:57,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-23 10:00:55,884 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-23 10:01:00,798 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-23 10:00:55,264 INFO server.Server: Started @3162ms
scm_1         | 2019-10-23 10:00:57,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-23 10:00:58,094 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 72129236-b7c4-4ea8-a102-858b95626e41 at port 9858
datanode_3_1  | 2019-10-23 10:00:55,895 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-23 10:01:00,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-23 10:01:01,457 INFO impl.RaftServerProxy: dc6438ae-b44d-4198-896c-658773f5f59a: addNew group-F578417F5D03:[dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] returns group-F578417F5D03:java.util.concurrent.CompletableFuture@518f091d[Not completed]
datanode_1_1  | 2019-10-23 10:00:55,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-23 10:00:57,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-23 10:00:58,109 INFO impl.RaftServerProxy: 72129236-b7c4-4ea8-a102-858b95626e41: start RPC server
datanode_3_1  | 2019-10-23 10:00:56,041 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-23 10:01:01,471 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a: new RaftServerImpl for group-F578417F5D03:[dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-23 10:01:00,798 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-23 10:00:55,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-23 10:00:57,354 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-23 10:00:58,210 INFO server.GrpcService: 72129236-b7c4-4ea8-a102-858b95626e41: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-23 10:00:58,008 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-23 10:01:01,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-23 10:01:00,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-23 10:00:55,273 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-23 10:00:57,363 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-23 10:00:58,011 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-23 10:01:01,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-23 10:01:00,799 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-10-23 10:00:55,295 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-23 10:00:57,430 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-23 10:00:58,012 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c72d6383-fd34-4ea7-a614-ebd872bfbe62 at port 9858
datanode_2_1  | 2019-10-23 10:01:01,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 10:00:55,435 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 10:01:00,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-23 10:00:57,477 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-23 10:00:58,030 INFO impl.RaftServerProxy: c72d6383-fd34-4ea7-a614-ebd872bfbe62: start RPC server
datanode_2_1  | 2019-10-23 10:01:01,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-23 10:00:57,969 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-23 10:01:00,799 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-23 10:00:57,477 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-23 10:00:58,137 INFO server.GrpcService: c72d6383-fd34-4ea7-a614-ebd872bfbe62: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-23 10:01:01,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 10:00:57,978 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 10:01:00,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-23 10:00:57,727 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-23 10:01:01,479 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03: ConfigurationManager, init=-1: [dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-23 10:00:57,978 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3919c902-7e98-431b-86c7-652e54f36170 at port 9858
datanode_4_1  | 2019-10-23 10:01:00,947 INFO impl.RaftServerProxy: 72129236-b7c4-4ea8-a102-858b95626e41: addNew group-5943545C0D34:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858] returns group-5943545C0D34:java.util.concurrent.CompletableFuture@253f3e43[Not completed]
om_1          | 2019-10-23 10:01:00,800 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-23 10:00:57,727 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-23 10:01:01,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-23 10:00:58,004 INFO impl.RaftServerProxy: 3919c902-7e98-431b-86c7-652e54f36170: start RPC server
datanode_4_1  | 2019-10-23 10:01:00,966 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41: new RaftServerImpl for group-5943545C0D34:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-23 10:01:00,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-23 10:00:57,727 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-23 10:01:01,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-23 10:00:58,118 INFO server.GrpcService: 3919c902-7e98-431b-86c7-652e54f36170: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-23 10:01:00,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-23 10:01:00,800 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-23 10:00:57,731 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-23 10:01:01,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3224873d-fa69-4154-98d3-f578417f5d03 does not exist. Creating ...
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-23 10:01:00,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-23 10:01:00,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-23 10:00:57,732 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-23 10:01:01,503 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3224873d-fa69-4154-98d3-f578417f5d03/in_use.lock acquired by nodename 7@c55eeef23e16
