Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-23 09:57:46,688 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-23 09:57:47 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-23 09:57:55,924 INFO impl.RaftServerImpl: ea1a3645-aa42-4d52-a2c2-33511cc92bd0: new RaftServerImpl for group-33052A049D7E:[70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 09:57:59,446 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8b1288c-a16a-498b-ad94-0c015366f53e, Nodes: ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 09:57:54,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CAD312032E2,id=70930c56-b7d1-4d00-9f7b-a01b9a19af39
datanode_1  | 2019-10-23 09:57:55,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 09:57:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3904103837192483157.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-23 09:57:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-23 09:57:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 09:57:59,447 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=10c47b36-0a83-4488-961b-33052a049d7e reported by ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 09:57:54,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:57:50 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-23 09:57:55,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 09:57:48 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-23 09:57:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 09:57:59,827 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c776b823-07f3-4ff2-98cf-0cad312032e2 reported by 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-23 09:57:55,936 INFO impl.RaftServerProxy: 70930c56-b7d1-4d00-9f7b-a01b9a19af39: addNew group-33052A049D7E:[70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858] returns group-33052A049D7E:java.util.concurrent.CompletableFuture@4691525c[Not completed]
nm_1        | 2019-10-23 09:57:50 INFO  Server:419 - Started @4331ms
datanode_1  | 2019-10-23 09:57:55,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 09:57:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 09:57:55,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 09:57:59,828 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c776b823-07f3-4ff2-98cf-0cad312032e2, Nodes: 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 09:57:55,938 INFO impl.RaftServerImpl: 70930c56-b7d1-4d00-9f7b-a01b9a19af39: new RaftServerImpl for group-33052A049D7E:[70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 09:57:50 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-23 09:57:55,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 09:57:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 09:57:55,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 09:57:59,828 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=10c47b36-0a83-4488-961b-33052a049d7e reported by 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 09:57:55,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-23 09:57:50 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46689
datanode_1  | 2019-10-23 09:57:55,940 INFO impl.RaftServerImpl: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-33052A049D7E: ConfigurationManager, init=-1: [70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 09:57:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 09:57:55,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 09:58:00,904 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9fd509ae-e62a-4a0f-aa27-3721985d0e96 reported by 97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-23 09:57:55,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 09:57:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-23 09:57:55,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 09:57:48 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-23 09:57:55,925 INFO impl.RaftServerImpl: ea1a3645-aa42-4d52-a2c2-33511cc92bd0@group-33052A049D7E: ConfigurationManager, init=-1: [70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 09:58:00,905 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9fd509ae-e62a-4a0f-aa27-3721985d0e96, Nodes: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 09:57:55,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 09:57:50 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-23 09:57:55,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 09:57:55,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 09:58:00,905 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=10c47b36-0a83-4488-961b-33052a049d7e reported by 97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 09:57:55,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 09:57:50 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-23 09:57:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 09:57:55,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e does not exist. Creating ...
datanode_3  | 2019-10-23 09:57:55,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 09:57:55,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:57:50 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-23 09:57:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 09:57:55,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e/in_use.lock acquired by nodename 7@f8d176ef65a2
datanode_3  | 2019-10-23 09:57:55,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e does not exist. Creating ...
datanode_2  | 2019-10-23 09:57:55,939 INFO impl.RaftServerImpl: 70930c56-b7d1-4d00-9f7b-a01b9a19af39@group-33052A049D7E: ConfigurationManager, init=-1: [70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 09:58:18,086 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=10c47b36-0a83-4488-961b-33052a049d7e reported by 97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
nm_1        | 2019-10-23 09:57:51 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-23 09:57:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 09:57:55,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e has been successfully formatted.
datanode_3  | 2019-10-23 09:57:55,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e/in_use.lock acquired by nodename 7@fd317d5f3906
datanode_2  | 2019-10-23 09:57:55,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 09:58:18,087 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 10c47b36-0a83-4488-961b-33052a049d7e, Nodes: 70930c56-b7d1-4d00-9f7b-a01b9a19af39{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ea1a3645-aa42-4d52-a2c2-33511cc92bd0{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}97ceb273-d7a8-4582-a2ec-dbc2df9530f1{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-23 09:57:51 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1626057717
rm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 09:57:55,976 [pool-8-thread-1] INFO       - group-33052A049D7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 09:57:55,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e has been successfully formatted.
datanode_2  | 2019-10-23 09:57:55,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 09:58:19,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:57:51 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1349264907
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 09:57:55,962 [pool-8-thread-1] INFO       - group-33052A049D7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 09:57:55,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e does not exist. Creating ...
scm_1       | 2019-10-23 09:58:32,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:57:51 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46689 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 09:57:55,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e/in_use.lock acquired by nodename 7@73f6988e4659
datanode_3  | 2019-10-23 09:57:55,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 09:58:42,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:58:48 INFO  Server:1849 - Auth successful for appattempt_1571824670291_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 09:57:55,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e has been successfully formatted.
datanode_3  | 2019-10-23 09:57:55,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 09:58:45,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:58:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571824670291_0001_01_000001 by user hadoop
rm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 09:57:55,976 [pool-8-thread-1] INFO       - group-33052A049D7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 09:57:55,963 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 09:58:45,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:58:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571824670291_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 09:57:55,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 09:58:46,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:58:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000001
rm_1        | Oct 23, 2019 9:57:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 09:57:55,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 09:57:55,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 09:57:55,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 09:58:46,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:58:48 INFO  ApplicationImpl:655 - Application application_1571824670291_0001 transitioned from NEW to INITING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-23 09:57:55,978 INFO segmented.SegmentedRaftLogWorker: new 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-33052A049D7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e
