Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-23 09:51:39,957 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-23 09:51:41 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-23 09:51:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-23 09:51:43,772 INFO server.Server: Started @3618ms
om_1        | 2019-10-23 09:51:50,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-23 09:51:43,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 09:51:45,076 INFO impl.RaftServerProxy: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: start RPC server
scm_1       | 2019-10-23 09:51:43,250 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-23 09:51:41 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-23 09:51:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-23 09:51:43,784 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 09:51:50,650 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-23 09:51:43,547 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-23 09:51:43,265 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-23 09:51:45,210 INFO server.GrpcService: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-23 09:51:41 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-23 09:51:42 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-23 09:51:43,784 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 09:51:50,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-23 09:51:43,570 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-23 09:51:43,618 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-23 09:51:41 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-10-23 09:51:42 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-23 09:51:43,787 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-23 09:51:50,650 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-23 09:51:43,763 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-23 09:51:43,622 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-23 09:51:41 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-23 09:51:42 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-23 09:51:43,800 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 09:51:50,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-23 09:51:45,718 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 09:51:43,748 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-23 09:51:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | 2019-10-23 09:51:42 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-23 09:51:43,947 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-23 09:51:50,651 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-23 09:51:45,720 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 09:51:44,257 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-23 09:51:41 INFO  Server:722 - Starting Socket Reader #1 for port 46813
rm_1        | 2019-10-23 09:51:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-23 09:51:45,932 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-23 09:51:50,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-23 09:51:45,721 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3e010e22-a794-41c0-a890-d9d5dfeb9fd0 at port 9858
scm_1       | 2019-10-23 09:51:44,281 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-23 09:51:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-10-23 09:51:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-23 09:51:45,935 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-23 09:51:50,651 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-23 09:51:45,747 INFO impl.RaftServerProxy: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: start RPC server
scm_1       | 2019-10-23 09:51:44,308 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 09:51:47,492 INFO impl.RaftServerProxy: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: addNew group-0294AD819766:[8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858] returns group-0294AD819766:java.util.concurrent.CompletableFuture@23c9248[Not completed]
nm_1        | 2019-10-23 09:51:41 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-10-23 09:51:43 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-23 09:51:50,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-23 09:51:45,935 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis be4a1933-18db-4a0e-b7f8-5f2cb961d251 at port 9858
datanode_3  | 2019-10-23 09:51:45,867 INFO server.GrpcService: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 09:51:44,309 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-23 09:51:47,512 INFO impl.RaftServerImpl: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: new RaftServerImpl for group-0294AD819766:[8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 09:51:41 INFO  Server:962 - IPC Server Responder: starting
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-23 09:51:50,652 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-23 09:51:45,956 INFO impl.RaftServerProxy: be4a1933-18db-4a0e-b7f8-5f2cb961d251: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 09:51:44,317 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 09:51:47,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-23 09:51:41 INFO  Server:801 - IPC Server listener on 46813: starting
rm_1        | 2019-10-23 09:51:43 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-23 09:51:50,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-23 09:51:46,065 INFO server.GrpcService: be4a1933-18db-4a0e-b7f8-5f2cb961d251: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 09:51:44,318 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-23 09:51:47,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 09:51:41 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:46813
rm_1        | 2019-10-23 09:51:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-23 09:51:50,652 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 09:51:44,342 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-23 09:51:47,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 09:51:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-23 09:51:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-23 09:51:50,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 09:51:47,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 09:51:41 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-23 09:51:44,504 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-23 09:51:43 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-23 09:51:50,652 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 09:51:47,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:51:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-23 09:51:44,516 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-23 09:51:50,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 09:51:48,095 INFO impl.RaftServerProxy: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: addNew group-A7375BB7A7C2:[3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858] returns group-A7375BB7A7C2:java.util.concurrent.CompletableFuture@54f6737f[Not completed]
datanode_1  | 2019-10-23 09:51:47,522 INFO impl.RaftServerImpl: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-0294AD819766: ConfigurationManager, init=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 09:51:44,523 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-23 09:51:41 INFO  Server:962 - IPC Server Responder: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-23 09:51:50,653 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 09:51:48,122 INFO impl.RaftServerImpl: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: new RaftServerImpl for group-A7375BB7A7C2:[3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 09:51:47,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 09:51:44,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-23 09:51:41 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-23 09:51:50,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-23 09:51:48,654 INFO impl.RaftServerProxy: be4a1933-18db-4a0e-b7f8-5f2cb961d251: addNew group-BABD2C2EB1C7:[be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858] returns group-BABD2C2EB1C7:java.util.concurrent.CompletableFuture@5ded4776[Not completed]
datanode_3  | 2019-10-23 09:51:48,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 09:51:47,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 09:51:44,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-23 09:51:41 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-23 09:51:50,669 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-23 09:51:48,671 INFO impl.RaftServerImpl: be4a1933-18db-4a0e-b7f8-5f2cb961d251: new RaftServerImpl for group-BABD2C2EB1C7:[be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 09:51:48,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 09:51:47,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/558a35ff-a5d2-4ac7-8293-0294ad819766 does not exist. Creating ...
scm_1       | 2019-10-23 09:51:44,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-23 09:51:41 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-23 09:51:50,669 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-23 09:51:48,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 09:51:48,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 09:51:47,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/558a35ff-a5d2-4ac7-8293-0294ad819766/in_use.lock acquired by nodename 7@468dd53633ee
scm_1       | 2019-10-23 09:51:44,546 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-23 09:51:50,671 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-23 09:51:41 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-10-23 09:51:48,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 09:51:48,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 09:51:47,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/558a35ff-a5d2-4ac7-8293-0294ad819766 has been successfully formatted.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-23 09:51:44,606 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 09:51:50,973 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-23 09:51:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 09:51:48,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 09:51:47,587 [pool-8-thread-1] INFO       - group-0294AD819766: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-23 09:51:44,641 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
