Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | 2019-10-23 09:54:44,913 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-23 09:54:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-10-23 09:54:47,681 INFO server.AbstractConnector: Started ServerConnector@18679384{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-23 09:54:44,974 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
om_1        | 2019-10-23 09:54:52,517 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-23 09:54:45 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-10-23 09:54:47,739 INFO server.Server: Started @3820ms
datanode_1  | 2019-10-23 09:54:50,089 INFO server.GrpcService: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-23 09:54:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-23 09:54:47,681 INFO server.Server: Started @3684ms
scm_1       | 2019-10-23 09:54:44,975 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-23 09:54:52,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-23 09:54:45 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 09:54:47,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-23 09:54:46 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-10-23 09:54:47,684 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 09:54:45,080 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-23 09:54:52,517 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-23 09:54:47,743 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-23 09:54:46 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-23 09:54:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 09:54:47,684 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 09:54:45,202 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-23 09:54:52,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-23 09:54:47,745 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-23 09:54:46 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-23 09:54:45 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2019-10-23 09:54:47,687 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-23 09:54:45,213 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-23 09:54:52,518 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-23 09:54:47,759 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-23 09:54:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-23 09:54:45 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-10-23 09:54:47,710 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-23 09:54:45,297 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-23 09:54:52,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-23 09:54:47,989 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-23 09:54:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-23 09:54:47,889 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-23 09:54:46 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-23 09:54:45,300 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 09:54:49,910 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-23 09:54:53,215 INFO impl.RaftServerProxy: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: addNew group-879396011C95:[f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858] returns group-879396011C95:java.util.concurrent.CompletableFuture@281100f9[Not completed]
rm_1        | 2019-10-23 09:54:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-23 09:54:52,518 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-23 09:54:49,910 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-23 09:54:46 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | 2019-10-23 09:54:49,913 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-23 09:54:53,237 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: new RaftServerImpl for group-879396011C95:[f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 09:54:45 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-23 09:54:52,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-23 09:54:45,424 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-23 09:54:49,913 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-23 09:54:46 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-23 09:54:49,914 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 74109955-085c-440d-a5a8-0f3d0ceba6ee at port 9858
datanode_1  | 2019-10-23 09:54:53,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 09:54:45 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-23 09:54:52,519 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-23 09:54:46,118 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 09:54:49,913 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis af7ff18f-0194-46d5-b1a4-8571f37d6cf9 at port 9858
nm_1        | 2019-10-23 09:54:46 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | 2019-10-23 09:54:49,933 INFO impl.RaftServerProxy: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start RPC server
datanode_1  | 2019-10-23 09:54:53,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 09:54:45 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-23 09:54:52,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-23 09:54:46,143 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-23 09:54:49,932 INFO impl.RaftServerProxy: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start RPC server
nm_1        | 2019-10-23 09:54:46 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-23 09:54:50,032 INFO server.GrpcService: 74109955-085c-440d-a5a8-0f3d0ceba6ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-23 09:54:53,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 09:54:45 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-23 09:54:52,519 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-23 09:54:46,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 09:54:50,035 INFO server.GrpcService: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-23 09:54:46 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 09:54:53,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 09:54:45 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-23 09:54:52,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-23 09:54:46,174 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-23 09:54:46 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 09:54:53,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 09:54:45 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-23 09:54:52,520 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-23 09:54:46,184 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-23 09:54:46 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 09:54:53,246 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-879396011C95: ConfigurationManager, init=-1: [f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 09:54:45 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-23 09:54:52,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-23 09:54:46,185 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-23 09:54:46 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-23 09:54:45 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-23 09:54:52,520 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-23 09:54:46,210 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 09:54:53,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-23 09:54:46 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-23 09:54:45 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-23 09:54:52,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-23 09:54:46,437 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 09:54:53,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 09:54:53,770 INFO impl.RaftServerProxy: 74109955-085c-440d-a5a8-0f3d0ceba6ee: addNew group-B6A0206AAE4D:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858] returns group-B6A0206AAE4D:java.util.concurrent.CompletableFuture@7650936a[Not completed]
nm_1        | 2019-10-23 09:54:46 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-23 09:54:52,520 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-23 09:54:46,455 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-23 09:54:52,668 INFO impl.RaftServerProxy: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: addNew group-E008D78FF0B9:[af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] returns group-E008D78FF0B9:java.util.concurrent.CompletableFuture@109729f0[Not completed]
datanode_1  | 2019-10-23 09:54:53,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8eb7266f-22ce-437c-8eec-879396011c95 does not exist. Creating ...
datanode_2  | 2019-10-23 09:54:53,792 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee: new RaftServerImpl for group-B6A0206AAE4D:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 09:54:46 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-10-23 09:54:45 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-23 09:54:52,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-23 09:54:46,463 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 09:54:52,689 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: new RaftServerImpl for group-E008D78FF0B9:[af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 09:54:46 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-23 09:54:53,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 09:54:45 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-23 09:54:52,521 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-23 09:54:46,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-23 09:54:53,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb7266f-22ce-437c-8eec-879396011c95/in_use.lock acquired by nodename 7@97891032cbcf
datanode_3  | 2019-10-23 09:54:52,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-23 09:54:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-23 09:54:53,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 09:54:45 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-23 09:54:52,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-23 09:54:46,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 09:54:52,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 09:54:46 INFO  Server:1070 - Starting Socket Reader #1 for port 39109
datanode_1  | 2019-10-23 09:54:53,295 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8eb7266f-22ce-437c-8eec-879396011c95 has been successfully formatted.
datanode_2  | 2019-10-23 09:54:53,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 09:54:46 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-23 09:54:52,535 INFO db.DBStoreBuilder: using custom profile for table: default
