Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:46:14,179 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1_1  | 2019-10-15 15:46:17,169 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 15:46:16,395 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-15 15:46:17,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 15:46:16,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 15:46:16,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-15 15:46:17,172 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-15 15:46:16,395 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | 2019-10-15 15:46:17,126 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 15:46:16,461 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 15:46:16,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-15 15:46:17,189 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 15:46:16,397 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | 2019-10-15 15:46:17,134 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-15 15:46:16,472 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-15 15:46:16,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 15:46:17,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-15 15:46:16,710 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1          | ************************************************************/
datanode_2_1  | 2019-10-15 15:46:17,135 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 15:46:16,474 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 15:46:16,674 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 15:46:17,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 15:46:16,712 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-15 15:46:19,766 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-10-15 15:46:17,166 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 15:46:16,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 15:46:17,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 15:46:16,684 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-15 15:46:16,816 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-15 15:46:20,664 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-10-15 15:46:17,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 15:46:16,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 15:46:17,216 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 15:46:16,686 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 15:46:16,951 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-10-15 15:46:20,664 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2019-10-15 15:46:17,248 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7848192557335959556.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-15 15:46:16,634 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7153758363641110834.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-15 15:46:17,224 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-15 15:46:16,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 15:46:16,966 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-15 15:46:20,670 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-15 15:46:17,254 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-15 15:46:16,640 INFO server.AbstractConnector: Started ServerConnector@2e1ddc90{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-15 15:46:17,226 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 15:46:16,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@372ca2d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 15:46:17,051 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-15 15:46:20,680 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-15 15:46:17,255 INFO server.Server: Started @3894ms
datanode_4_1  | 2019-10-15 15:46:16,643 INFO server.Server: Started @3791ms
datanode_1_1  | 2019-10-15 15:46:17,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 15:46:16,810 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d12e953{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-460943719237600651.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-15 15:46:16,817 INFO server.AbstractConnector: Started ServerConnector@63d4f0a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-15 15:46:17,053 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-15 15:46:21,476 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-15 15:46:17,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 15:46:16,646 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 15:46:17,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 15:46:16,818 INFO server.Server: Started @3667ms
scm_1         | 2019-10-15 15:46:17,190 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-15 15:46:21,500 INFO util.log: Logging initialized @2537ms
datanode_2_1  | 2019-10-15 15:46:17,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-15 15:46:16,646 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 15:46:17,327 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44ed0a8f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16256484615152860098.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-15 15:46:16,821 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 15:46:17,755 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-15 15:46:21,595 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-10-15 15:46:17,259 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-15 15:46:16,648 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-15 15:46:17,333 INFO server.AbstractConnector: Started ServerConnector@23aead7c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-15 15:46:16,821 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 15:46:17,775 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-15 15:46:21,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-15 15:46:17,271 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-15 15:46:16,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-15 15:46:17,333 INFO server.Server: Started @3625ms
scm_1         | 2019-10-15 15:46:17,817 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 15:46:16,824 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-15 15:46:21,595 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-15 15:46:17,407 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-15 15:46:16,838 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-15 15:46:17,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 15:46:17,818 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-15 15:46:16,845 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 15:46:21,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-15 15:46:19,395 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-15 15:46:18,837 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-15 15:46:17,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 15:46:17,829 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 15:46:17,045 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-15 15:46:19,398 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-15 15:46:18,839 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 15:46:21,596 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-10-15 15:46:18,839 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43a73834-b3cc-47d1-8463-7e821ada9cc7 at port 9858
scm_1         | 2019-10-15 15:46:17,830 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-15 15:46:18,963 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-15 15:46:19,398 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 243e1dc8-bda1-490d-bae4-604155643008 at port 9858
datanode_1_1  | 2019-10-15 15:46:17,341 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-15 15:46:21,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | 2019-10-15 15:46:18,856 INFO impl.RaftServerProxy: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start RPC server
scm_1         | 2019-10-15 15:46:17,859 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-15 15:46:18,966 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-15 15:46:19,413 INFO impl.RaftServerProxy: 243e1dc8-bda1-490d-bae4-604155643008: start RPC server
datanode_1_1  | 2019-10-15 15:46:17,354 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 15:46:21,596 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-15 15:46:18,959 INFO server.GrpcService: 43a73834-b3cc-47d1-8463-7e821ada9cc7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 15:46:18,050 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-15 15:46:18,966 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66e3929b-fd4a-4baa-944e-62756f549fcd at port 9858
