Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-10 18:15:25,958 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 18:15:33,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:15:33,492 INFO segmented.SegmentedRaftLogWorker: new 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e680adf-ec26-4b29-a740-db35d1ccb051
datanode_3  | 2019-10-10 18:15:32,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 18:15:29,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 18:15:33,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:15:33,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:15:32,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 18:15:29,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 18:15:29,413 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6392802867610896869.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 18:15:32,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 18:15:33,986 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 18:15:33,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 18:15:29,419 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 18:15:32,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:15:33,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 18:15:33,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 18:15:29,419 INFO server.Server: Started @3655ms
datanode_3  | 2019-10-10 18:15:32,823 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 18:15:34,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:15:33,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 18:15:29,422 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 18:15:32,829 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 18:15:34,044 INFO segmented.SegmentedRaftLogWorker: new 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0c3556d-913a-4930-a508-5558f3e9b8d2
datanode_2  | 2019-10-10 18:15:33,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 18:15:29,422 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 18:15:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:15:33,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:15:34,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 18:15:29,424 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-10 18:15:33,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 18:15:32,882 INFO segmented.SegmentedRaftLogWorker: new 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ca05c2b-0704-492e-a1a6-72e9d257fefd
datanode_1  | 2019-10-10 18:15:34,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:15:32,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 18:15:29,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 18:15:32,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 18:15:33,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 18:15:34,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 18:15:31,737 INFO net.NetworkTopology: Added a new node: /default-rack/5ff6eab9-3696-4d4a-9d3b-6de03602f977
datanode_3  | 2019-10-10 18:15:32,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:15:33,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:15:34,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 18:15:31,737 INFO node.SCMNodeManager: Registered Data node : 5ff6eab9-3696-4d4a-9d3b-6de03602f977{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 18:15:32,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 18:15:33,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 18:15:34,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 18:15:31,743 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 18:15:32,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:15:33,510 INFO segmented.SegmentedRaftLogWorker: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 18:15:34,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 18:15:31,744 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-10 18:15:32,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:15:33,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 18:15:34,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 18:15:31,745 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-10 18:15:32,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:15:33,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:15:34,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 18:15:32,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 18:15:33,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:15:34,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 18:15:32,315 INFO net.NetworkTopology: Added a new node: /default-rack/2645fd0e-2c86-4c39-a3ca-9285710e5166
datanode_2  | 2019-10-10 18:15:33,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 18:15:32,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:15:34,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 18:15:32,316 INFO node.SCMNodeManager: Registered Data node : 2645fd0e-2c86-4c39-a3ca-9285710e5166{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 18:15:33,558 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051: start as a follower, conf=-1: [2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 18:15:32,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 18:15:33,559 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:15:33,560 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 18:15:32,914 INFO segmented.SegmentedRaftLogWorker: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 18:15:34,065 INFO segmented.SegmentedRaftLogWorker: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 18:15:32,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:15:33,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB35D1CCB051,id=2645fd0e-2c86-4c39-a3ca-9285710e5166
datanode_1  | 2019-10-10 18:15:34,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 18:15:32,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 18:15:34,271 INFO impl.RaftServerProxy: 2645fd0e-2c86-4c39-a3ca-9285710e5166: addNew group-5C3D12AAD917:[5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858] returns group-5C3D12AAD917:java.util.concurrent.CompletableFuture@7dd92c9c[Not completed]
datanode_1  | 2019-10-10 18:15:34,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 18:15:32,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 18:15:34,276 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166: new RaftServerImpl for group-5C3D12AAD917:[5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 18:15:34,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 18:15:32,934 INFO net.NetworkTopology: Added a new node: /default-rack/3806ae1c-be20-4410-9428-fec3c52566b0
datanode_3  | 2019-10-10 18:15:32,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 18:15:34,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 18:15:34,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 18:15:32,934 INFO node.SCMNodeManager: Registered Data node : 3806ae1c-be20-4410-9428-fec3c52566b0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 18:15:32,951 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD: start as a follower, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 18:15:34,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 18:15:34,101 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2: start as a follower, conf=-1: [3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
scm_1       | 2019-10-10 18:15:33,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ca05c2b-0704-492e-a1a6-72e9d257fefd, Nodes: 5ff6eab9-3696-4d4a-9d3b-6de03602f977{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:15:32,953 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:15:34,102 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 18:15:33,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e680adf-ec26-4b29-a740-db35d1ccb051, Nodes: 2645fd0e-2c86-4c39-a3ca-9285710e5166{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:15:32,954 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start FollowerState
datanode_2  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 18:15:34,103 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start FollowerState
scm_1       | 2019-10-10 18:15:34,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0c3556d-913a-4930-a508-5558f3e9b8d2, Nodes: 3806ae1c-be20-4410-9428-fec3c52566b0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:15:32,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72E9D257FEFD,id=5ff6eab9-3696-4d4a-9d3b-6de03602f977
datanode_2  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 18:15:34,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5558F3E9B8D2,id=3806ae1c-be20-4410-9428-fec3c52566b0
datanode_3  | 2019-10-10 18:15:34,271 INFO impl.RaftServerProxy: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: addNew group-5C3D12AAD917:[5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858] returns group-5C3D12AAD917:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
scm_1       | 2019-10-10 18:15:34,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b382c56-de68-4b48-bb4b-5c3d12aad917, Nodes: 2645fd0e-2c86-4c39-a3ca-9285710e5166{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3806ae1c-be20-4410-9428-fec3c52566b0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5ff6eab9-3696-4d4a-9d3b-6de03602f977{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 18:15:34,277 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: ConfigurationManager, init=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 18:15:34,247 INFO impl.RaftServerProxy: 3806ae1c-be20-4410-9428-fec3c52566b0: addNew group-5C3D12AAD917:[5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858] returns group-5C3D12AAD917:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
datanode_3  | 2019-10-10 18:15:34,276 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: new RaftServerImpl for group-5C3D12AAD917:[5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 18:15:48,939 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac5d0d42-8832-435d-a514-5128265315ad, Nodes: 3806ae1c-be20-4410-9428-fec3c52566b0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 18:15:34,251 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0: new RaftServerImpl for group-5C3D12AAD917:[5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 18:15:34,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 18:15:34,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 18:15:34,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 18:15:34,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 18:15:34,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917 does not exist. Creating ...
datanode_1  | 2019-10-10 18:15:34,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 18:15:34,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:15:34,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917/in_use.lock acquired by nodename 7@17b064df08a6
datanode_1  | 2019-10-10 18:15:34,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 18:15:34,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917 has been successfully formatted.
datanode_1  | 2019-10-10 18:15:34,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:15:34,308 [pool-8-thread-1] INFO       - group-5C3D12AAD917: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 18:15:34,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:15:34,277 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: ConfigurationManager, init=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 18:15:34,252 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: ConfigurationManager, init=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 18:15:34,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:15:34,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 18:15:34,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 18:15:34,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 18:15:34,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917 does not exist. Creating ...
datanode_2  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:15:34,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917 does not exist. Creating ...
datanode_3  | 2019-10-10 18:15:34,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917/in_use.lock acquired by nodename 7@0493813b48bb
datanode_2  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 18:15:34,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917/in_use.lock acquired by nodename 7@6c2319293828
datanode_2  | 2019-10-10 18:15:34,310 INFO segmented.SegmentedRaftLogWorker: new 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917
datanode_3  | 2019-10-10 18:15:34,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917 has been successfully formatted.
datanode_1  | 2019-10-10 18:15:34,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917 has been successfully formatted.
datanode_2  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:15:34,308 [pool-8-thread-1] INFO       - group-5C3D12AAD917: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 18:15:34,307 [pool-8-thread-1] INFO       - group-5C3D12AAD917: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
