Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1
scm_1         | 2019-10-09 05:30:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1         | 2019-10-09 05:30:58 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@5456afaa
om_1          | STARTUP_MSG:   java = 11.0.3
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3    | 2019-10-09 05:30:56 INFO  ThrottledAsyncChecker:141 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
datanode_3    | 2019-10-09 05:30:56 INFO  HddsVolumeChecker:204 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
jaeger_1      | {"level":"info","ts":1570599054.6591222,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_1    | 2019-10-09 05:30:55 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-09 05:30:58 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1          | ************************************************************/
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-09 05:30:57 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-10-09 05:30:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
jaeger_1      | {"level":"info","ts":1570599054.6590776,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_1    | 2019-10-09 05:30:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 05:30:58 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1          | 2019-10-09 05:31:00 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_3    | 2019-10-09 05:30:57 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2    | 2019-10-09 05:30:57 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1570599054.6590738,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
scm_1         | 2019-10-09 05:30:58 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-09 05:31:01 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
datanode_1    | 2019-10-09 05:30:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Initializing SqlStore" logger=server
scm_1         | 2019-10-09 05:30:58 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-09 05:30:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
jaeger_1      | {"level":"info","ts":1570599054.6591785,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | 2019-10-09 05:31:01 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-09 05:30:55 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2    | 2019-10-09 05:30:57 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
scm_1         | 2019-10-09 05:30:58 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3    | 2019-10-09 05:30:57 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
jaeger_1      | {"level":"info","ts":1570599054.6844563,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
om_1          | 2019-10-09 05:31:01 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-09 05:30:55 INFO  HddsDatanodeService:184 - HddsDatanodeService host:0def04d84957 ip:172.18.0.2
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Starting DB migration" logger=migrator
scm_1         | 2019-10-09 05:30:58 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 05:31:01 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-09 05:30:55 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-09 05:30:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
scm_1         | 2019-10-09 05:30:58 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-09 05:30:57 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-10-09 05:31:02 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-09 05:30:55 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-09 05:30:58 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
scm_1         | 2019-10-09 05:30:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-09 05:31:02 INFO  log:192 - Logging initialized @2557ms
datanode_3    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-09 05:30:55 INFO  ThrottledAsyncChecker:141 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
s3g_1         | Oct 09, 2019 5:30:59 AM org.glassfish.jersey.internal.Errors logErrors
datanode_2    | 2019-10-09 05:30:58 INFO  log:192 - Logging initialized @3113ms
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-10-09 05:30:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1    | 2019-10-09 05:30:55 INFO  HddsVolumeChecker:204 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
datanode_2    | 2019-10-09 05:30:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-09 05:30:57 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | 
datanode_1    | 2019-10-09 05:30:56 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-10-09 05:30:58 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | 2019-10-09 05:30:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-09 05:30:57 INFO  log:192 - Logging initialized @3077ms
s3g_1         | 2019-10-09 05:30:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-12030891088891868085.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1    | 2019-10-09 05:30:56 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2    | 2019-10-09 05:30:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-10-09 05:30:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-09 05:30:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-09 05:30:59 INFO  AbstractConnector:278 - Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1    | 2019-10-09 05:30:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-09 05:30:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-10-09 05:30:58 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
s3g_1         | 2019-10-09 05:30:59 INFO  Server:419 - Started @4120ms
scm_1         | 2019-10-09 05:30:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-09 05:30:57 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2    | 2019-10-09 05:30:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-09 05:30:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-09 05:30:59 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-10-09 05:30:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-09 05:30:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-09 05:30:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-09 05:30:59 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-09 05:30:57 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2    | 2019-10-09 05:30:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-09 05:30:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-09 05:30:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-09 05:30:58 INFO  HttpServer2:1191 - Jetty bound to port 9882
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-10-09 05:30:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-09 05:30:59 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-09 05:30:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2    | 2019-10-09 05:30:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-09 05:30:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-09 05:30:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-09 05:30:57 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-09 05:30:58 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2    | 2019-10-09 05:30:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31ee2fdb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-09 05:30:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-09 05:30:57 INFO  log:192 - Logging initialized @3044ms
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-09 05:30:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 05:30:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@558756be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-09 05:30:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-09 05:30:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31ee2fdb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-09 05:30:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-09 05:30:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7d3fb0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-395456581404264564.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-09 05:30:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-09 05:30:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@558756be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-09 05:30:57 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-09 05:30:58 INFO  AbstractConnector:278 - Started ServerConnector@4c433b78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-09 05:30:59 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-09 05:30:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7d3fb0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4038427573858008079.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-09 05:30:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-09 05:30:58 INFO  Server:419 - Started @3375ms
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-09 05:30:58 INFO  AbstractConnector:278 - Started ServerConnector@3c74aa0d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-09T05:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-09 05:30:59 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-09 05:30:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-09 05:30:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-09 05:31:02 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-09 05:30:58 INFO  Server:419 - Started @3346ms
