Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 03:42:40,036 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-22 03:42:52,742 INFO impl.RoleInfo: 4dca6604-7f02-49e8-acc7-6447af68bce2: shutdown LeaderElection
datanode_3_1  | 2019-10-22 03:42:46,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 03:42:46,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-22 03:42:47,243 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start FollowerState
datanode_2_1  | 2019-10-22 03:42:52,742 INFO impl.RaftServerImpl: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-22 03:42:46,752 INFO segmented.SegmentedRaftLogWorker: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 03:43:01,679 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-69227 for user:hadoop
datanode_1_1  | 2019-10-22 03:42:46,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-22 03:42:47,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9B9E8B2034E,id=e2cfc4d4-b069-446c-9b22-c23efafb42cb
datanode_2_1  | 2019-10-22 03:42:52,743 INFO impl.RaftServerImpl: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E: change Leader from null to 4dca6604-7f02-49e8-acc7-6447af68bce2 at term 1 for becomeLeader, leader elected after 5117ms
datanode_3_1  | 2019-10-22 03:42:46,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-22 03:43:01,714 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-98766 for user:hadoop
datanode_1_1  | 2019-10-22 03:42:46,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-22 03:42:47,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 03:42:46,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 03:42:52,749 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-22 03:43:01,736 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-96523 for user:hadoop
datanode_1_1  | 2019-10-22 03:42:46,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-22 03:42:47,847 INFO impl.RaftServerProxy: e2cfc4d4-b069-446c-9b22-c23efafb42cb: addNew group-810B2AD4CFEE:[e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858] returns group-810B2AD4CFEE:java.util.concurrent.CompletableFuture@73aa7db7[Not completed]
datanode_3_1  | 2019-10-22 03:42:46,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 03:42:52,749 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 03:42:46,196 INFO segmented.SegmentedRaftLogWorker: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 03:43:01,759 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-82316 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-22 03:42:47,851 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb: new RaftServerImpl for group-810B2AD4CFEE:[e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 03:42:46,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 03:42:52,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 03:42:46,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-22 03:43:01,779 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-08452 for user:hadoop
datanode_4_1  | 2019-10-22 03:42:47,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 03:42:46,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ba0e78d-0417-49b9-9a18-1f457cf33db6, Nodes: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 03:42:46,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 03:42:52,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 03:42:46,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 03:42:46,400 INFO net.NetworkTopology: Added a new node: /rack2/e2cfc4d4-b069-446c-9b22-c23efafb42cb
datanode_4_1  | 2019-10-22 03:42:47,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-22 03:42:46,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 03:42:52,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 03:42:46,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 03:42:46,400 INFO node.SCMNodeManager: Registered Data node : e2cfc4d4-b069-446c-9b22-c23efafb42cb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-22 03:42:47,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 03:42:46,787 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: start as a follower, conf=-1: [74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 03:42:46,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 03:42:52,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-22 03:42:47,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-22 03:42:46,789 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 03:42:46,478 INFO net.NetworkTopology: Added a new node: /rack1/4dca6604-7f02-49e8-acc7-6447af68bce2
datanode_1_1  | 2019-10-22 03:42:46,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 03:42:52,772 INFO impl.RoleInfo: 4dca6604-7f02-49e8-acc7-6447af68bce2: start LeaderState
datanode_4_1  | 2019-10-22 03:42:47,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-22 03:42:46,790 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start FollowerState
scm_1         | 2019-10-22 03:42:46,479 INFO node.SCMNodeManager: Registered Data node : 4dca6604-7f02-49e8-acc7-6447af68bce2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 03:42:52,799 INFO segmented.SegmentedRaftLogWorker: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 03:42:46,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 03:42:47,851 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: ConfigurationManager, init=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-22 03:42:46,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E94529AAEC6,id=74ee5115-af01-47b5-ab1e-8534913833ba
scm_1         | 2019-10-22 03:42:46,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7f266f3-2356-4a9e-a5ad-5e94529aaec6, Nodes: 74ee5115-af01-47b5-ab1e-8534913833ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 03:42:52,811 INFO impl.RaftServerImpl: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E: set configuration 0: [4dca6604-7f02-49e8-acc7-6447af68bce2:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-22 03:42:46,219 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: start as a follower, conf=-1: [1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 03:42:47,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-22 03:42:46,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:42:47,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60022a78-b2a9-471a-9332-c9b9e8b2034e, Nodes: e2cfc4d4-b069-446c-9b22-c23efafb42cb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 03:42:52,923 INFO segmented.SegmentedRaftLogWorker: 4dca6604-7f02-49e8-acc7-6447af68bce2@group-43B51EC3E07E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba20d41a-0e06-489a-9d30-43b51ec3e07e/current/log_inprogress_0
datanode_1_1  | 2019-10-22 03:42:46,220 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 03:42:47,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-22 03:42:47,815 INFO impl.RaftServerProxy: 74ee5115-af01-47b5-ab1e-8534913833ba: addNew group-810B2AD4CFEE:[e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858] returns group-810B2AD4CFEE:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
scm_1         | 2019-10-22 03:42:47,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba20d41a-0e06-489a-9d30-43b51ec3e07e, Nodes: 4dca6604-7f02-49e8-acc7-6447af68bce2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-22 03:42:46,221 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start FollowerState
datanode_4_1  | 2019-10-22 03:42:47,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee does not exist. Creating ...
datanode_3_1  | 2019-10-22 03:42:47,818 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba: new RaftServerImpl for group-810B2AD4CFEE:[e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-22 03:42:47,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 858cec67-ac46-4456-8ec3-810b2ad4cfee, Nodes: e2cfc4d4-b069-446c-9b22-c23efafb42cb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}74ee5115-af01-47b5-ab1e-8534913833ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1fa12fdb-aef4-4cf6-94d8-e0737670fdbe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-22 03:42:46,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F457CF33DB6,id=1fa12fdb-aef4-4cf6-94d8-e0737670fdbe
datanode_4_1  | 2019-10-22 03:42:47,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee/in_use.lock acquired by nodename 7@cb06f3d5e7a3
datanode_3_1  | 2019-10-22 03:42:47,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 03:43:02,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:46,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 03:42:47,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee has been successfully formatted.
datanode_3_1  | 2019-10-22 03:42:47,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-22 03:42:47,847 INFO impl.RaftServerProxy: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: addNew group-810B2AD4CFEE:[e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858] returns group-810B2AD4CFEE:java.util.concurrent.CompletableFuture@309cfbe1[Not completed]
datanode_4_1  | 2019-10-22 03:42:47,879 [pool-8-thread-1] INFO       - group-810B2AD4CFEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 03:42:47,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-22 03:43:02,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 867b024e-0c26-4909-9cfb-8407b4fe2703, Nodes: 74ee5115-af01-47b5-ab1e-8534913833ba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-22 03:42:47,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 03:42:47,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-22 03:42:47,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-22 03:42:47,819 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: ConfigurationManager, init=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-22 03:42:47,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 03:42:47,850 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: new RaftServerImpl for group-810B2AD4CFEE:[e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 03:42:47,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-22 03:43:04,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:47,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-22 03:42:47,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-22 03:42:47,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee does not exist. Creating ...
scm_1         | 2019-10-22 03:43:04,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:47,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 03:42:47,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
